wavl,"AS(5.00,0.00)","AS(4.00,0.00)","AS(2.80,0.00)","S(2.80,0.00)","AS(0.00,2.00)","S(0.00,2.00)"
1.5404040404040404,-581.7849760559402,-581.7849760559402,-691.9800294934466,-691.9800294934466,-691.9800294934466,-691.9800294934466
1.5406060606060603,-581.6470312507863,-581.6470312507863,-688.9251330617517,-688.9251330617517,-688.9251330617517,-688.9251330617517
1.5408080808080808,-581.5091355853183,-581.5091355853183,-685.9038439346714,-685.9038439346714,-685.9038439346714,-685.9038439346714
1.541010101010101,-581.3712889055842,-581.3712889055842,-682.9156425067958,-682.9156425067958,-682.9156425067958,-682.9156425067958
1.5412121212121213,-581.2334910576228,-581.2334910576228,-679.9600091727079,-679.9600091727079,-679.9600091727079,-679.9600091727079
1.5414141414141411,-581.0957418874732,-581.0957418874732,-677.0364243269923,-677.0364243269923,-677.0364243269923,-677.0364243269923
1.5416161616161617,-580.9580412411851,-580.9580412411851,-674.1443683642374,-674.1443683642374,-674.1443683642374,-674.1443683642374
1.5418181818181818,-580.8203889648048,-580.8203889648048,-671.283321679035,-671.283321679035,-671.283321679035,-671.283321679035
1.542020202020202,-580.682784904362,-580.682784904362,-668.4527646659644,-668.4527646659644,-668.4527646659644,-668.4527646659644
1.5422222222222222,-580.5452289059067,-580.5452289059067,-665.6521777196122,-665.6521777196122,-665.6521777196122,-665.6521777196122
1.5424242424242425,-580.4077208154831,-580.4077208154831,-662.8810412345665,-662.8810412345665,-662.8810412345665,-662.8810412345665
1.5426262626262626,-580.270260479132,-580.270260479132,-660.138835605414,-660.138835605414,-660.138835605414,-660.138835605414
1.5428282828282829,-580.1328477428997,-580.1328477428997,-657.4250412267393,-657.4250412267393,-657.4250412267393,-657.4250412267393
1.543030303030303,-579.9954824528195,-579.9954824528195,-654.7391384931307,-654.7391384931307,-654.7391384931307,-654.7391384931307
1.5432323232323233,-579.8581644549431,-579.8581644549431,-652.080607799171,-652.080607799171,-652.080607799171,-652.080607799171
1.5434343434343434,-579.7208935953113,-579.7208935953113,-649.4489295394487,-649.4489295394487,-649.4489295394487,-649.4489295394487
1.5436363636363637,-579.5836697199684,-579.5836697199684,-646.8435841085484,-646.8435841085484,-646.8435841085484,-646.8435841085484
1.5438383838383838,-579.4464926749515,-579.4464926749515,-644.2640519010583,-644.2640519010583,-644.2640519010583,-644.2640519010583
1.544040404040404,-579.3093623063123,-579.3093623063123,-641.7098133115633,-641.7098133115633,-641.7098133115633,-641.7098133115633
1.5442424242424242,-579.1722784600843,-579.1722784600843,-639.1803487346533,-639.1803487346533,-639.1803487346533,-639.1803487346533
1.5444444444444445,-579.0352409823172,-579.0352409823172,-636.6751385649059,-636.6751385649059,-636.6751385649059,-636.6751385649059
1.5446464646464646,-578.8982497190482,-578.8982497190482,-634.1936631969129,-634.1936631969129,-634.1936631969129,-634.1936631969129
1.544848484848485,-578.7613045163271,-578.7613045163271,-631.7354030252609,-631.7354030252609,-631.7354030252609,-631.7354030252609
1.545050505050505,-578.6244052201964,-578.6244052201964,-629.2998384445418,-629.2998384445418,-629.2998384445418,-629.2998384445418
1.545252525252525,-578.4875516766915,-578.4875516766915,-626.8864498493258,-626.8864498493258,-626.8864498493258,-626.8864498493258
1.5454545454545454,-578.3507437318585,-578.3507437318585,-624.4947176342157,-624.4947176342157,-624.4947176342157,-624.4947176342157
1.5456565656565655,-578.2139812317419,-578.2139812317419,-622.1241221937889,-622.1241221937889,-622.1241221937889,-622.1241221937889
1.5458585858585858,-578.0772640223859,-578.0772640223859,-619.774143922632,-619.774143922632,-619.774143922632,-619.774143922632
1.546060606060606,-577.9405919498295,-577.9405919498295,-617.4442632153332,-617.4442632153332,-617.4442632153332,-617.4442632153332
1.5462626262626262,-577.8039648601152,-577.8039648601152,-615.1339604664736,-615.1339604664736,-615.1339604664736,-615.1339604664736
1.5464646464646463,-577.6673825992912,-577.6673825992912,-612.8427160706487,-612.8427160706487,-612.8427160706487,-612.8427160706487
1.5466666666666666,-577.5308450133925,-577.5308450133925,-610.5700104224416,-610.5700104224416,-610.5700104224416,-610.5700104224416
1.546868686868687,-577.3943519484692,-577.3943519484692,-608.3153239164349,-608.3153239164349,-608.3153239164349,-608.3153239164349
1.547070707070707,-577.2579032505582,-577.2579032505582,-606.0781369472188,-606.0781369472188,-606.0781369472188,-606.0781369472188
1.5472727272727274,-577.1214987657077,-577.1214987657077,-603.8579299093763,-603.8579299093763,-603.8579299093763,-603.8579299093763
1.5474747474747474,-576.9851383399582,-576.9851383399582,-601.6541831974937,-601.6541831974937,-601.6541831974937,-601.6541831974937
1.5476767676767678,-576.8488218193525,-576.8488218193525,-599.4663772061594,-599.4663772061594,-599.4663772061594,-599.4663772061594
1.547878787878788,-576.7125490499348,-576.7125490499348,-597.2939923299546,-597.2939923299546,-597.2939923299546,-597.2939923299546
1.5480808080808082,-576.576319877744,-576.576319877744,-595.1365089634746,-595.1365089634746,-595.1365089634746,-595.1365089634746
1.5482828282828285,-576.4401341488319,-576.4401341488319,-592.993407501297,-592.993407501297,-592.993407501297,-592.993407501297
1.5484848484848486,-576.3039917092319,-576.3039917092319,-590.864168338012,-590.864168338012,-590.864168338012,-590.864168338012
1.548686868686869,-576.1678924049884,-576.1678924049884,-588.7482718682058,-588.7482718682058,-588.7482718682058,-588.7482718682058
1.548888888888889,-576.0318360821439,-576.0318360821439,-586.6451984864652,-586.6451984864652,-586.6451984864652,-586.6451984864652
1.549090909090909,-575.8958225867518,-575.8958225867518,-584.5544285873748,-584.5544285873748,-584.5544285873748,-584.5544285873748
1.5492929292929294,-575.7598517648403,-575.7598517648403,-582.4754425655174,-582.4754425655174,-582.4754425655174,-582.4754425655174
1.5494949494949497,-575.6239234624554,-575.6239234624554,-580.4077208154831,-580.4077208154831,-580.4077208154831,-580.4077208154831
1.5496969696969698,-575.4880375256453,-575.4880375256453,-578.3507437318585,-578.3507437318585,-578.3507437318585,-578.3507437318585
1.54989898989899,-575.3521938004506,-575.3521938004506,-576.3039917092337,-576.3039917092337,-576.3039917092337,-576.3039917092337
1.5501010101010102,-575.2163921329138,-575.2163921329138,-574.2669451421862,-574.2669451421862,-574.2669451421862,-574.2669451421862
1.5503030303030303,-575.0806323690776,-575.0806323690776,-572.2390844253041,-572.2390844253041,-572.2390844253041,-572.2390844253041
1.5505050505050506,-574.9449143549882,-574.9449143549882,-570.2198899531759,-570.2198899531759,-570.2198899531759,-570.2198899531759
1.5507070707070707,-574.8092379366808,-574.8092379366808,-568.2088421203971,-568.2088421203971,-568.2088421203971,-568.2088421203971
1.550909090909091,-574.6736029602052,-574.6736029602052,-566.2054213215379,-566.2054213215379,-566.2054213215379,-566.2054213215379
1.551111111111111,-574.5380092715986,-574.5380092715986,-564.2091079511865,-564.2091079511865,-564.2091079511865,-564.2091079511865
1.5513131313131314,-574.4024567169126,-574.4024567169126,-562.2193824039387,-562.2193824039387,-562.2193824039387,-562.2193824039387
1.5515151515151515,-574.2669451421862,-574.2669451421862,-560.2357250743789,-560.2357250743789,-560.2357250743789,-560.2357250743789
1.5517171717171718,-574.1314743934545,-574.1314743934545,-558.2576163570866,-558.2576163570866,-558.2576163570866,-558.2576163570866
1.551919191919192,-573.9960443167674,-573.9960443167674,-556.2845366466499,-556.2845366466499,-556.2845366466499,-556.2845366466499
1.5521212121212122,-573.8606547581658,-573.8606547581658,-554.3159663376609,-554.3159663376609,-554.3159663376609,-554.3159663376609
1.5523232323232323,-573.7253055636993,-573.7253055636993,-552.3513858246988,-552.3513858246988,-552.3513858246988,-552.3513858246988
1.5525252525252526,-573.5899965794015,-573.5899965794015,-550.3902755023555,-550.3902755023555,-550.3902755023555,-550.3902755023555
1.5527272727272727,-573.4547276513167,-573.4547276513167,-548.4321157652103,-548.4321157652103,-548.4321157652103,-548.4321157652103
1.552929292929293,-573.319498625493,-573.319498625493,-546.4763870078568,-546.4763870078568,-546.4763870078568,-546.4763870078568
1.5531313131313131,-573.1843093479638,-573.1843093479638,-544.5225696248763,-544.5225696248763,-544.5225696248763,-544.5225696248763
1.5533333333333337,-573.0491596647826,-573.0491596647826,-542.5701440108569,-542.5701440108569,-542.5701440108569,-542.5701440108569
1.5535353535353535,-572.9140494219864,-572.9140494219864,-540.6185905603852,-540.6185905603852,-540.6185905603852,-540.6185905603852
1.553737373737374,-572.7789784656197,-572.7789784656197,-538.6673896680459,-538.6673896680459,-538.6673896680459,-538.6673896680459
1.553939393939394,-572.643946641725,-572.643946641725,-536.7160217284236,-536.7160217284236,-536.7160217284236,-536.7160217284236
1.5541414141414145,-572.5089537963449,-572.5089537963449,-534.7639671361103,-534.7639671361103,-534.7639671361103,-534.7639671361103
1.5543434343434344,-572.373999775522,-572.373999775522,-532.8107062856852,-532.8107062856852,-532.8107062856852,-532.8107062856852
1.554545454545455,-572.2390844253023,-572.2390844253023,-530.8557195717349,-530.8557195717349,-530.8557195717349,-530.8557195717349
1.5547474747474748,-572.1042075917267,-572.1042075917267,-528.898487388853,-528.898487388853,-528.898487388853,-528.898487388853
1.554949494949495,-571.9693691208358,-571.9693691208358,-526.9384901316225,-526.9384901316225,-526.9384901316225,-526.9384901316225
1.5551515151515152,-571.8345688586724,-571.8345688586724,-524.9752081946262,-524.9752081946262,-524.9752081946262,-524.9752081946262
1.5553535353535357,-571.6998066512824,-571.6998066512824,-523.0081219724507,-523.0081219724507,-523.0081219724507,-523.0081219724507
1.5555555555555556,-571.5650823447104,-571.5650823447104,-521.036711859686,-521.036711859686,-521.036711859686,-521.036711859686
1.555757575757576,-571.4303957849897,-571.4303957849897,-519.0604582509241,-519.0604582509241,-519.0604582509241,-519.0604582509241
1.555959595959596,-571.2957468181721,-571.2957468181721,-517.0788415407314,-517.0788415407314,-517.0788415407314,-517.0788415407314
1.5561616161616163,-571.1611352902946,-571.1611352902946,-515.0913421237128,-515.0913421237128,-515.0913421237128,-515.0913421237128
1.5563636363636364,-571.0265610474071,-571.0265610474071,-513.0974403944456,-513.0974403944456,-513.0974403944456,-513.0974403944456
1.5565656565656567,-570.8920239355466,-570.8920239355466,-511.0966167475199,-511.0966167475199,-511.0966167475199,-511.0966167475199
1.5567676767676768,-570.7575238007557,-570.7575238007557,-509.0883515775204,-509.0883515775204,-509.0883515775204,-509.08835157752037
1.5569696969696971,-570.6230604890825,-570.6230604890825,-507.07212527903175,-507.07212527903175,-507.07212527903175,-507.07212527903175
1.5571717171717172,-570.4886338465658,-570.4886338465658,-505.0474182466387,-505.0474182466387,-505.0474182466387,-505.0474182466387
1.5573737373737375,-570.35424371925,-570.35424371925,-503.0137108749368,-503.0137108749368,-503.0137108749368,-503.0137108749368
1.5575757575757576,-570.2198899531759,-570.2198899531759,-500.9704835585035,-500.9704835585035,-500.9704835585035,-500.9704835585035
1.557777777777778,-570.0855723943896,-570.0855723943896,-498.9172166919252,-498.9172166919252,-498.9172166919252,-498.9172166919252
1.557979797979798,-569.9512908889355,-569.9512908889355,-496.8533906697903,-496.8533906697903,-496.8533906697903,-496.8533906697903
1.5581818181818183,-569.817045282849,-569.817045282849,-494.7784858866853,-494.7784858866853,-494.7784858866853,-494.7784858866853
1.5583838383838384,-569.6828354221761,-569.6828354221761,-492.6919827371985,-492.6919827371985,-492.6919827371985,-492.6919827371985
1.5585858585858587,-569.5486611529632,-569.5486611529632,-490.5933616159127,-490.5933616159127,-490.5933616159127,-490.5933616159127
1.5587878787878788,-569.414522321249,-569.414522321249,-488.4821029174073,-488.4821029174073,-488.4821029174073,-488.48210291740725
1.5589898989898991,-569.2804187730799,-569.2804187730799,-486.35768703628855,-486.35768703628855,-486.35768703628855,-486.35768703628855
1.5591919191919192,-569.1463503544928,-569.1463503544928,-484.2195943671195,-484.2195943671195,-484.2195943671195,-484.2195943671195
1.5593939393939396,-569.0123169115377,-569.0123169115377,-482.0673053044975,-482.0673053044975,-482.0673053044975,-482.0673053044975
1.5595959595959596,-568.8783182902498,-568.8783182902498,-479.9003002430145,-479.9003002430145,-479.9003002430145,-479.9003002430145
