wavl,Symmetric 2,Anti-Symmetric 2,Symmetric N,Anti-Symmetric N
1.5002002002002000,-668.307271784229,-554.0855613683250,-725.4181270463690,-496.9747062145610
1.5003003003003000,-667.7094467237780,-554.5336317460200,-724.2973542668270,-497.94572431131000
1.5004004004004000,-667.1114301129210,-554.9819330029550,-723.1761786136970,-498.91718439376600
1.5005005005005000,-666.5132222850660,-555.4304652018180,-722.0546007724830,-499.8890866059880
1.5006006006006000,-665.9148235194620,-555.8792280260800,-720.9326213203780,-500.8614303336130
1.5007007007007000,-665.316233390919,-556.3282213213440,-719.8102394256890,-501.8342152865380
1.5008008008008000,-664.717452287538,-556.7774449333230,-718.6874558833090,-502.80744117487900
1.500900900900900,-664.1184800008240,-557.22689952108,-717.5642702949380,-503.78110933545100
1.501001001001000,-663.5193163768000,-557.67658455051,-716.440682371317,-504.7552187187380
1.501101101101100,-662.9199610437540,-558.1265002473990,-715.3166913877070,-505.7297697949970
1.5012012012012000,-662.3204141728320,-558.5766469997490,-714.1922977050940,-506.70476335892900
1.5013013013013000,-661.7206764783580,-559.0270240018950,-713.0675027708140,-507.6801978178880
1.5014014014014000,-661.1207471549530,-559.4776315877870,-711.9423049927970,-508.65607385846400
1.5015015015015000,-660.520625613006,-559.9284703095050,-710.8167032105140,-509.6323926035120
1.5016016016016000,-659.9203125132510,-560.3795399029480,-709.6906987641230,-510.6091535435190
1.5017017017017000,-659.3198084075310,-560.8308397248580,-708.5642927759990,-511.5863554106510
1.5018018018018000,-658.719112706182,-561.2823699475660,-707.4374840855080,-512.5639985682760
1.501901901901900,-658.1182246575200,-561.7341315023140,-706.3102712079750,-513.5420848975620
1.502002002002000,-657.5171453030210,-562.186123527553,-705.1826562450340,-514.5206126940980
1.5021021021021000,-656.9158742164280,-562.6383460321830,-704.0546383628650,-515.4995819943760
1.5022022022022000,-656.3144103723720,-563.0907999496400,-702.9262155294230,-516.4789946839590
1.5023023023023000,-655.7127549758990,-563.5434844720320,-701.7973901734810,-517.458849165747
1.5024024024024000,-655.1109079815360,-563.9963995533510,-700.6681622227950,-518.4391453664250
1.5025025025025000,-654.5088688009440,-564.4495453641300,-699.5385305193690,-519.4198836457420
1.5026026026026000,-653.9066371142820,-564.9029224040430,-698.408494442217,-520.401065021739
1.5027027027027000,-653.304213473707,-565.3565303011360,-697.2780551143440,-521.3826887692020
1.5028028028028000,-652.7015984896890,-565.8103680270590,-696.1472137753730,-522.3647528501150
1.5029029029029000,-652.0987906446550,-566.2644370618820,-695.015967408856,-523.3472602433110
1.503003003003000,-651.4957901101000,-566.7187374685420,-693.8843163764740,-524.3302110933560
1.503103103103100,-650.8925979303880,-567.1732682198980,-692.7522627856320,-525.3136033646530
1.5032032032032000,-650.2892131879390,-567.6280300329550,-691.6198048198740,-526.2974385099060
1.5033033033033000,-649.6856359455800,-568.0830225352530,-690.4869426235400,-527.2817158028860
1.5034034034034000,-649.0818664859070,-568.5382457878150,-689.3536767805100,-528.2664353843270
1.5035035035035000,-648.4779044349800,-568.9937002905780,-688.2200065616050,-529.2515982728010
1.5036036036036000,-647.8737495824280,-569.4493856722070,-687.0859315647600,-530.2372037443180
1.5037037037037000,-647.2694021565180,-569.9053017757870,-685.9514522652010,-531.2232515037400
1.5038038038038000,-646.6648624928280,-570.361448827396,-684.8165693527830,-532.2097420219200
1.503903903903900,-646.060129836572,-570.8178269998400,-683.6812813366200,-533.1966756631560
1.504004004004000,-645.4552044686380,-571.2744357026430,-682.5455887971760,-534.1840512651840
1.5041041041041000,-644.8500868370240,-571.731275103841,-681.4094926491370,-535.1718691827710
1.5042042042042000,-644.244776130105,-572.1883458143890,-680.2729912879450,-536.1601306565130
1.5043043043043000,-643.6392722450400,-572.6456477364110,-679.1360845266120,-537.1488355093550
1.5044044044044000,-643.0335751379970,-573.1031808216690,-677.9987722961610,-538.1379836635040
1.5045045045045000,-642.4276855832660,-573.5609444765940,-676.8610561638590,-539.1275739505150
1.5046046046046000,-641.8216035352940,-574.018938600284,-675.7229360572970,-540.1176061872760
1.5047047047047000,-641.2153274715010,-574.4771643509200,-674.5844089500010,-541.1080827088390
1.5048048048048000,-640.6088582751320,-574.9356215165760,-673.4454766271530,-542.0990031100400
1.5049049049049000,-640.0021967754600,-575.3943089580190,-672.3061407659890,-543.0903651311080
1.505005005005010,-639.3953416169100,-575.853227448086,-671.1663986740460,-544.0821703363990
1.5051051051051100,-638.7882932432120,-576.3123771601270,-670.0262512574780,-545.0744190913100
1.5052052052052100,-638.1810516068270,-576.7717580498230,-668.8856984398990,-546.0671113258900
1.5053053053053100,-637.573616392245,-577.2313699587790,-667.744739608978,-547.0602467420460
1.5054054054054100,-636.965988099072,-577.6912126228100,-666.6033757826150,-548.0538248300910
1.5055055055055100,-636.358166352956,-578.1512865426760,-665.4616062308020,-549.0478466102430
1.5056056056056100,-635.7501511079930,-578.611591617741,-664.3194308804130,-550.042311899909
1.5057057057057100,-635.1419420468980,-579.0721280187620,-663.1768491155730,-551.0372210592990
1.505805805805810,-634.5335397244630,-579.5328950442860,-662.0338620645510,-552.032572704198
1.505905905905910,-633.9249437094770,-579.9938933065570,-660.8904688836240,-553.0283680777850
1.506006006006010,-633.316154014175,-580.4551228652510,-659.746669615949,-554.0246073181010
1.506106106106110,-632.7071707563080,-580.916583128241,-658.6024645157180,-555.0212892595830
1.5062062062062100,-632.0979933954550,-581.378275090177,-657.4578525207830,-556.0184159102260
1.5063063063063100,-631.4886225446510,-581.8401981006920,-656.3128348758980,-557.0159859879780
1.5064064064064100,-630.8790580504240,-582.302351511022,-655.1674112928140,-558.0139982140090
1.5065065065065100,-630.2692992592700,-582.7647367021140,-654.0215804832050,-559.012455368894
1.5066066066066100,-629.6593464037080,-583.2273534041260,-652.8753429308110,-560.011356931647
1.5067067067067100,-629.0491996017800,-583.6902009698870,-651.7286988903970,-561.01070162661
1.5068068068068100,-628.4388587495640,-584.1532797390470,-650.5816481728130,-562.0104901517790
1.506906906906910,-627.8283245191730,-584.6165892755250,-649.4341921409790,-563.0107216536820
1.507007007007010,-627.2175959830070,-585.0801303056340,-648.2863289583800,-564.0113976036360
1.5071071071071100,-626.6066722184020,-585.5439031678300,-647.1380567983850,-565.012518697241
1.5072072072072100,-625.9955545537420,-586.0079069883390,-645.9893783364440,-566.0140832056370
1.5073073073073100,-625.3842434357070,-586.4721413379270,-644.840294484615,-567.0160902890540
1.5074074074074100,-624.7727377191890,-586.9366071054820,-643.6908029713630,-568.0185417439510
1.5075075075075100,-624.161037307189,-587.4013045145590,-642.540903621386,-569.0214380361260
1.5076076076076100,-623.5491425351290,-587.8662332474780,-641.3905971242200,-570.0247785489200
1.5077077077077100,-622.9370535741960,-588.3313932596660,-640.239883840928,-571.0285632118670
1.5078078078078100,-622.3247701105740,-588.7967841160590,-639.0887631625640,-572.0327911735350
1.5079079079079100,-621.7122913264490,-589.2624068160170,-637.9372334721990,-573.037464451334
1.508008008008010,-621.0996181631060,-589.7282611471370,-636.7852966710910,-574.0425826391530
1.508108108108110,-620.4867510695130,-590.1943459663250,-635.6329536758580,-575.0481434694820
1.5082082082082100,-619.873689347149,-590.6606617155540,-634.4802031081590,-576.0541478449690
1.5083083083083100,-619.2604326705270,-591.1272092306380,-633.327044335702,-577.0605974559240
1.5084084084084100,-618.646980821317,-591.5939888568320,-632.1734769405200,-578.0674930115500
1.5085085085085100,-618.0333341489780,-592.0609992760250,-631.0195016402240,-579.0748318943190
1.5086086086086100,-617.4194925509440,-592.5282410465560,-629.865118248368,-580.0826152395920
1.5087087087087100,-616.8054561986340,-592.9957144525450,-628.7103271264840,-581.0908436343060
1.5088088088088100,-616.1912248838980,-593.463418623701,-627.5551278769640,-582.0995153565700
1.508908908908910,-615.576798447324,-593.9313548878200,-626.3995201996730,-583.1086330806660
1.509009009009010,-614.962177450194,-594.3995221529610,-625.2435052358620,-584.1181946413950
1.5091091091091100,-614.3473609716150,-594.867920370673,-624.0870811624390,-585.1281999605540
1.5092092092092100,-613.7323492886210,-595.3365507615850,-622.9302485521570,-586.138651498085
1.5093093093093100,-613.1171425198300,-595.8054125118050,-621.7730076609480,-587.1495476448990
1.5094094094094100,-612.5017400751380,-596.2745055159580,-620.6153573272890,-588.1608882089290
1.5095095095095100,-611.8861423452930,-596.7438302234130,-619.4572983513730,-589.172674107613
1.5096096096096100,-611.2703497256690,-597.213386091739,-618.2988315426340,-590.1849042747740
1.5097097097097100,-610.6543618413400,-597.6831732390800,-617.1399561699090,-591.1975789653890
1.5098098098098100,-610.0382003793440,-598.1531698860870,-615.9807156259730,-592.2106546394580
1.5099099099099100,-609.451555894056,-598.5936854958590,-614.8804910382580,-593.1647502418650
1.51001001001001,-609.0122541388010,-598.8868946620160,-614.0749339321080,-593.8242149785390
1.5101101101101100,-608.7951427418180,-598.9579491150010,-613.713739582684,-594.0393523290500
1.5102102102102100,-608.6987792026260,-598.9082913727310,-613.5940230077260,-594.0130473479350
1.5103103103103100,-608.6187312845470,-598.8423543485300,-613.5069197525560,-593.9541658805210
1.5104104104104100,-608.5387006761390,-598.7764357122990,-613.4198332129930,-593.8953032853120
1.5105105105105100,-608.4586884624600,-598.7105342317140,-613.3327655778330,-593.8364571163420
1.5106106106106100,-608.3786934134940,-598.6446514290010,-613.2457144057400,-593.7776304367550
1.5107107107107100,-608.2987165640290,-598.5787861221190,-613.1586817849840,-593.7188209011630
1.510810810810810,-608.218757395569,-598.5129387922010,-613.0716666972530,-593.6600294905160
1.510910910910910,-608.1388156118080,-598.4471096981550,-612.9846685686350,-593.6012567413280
1.511011011011010,-608.058891750851,-598.3812982645130,-612.8976884940200,-593.5425015213450
1.511111111111110,-607.9789846367560,-598.3155056298280,-612.8107241402200,-593.4837661263640
1.5112112112112100,-607.8990963496990,-598.2497297865500,-612.7237796862790,-593.4250465599820
1.5113113113113100,-607.8192258210630,-598.1839714908660,-612.6368530136560,-593.366344353261
1.5114114114114100,-607.7393717645080,-598.1182319918230,-612.5499415683510,-593.3076620229800
1.5115115115115100,-607.6595360935640,-598.0525097784210,-612.4630491961300,-593.2489965658440
1.5116116116116100,-607.5797180779100,-597.9868054336550,-612.3761744550250,-593.1903491665160
1.5117117117117100,-607.4999168685250,-597.9211193292130,-612.2893156656930,-593.1317205870690
1.5118118118118100,-607.4201330505530,-597.8554509523690,-612.2024740171080,-593.0731098207420
1.511911911911910,-607.340367330611,-597.7898001094350,-612.1156509411990,-593.0145164988460
1.512012012012010,-607.2606198016560,-597.7241664501560,-612.028846642568,-592.9559399395690
1.5121121121121100,-607.1808885108020,-597.6585511191970,-611.9420572341340,-592.8973824509250
1.5122122122122100,-607.1011745435380,-597.592953489119,-611.8552849055670,-592.8388427967290
1.5123123123123100,-607.021479547339,-597.5273725908430,-611.7685329705080,-592.7803190575170
1.5124124124124100,-606.9418009566680,-597.4618103469950,-611.681796316564,-592.7218150972190
1.5125125125125100,-606.8621389694400,-597.3962663570740,-611.5950753582680,-592.6633301335360
1.5126126126126100,-606.782495238051,-597.3307388759640,-611.5083734190950,-592.6048606949200
1.5127127127127100,-606.7028694656390,-597.2652285489330,-611.4216899240100,-592.546408090598
1.5128128128128100,-606.6232600808140,-597.1997367445920,-611.3350217489250,-592.4879750764810
1.5129129129129100,-606.5436676764310,-597.1342626123450,-611.248370098245,-592.4295599700720
1.513013013013010,-606.4640936216140,-597.0688055172660,-611.1617377289030,-592.3711615202070
1.513113113113110,-606.3845364043200,-597.0033659419120,-611.0751216355060,-592.3127807106910
1.5132132132132100,-606.3049962824960,-596.9379438114810,-610.9885223526410,-592.2544174106110
1.5133133133133100,-606.2254739000880,-596.872539602163,-610.9019411868840,-592.1960725910330
1.5134134134134100,-606.1459683576420,-596.8071526877260,-610.8153763580170,-592.1377450181860
1.5135135135135100,-606.0664795799870,-596.7417831609350,-610.7288277343980,-592.0794348962940
1.5136136136136100,-605.9870083239030,-596.6764311648360,-610.6422968482670,-592.0211425301330
1.5137137137137100,-605.907554689176,-596.6110960662800,-610.5557839178890,-591.9628666720950
1.5138138138138100,-605.828117764298,-596.545779015009,-610.4692871389420,-591.9046096403650
1.513913913913910,-605.7486980880920,-596.4804791590580,-610.3828076077590,-591.8463697496920
1.514014014014010,-605.6692959212380,-596.4151961453410,-610.2963458643930,-591.7881463125980
1.5141141141141100,-605.5899104183340,-596.3499307815430,-610.2099002367300,-591.729940963147
1.5142142142142100,-605.5105415019750,-596.2846829973540,-610.123470588651,-591.6717535794080
1.5143143143143100,-605.4311898700420,-596.2194530513380,-610.037058334599,-591.6135846971910
1.5144144144144100,-605.3518559029010,-596.1542394215470,-609.9506642540080,-591.5554312912990
1.5145145145145100,-605.2725388585220,-596.089042591667,-609.8642868815020,-591.4972943477920
1.5146146146146100,-605.1932387747200,-596.023863811876,-609.7779263114020,-591.4391763857140
1.5147147147147100,-605.1139553001170,-595.958702291541,-609.6915818596470,-591.381075842495
1.5148148148148100,-605.0346889189070,-595.893557730101,-609.6052545133100,-591.3229921356980
1.514914914914920,-604.9554397239820,-595.8284303287230,-609.5189444768710,-591.2649256863540
1.515015015015020,-604.8762066942570,-595.7633205185620,-609.432649726844,-591.2068773754550
1.5151151151151200,-604.7969910392270,-595.6982274947690,-609.3463727009180,-591.1488456120010
1.5152152152152200,-604.7177926838440,-595.6331515161810,-609.2601132676750,-591.0908309323500
1.5153153153153200,-604.6386110535030,-595.5680928990100,-609.1738702966020,-591.0328339876170
1.5154154154154200,-604.5594458563940,-595.5030511236430,-609.0876432227700,-590.9748537572680
1.5155155155155200,-604.4802977408730,-595.4380262783120,-609.0014333615790,-590.9168904364560
1.5156156156156200,-604.4011669082330,-595.3730183454500,-608.9152411343100,-590.8589440087440
1.5157157157157200,-604.32205167711,-595.3080286374910,-608.82906319692,-590.8010171176810
1.515815815815820,-604.2429539751550,-595.2430552999060,-608.7429034234080,-590.7431060729120
1.515915915915920,-604.1638737850550,-595.1780975381740,-608.6567617978290,-590.6852093040680
1.516016016016020,-604.0848091966960,-595.1131585528520,-608.5706345186540,-590.627333230966
1.516116116116120,-604.0057613033910,-595.0482366598170,-608.484523791194,-590.5694745040470
1.5162162162162200,-603.9267303713810,-594.9833306701940,-608.3984301666240,-590.5116307642490
1.5163163163163200,-603.8477164364860,-594.9184417835630,-608.3123537352730,-590.4538044294260
1.5164164164164200,-603.7687192573150,-594.8535694843770,-608.2262940330460,-590.395994487169
1.5165165165165200,-603.6897387035260,-594.7887143640000,-608.1402508179560,-590.3382021389050
1.5166166166166200,-603.6107747067030,-594.7238765086870,-608.054223971854,-590.2804275758230
1.5167167167167200,-603.5318266906570,-594.6590555159330,-607.9682123610640,-590.222670011616
1.5168168168168200,-603.4528953579250,-594.5942510334710,-607.8822174093410,-590.1649287604330
1.516916916916920,-603.3739809726440,-594.5294634798530,-607.7962396636530,-590.1072046780690
1.517017017017020,-603.2950835175070,-594.4646926688460,-607.7102791080730,-590.0494974107500
1.5171171171171200,-603.216202420895,-594.3999379157310,-607.6243346180530,-589.9918056077250
1.5172172172172200,-603.1373375473810,-594.3352006484300,-607.5384059414330,-589.9341321435300
1.5173173173173200,-603.0584891057090,-594.2704805100470,-607.4524935143880,-589.8764763230630
1.5174174174174200,-602.9796571361880,-594.2057763144180,-607.366597436226,-589.8188357926850
1.5175175175175200,-602.9008420624070,-594.1410889307300,-607.2807185728220,-589.7612123094680
1.5176176176176200,-602.8220429218810,-594.0764187298200,-607.194855017893,-589.7036066337720
1.5177177177177200,-602.7432606447760,-594.0117647443650,-607.1090086504600,-589.6460168496370
1.5178178178178200,-602.6644947672270,-593.9471274005860,-607.0231785614870,-589.5884438282030
1.5179179179179200,-602.5857447148260,-593.8825067918470,-606.937363620837,-589.5308877748790
1.518018018018020,-602.5070118640630,-593.8179023918450,-606.8515666001900,-589.4733476557540
1.518118118118120,-602.4282948006610,-593.753314800635,-606.7657846896810,-589.4158246896300
1.5182182182182200,-602.3495936784860,-593.6887444930060,-606.6800182157290,-589.3583198447690
1.5183183183183200,-602.2709094256320,-593.62419061446,-606.594269053221,-589.3008314308780
1.5184184184184200,-602.1922419138370,-593.5596518128820,-606.5085369643150,-589.2433567624050
1.5185185185185200,-602.1135903461120,-593.495129957825,-606.4228203737310,-589.1858995971560
1.5186186186186200,-602.0349544754230,-593.4306257030800,-606.3371188060800,-589.1284612613950
1.5187187187187200,-601.9563351265680,-593.3661376314140,-606.25143392966,-589.0710389393510
1.5188188188188200,-601.8777322292230,-593.3016654425910,-606.1657656225030,-589.0136320492390
1.518918918918920,-601.7991460388310,-593.2372093992520,-606.0801144141900,-588.9562411350320
1.519019019019020,-601.7205755885370,-593.1727702084100,-605.9944783897020,-588.8988676294480
1.5191191191191200,-601.6420204768050,-593.1083477899600,-605.9088567646590,-588.8415113909680
1.5192192192192200,-601.5634819106420,-593.0439417884410,-605.8232519717610,-588.7841717273580
1.5193193193193200,-601.4849599257450,-592.9795515750390,-605.7376641010990,-588.7268473996860
1.5194194194194200,-601.4064540602610,-592.9151775743420,-605.6520922476510,-588.6695392758140
1.5195195195195200,-601.3279640161270,-592.8508203804120,-605.566535833985,-588.6122485625540
1.5196196196196200,-601.2494902255260,-592.7864791902620,-605.4809957431580,-588.5549736726300
1.5197197197197200,-601.1710326128610,-592.7221541532620,-605.3954718426600,-588.4977149234630
1.5198198198198200,-601.0925069475060,-592.657929462653,-605.309795689932,-588.4406407202270
1.51991991991992,-600.9961174621560,-592.6116007370760,-605.1883757690540,-588.4193423188940
1.52002002002002,-600.824700302417,-592.6403321273810,-604.916884389935,-588.5481480398630
1.5201201201201200,-600.5511425114890,-592.77123644172,-604.4410956576560,-588.8812835181190
1.5202202202202200,-600.2272953414540,-592.9524618342000,-603.8647120950810,-589.3150450805740
1.5203203203203200,-599.8980171447780,-593.1391505827150,-603.2774504258280,-589.7597173017010
1.5204204204204200,-599.5686553633080,-593.3259549853670,-602.690005552278,-590.2046047963960
1.5205205205205200,-599.23921198026,-593.5128727989850,-602.1023814595600,-590.6497030970090
1.5206206206206200,-598.9096845009460,-593.6999072602010,-601.5145731769790,-591.095018695488
1.5207207207207200,-598.5800732388050,-593.887057127553,-600.9265813501080,-591.5405491276060
1.520820820820820,-598.250380283949,-594.0743202734100,-600.3384101778620,-591.9862901567840
1.520920920920920,-597.9206030269000,-594.261700272137,-599.7500544599780,-592.4322489504520
1.521021021021020,-597.590741332961,-594.4491962187700,-599.1615139457530,-592.8784237173710
1.521121121121120,-597.2607974070110,-594.6368058709550,-598.5727930636270,-593.3248099915170
1.5212212212212200,-596.9307711074090,-594.8245303356660,-597.9838915490130,-593.7714100055280
1.5213213213213200,-596.6006600509930,-595.0123709558480,-597.39480465428,-594.2182264639900
1.5214214214214200,-596.2704647691680,-595.2003272741850,-596.8055334609270,-594.6652584709600
1.5215215215215200,-595.940187022079,-595.3883981618790,-596.2160815079300,-595.1125037875310
1.5216216216216200,-595.609826331101,-595.5765831683320,-595.6264478567340,-595.5599615311970
1.5217217217217200,-595.2793817688940,-595.7648838524910,-595.0366306713440,-596.0076348385380
1.5218218218218200,-594.9488527420940,-595.953300881817,-594.4466287837340,-596.45552506318
1.521921921921920,-594.6182401246120,-596.1418322299440,-593.8564439604080,-596.9036281710720
1.522022022022020,-594.2875447782890,-596.3304783358950,-593.2660779437350,-597.3519450589470
1.5221221221221200,-593.9567657702870,-596.5192398720460,-592.6755288867320,-597.800477090251
1.5222222222222200,-593.6259020658920,-596.7081167203390,-592.0847947386690,-598.2492240475620
1.5223223223223200,-593.2949546485910,-596.8971089754410,-591.4938774852030,-598.6981861389010
1.5224224224224200,-592.9639241548180,-597.0862156286710,-590.9027784178910,-599.1473613655970
1.5225225225225200,-592.6328101028330,-597.2754370129620,-590.3114965919450,-599.5967504122030
1.5226226226226200,-592.3016115690990,-597.4647743493330,-589.7200301789820,-600.0463557394510
1.5227227227227200,-591.9703291952520,-597.6542266238230,-589.1283804809660,-600.4961753381090
1.5228228228228200,-591.6389632880520,-597.8437936039340,-588.5365481301120,-600.9462087618750
1.5229229229229200,-591.3075124694680,-598.0334766303370,-587.944530389033,-601.3964587107720
1.523023023023020,-590.9759781656650,-598.2232742394630,-587.352330128766,-601.8469222763620
1.523123123123120,-590.6443605719890,-598.4131863102870,-586.7599477586820,-602.2975992352780
1.5232232232232200,-590.3126584293860,-598.6032138411810,-586.1673807793660,-602.7484916029560
1.5233233233233200,-589.9808719254390,-598.7933562717710,-585.5746295846760,-603.1995982773390
1.5234234234234200,-589.6490015882180,-598.983613930466,-584.9816952494420,-603.6509199339380
1.5235235235235200,-589.3170472780430,-599.1739870316520,-584.3885775129940,-604.1024570202120
1.5236236236236200,-588.9850084029410,-599.3644750122140,-583.7952752100800,-604.5542084286240
1.5237237237237200,-588.6528858339820,-599.5550774106890,-583.2017901015250,-605.0061732549380
1.5238238238238200,-588.3206789743270,-599.7457950101250,-582.6081210123420,-605.4583530839380
1.523923923923920,-587.9883874603870,-599.9366278012700,-582.0142672340500,-605.9107479158160
1.5240240240240200,-587.6560119323670,-600.1275756656970,-581.4202300657380,-606.3633575323980
1.5241241241241200,-587.3235513456520,-600.3186391632060,-580.8260074368740,-606.816183071983
1.5242242242242200,-586.9910066886980,-600.5098171561760,-580.2316013430570,-607.269222278014
1.5243243243243200,-586.6583792761390,-600.7011089639150,-579.63701443225,-607.7224738078040
1.5244244244244200,-586.3256661511060,-600.8925168344770,-579.0422408094030,-608.1759421761450
1.5245245245245200,-585.9928673996940,-601.0840408682940,-578.4472806653940,-608.6296276025940
1.5246246246246200,-585.6599859156100,-601.2756783580410,-577.8521398063320,-609.0835246911950
1.5247247247247200,-585.3270198654660,-601.4674303161310,-577.2568145841290,-609.5376354854580
1.5248248248248200,-584.9939687735070,-601.6592980766570,-576.6613040659620,-609.9919626722630
1.524924924924930,-584.6608331661620,-601.851281075708,-576.0656093233810,-610.4465051424730
