wavl,Symmetric 2,Anti-Symmetric 2,Symmetric N,Anti-Symmetric N
1.525025025025030,-584.3276122266240,-602.0433791969430,-575.469728741464,-610.901262682102
1.5251251251251300,-583.9943073897880,-602.2355916400090,-574.87366520869,-611.3562337091320
1.5252252252252300,-583.6609181699090,-602.4279189651980,-574.2774177722650,-611.8114193628420
1.5253253253253300,-583.3274435307990,-602.6203618354110,-573.6809843784930,-612.2668209877170
1.5254254254254300,-582.9938847884710,-602.8129190092130,-573.0843676781000,-612.7224361195840
1.5255255255255300,-582.6602412353230,-603.0055910447490,-572.4875662745690,-613.1782658934200
1.5256256256256300,-582.3265125047540,-603.1983787195720,-571.890579453387,-613.6343118830230
1.5257257257257300,-581.9926992431900,-603.3912809016160,-571.2934085260970,-614.090571842948
1.525825825825830,-581.6588006305250,-603.5842979250250,-570.696051871173,-614.5470464601750
1.525925925925930,-581.3248173090030,-603.7774302312490,-570.0985107918030,-615.0037366362950
1.526026026026030,-580.9907499278590,-603.9706767976150,-569.5007866051370,-615.4606403446480
1.526126126126130,-580.6565968772130,-604.1640385236090,-568.9028761101110,-615.9177594029030
1.5262262262262300,-580.3223581287440,-604.3575157364960,-568.3047792687710,-616.3750944842760
1.5263263263263300,-579.988035341149,-604.5511069646050,-567.7064994172110,-616.8326426641240
1.5264264264264300,-579.6536273553380,-604.7448135541540,-567.1080342559310,-617.2904066535610
1.5265265265265300,-579.3191341407430,-604.938635161708,-566.5093837424890,-617.7483857844190
1.5266266266266300,-578.9845561199760,-605.13257076604,-565.9105487407930,-618.2065780329220
1.5267267267267300,-578.6498925871450,-605.3266218214300,-565.3115278577560,-618.6649863263260
1.5268268268268300,-578.3151441826040,-605.5207877623000,-564.7123223927740,-619.1236095521670
1.526926926926930,-577.9803100876580,-605.7150688086790,-564.1129307271470,-619.5824481691900
1.527027027027030,-577.6453912913070,-605.9094643833480,-563.51335485757,-620.0415010416510
1.5271271271271300,-577.3103871969320,-606.1039745963840,-562.9135936094890,-620.5007684083920
1.5272272272272300,-576.9752969813060,-606.2986001213270,-562.3136453551450,-620.9602516351870
1.5273273273273300,-576.6401223116490,-606.4933398149680,-561.7135134476710,-621.4199484543080
1.5274274274274300,-576.3048622499960,-606.6881948027220,-561.1131960298200,-621.8798611352720
1.5275275275275300,-575.9695162018430,-606.883164967691,-560.5126919312750,-622.3399894629700
1.5276276276276300,-575.6340852689840,-607.0782488335330,-559.912003374318,-622.8003305034160
1.5277277277277300,-575.2985691895950,-607.2734478608480,-559.3111298539870,-623.2608871964930
1.527827827827830,-574.9629661303550,-607.4687629463590,-558.7100677223340,-623.7216613543430
1.5279279279279300,-574.6272784319550,-607.6641915997380,-558.1088216794300,-624.1826480149960
1.528028028028030,-574.2915066280660,-607.8597344864730,-557.5073928113090,-624.6438485281230
1.5281281281281300,-573.9556471858260,-608.0553937529020,-556.9057740709390,-625.1052672050920
1.5282282282282300,-573.6197023339330,-608.2511670205460,-556.3039699344030,-625.5668993076300
1.5283283283283300,-573.283673285173,-608.4470541636610,-555.7019828459650,-626.0287446029410
1.5284284284284300,-572.947557072209,-608.6430573248300,-555.099806889639,-626.4908073948800
1.5285285285285300,-572.6113547911490,-608.8391755957480,-554.4974442763300,-626.9530858855290
1.5286286286286300,-572.2750685594020,-609.0354074966620,-553.89489925955,-627.4155771340720
1.5287287287287300,-571.9386962067090,-609.2317536977010,-553.2921675174730,-627.878282499456
1.5288288288288300,-571.6022370129570,-609.428215444165,-552.6892476285560,-628.3412044909720
1.528928928928930,-571.2656928728430,-609.624791929338,-552.0861434008920,-628.8043415138820
1.5290290290290300,-570.9290620653440,-609.8214834863400,-551.4828514111230,-629.2676942531160
1.5291291291291300,-570.5923450061060,-610.0182897746810,-550.8793725092260,-629.7312620463780
1.5292292292292300,-570.2555433631800,-610.2152099895390,-550.27571005,-630.195043302718
1.5293293293293300,-569.91865552204,-610.412245032549,-549.6718608230820,-630.6590398440990
1.5294294294294300,-569.5816813374870,-610.6093947862800,-549.0678245567590,-631.1232514543430
1.5295295295295300,-569.2446208932820,-610.8066598053560,-548.4636014372450,-631.5876792613930
1.5296296296296300,-568.9074743879540,-611.0040396286020,-547.8591918802940,-632.0523223615910
1.5297297297297300,-568.5702417889720,-611.2015335751950,-547.2545958395280,-632.5171794119740
1.5298298298298300,-568.2333931905470,-611.3986724148360,-546.650753522071,-632.9813119706480
1.52992992992993,-567.9337564877160,-611.5586282152120,-546.1213207366680,-633.371064191661
1.53003003003003,-567.7688736570910,-611.5838580607800,-545.861381455246,-633.4913502626250
1.5301301301301300,-567.7695865166370,-611.4435207723130,-545.9326193324310,-633.2804878437820
1.5302302302302300,-567.8439352939320,-611.2295761976850,-546.1511148420550,-632.9223966495620
1.5303303303303300,-567.9243311785030,-611.0096127717740,-546.3816903818670,-632.5522535684090
1.5304304304304300,-568.0048032024300,-610.7896015378410,-546.6124040347240,-632.1820007055470
1.5305305305305300,-568.0853540755210,-610.5695397487170,-546.8432612389230,-631.8116325853140
1.5306306306306300,-568.1659834468200,-610.3494277179520,-547.0742613112540,-631.441149853518
1.5307307307307300,-568.2466894937740,-610.1292672307440,-547.3054006252900,-631.0705560992280
1.530830830830830,-568.3274730037720,-609.9090574623130,-547.5366807745010,-630.6998496915840
1.530930930930930,-568.4083344205320,-609.6887979315580,-547.7681026650180,-630.3290296870720
1.531031031031030,-568.4892738461650,-609.4684884989790,-547.9996665197580,-629.9580958253860
1.531131131131130,-568.5702911571770,-609.2481292507090,-548.2313721104120,-629.5870482974740
1.5312312312312300,-568.6513852154280,-609.0277212875070,-548.4632171793890,-629.2158893235470
1.5313313313313300,-568.7325566889980,-608.8072639038920,-548.6952030815520,-628.8446175113390
1.5314314314314300,-568.8138068141290,-608.5867558262600,-548.9273323080640,-628.4732303323250
1.5315315315315300,-568.8951347913650,-608.3661978166670,-549.1596032787150,-628.1017293293170
1.5316316316316300,-568.9765398177260,-608.1455905277770,-549.3920144062230,-627.7301158263240
1.5317317317317300,-569.0580222212770,-607.9249339329870,-549.6245663654220,-627.3583897888420
1.5318318318318300,-569.1395821073860,-607.704227776702,-549.8572593857200,-626.9865507243520
1.531931931931930,-569.2212198088970,-607.4834711236720,-550.09009415151,-626.614596781059
1.532032032032030,-569.3029352022030,-607.2626645119930,-550.3230704342620,-626.2425290538420
1.5321321321321300,-569.3847277115410,-607.0418089323410,-550.5561871011410,-625.8703495427400
1.5322322322322300,-569.4665985726100,-606.8209026594800,-550.7894466422390,-625.4980548159800
1.5323323323323300,-569.5485467589390,-606.5999462302130,-551.0228470233030,-625.1256459658490
1.5324324324324300,-569.6305712407030,-606.3789412022990,-551.2563862033730,-624.7531261265640
1.5325325325325300,-569.7126741614560,-606.157885507884,-551.490068488242,-624.3804911810980
1.5326326326326300,-569.7948549438800,-605.9367793476920,-551.7238927419740,-624.0077415495990
1.5327327327327300,-569.8771130135110,-605.7156233718850,-551.9578578343240,-623.6348785510720
1.532832832832830,-569.9594485915230,-605.4944172087710,-552.1919642263310,-623.2619014608260
1.5329329329329300,-570.041861095936,-605.273161629178,-552.4262107727280,-622.8888118392120
1.533033033033030,-570.1243516547540,-605.0518556941860,-552.6605997482110,-622.5156078270760
1.5331331331331300,-570.2069194652440,-604.8304994900990,-552.8951295660090,-622.1422896157180
1.5332332332332300,-570.289564402327,-604.6090929912320,-553.1297999946460,-621.7688571724570
1.5333333333333300,-570.3722871387920,-604.3876363931160,-553.3646123984020,-621.39531090705
1.5334334334334300,-570.455087098123,-604.1661302349760,-553.5995656429240,-621.0216519166310
1.5335335335335300,-570.5379646133510,-603.9445731273480,-553.8346604129750,-620.6478774409700
1.5336336336336300,-570.6209195608750,-603.7229654960700,-554.069896480031,-620.2739883504220
1.5337337337337300,-570.7039518156910,-603.5013083347890,-554.305273612783,-619.899986650979
1.5338338338338300,-570.7870612552780,-603.279600822644,-554.5407915848770,-619.5258707196100
1.533933933933930,-570.8702483301210,-603.0578422451360,-554.7764513159720,-619.1516391460030
1.5340340340340300,-570.9535129138650,-602.8360334842140,-555.0122525720500,-618.777293712747
1.5341341341341300,-571.0368544270540,-602.6141748553850,-555.2481942128890,-618.4028350695500
1.5342342342342300,-571.1202734309090,-602.3922654201200,-555.4842773796260,-618.0282613580470
1.5343343343343300,-571.2037698016430,-602.1703057181910,-555.7205018433690,-617.6535736764650
1.5344344344344300,-571.2873435326260,-601.9482956055160,-555.9568676095540,-617.2787717553350
1.5345345345345300,-571.3709945000630,-601.726234488237,-556.1933744492810,-616.9038544256280
1.5346346346346300,-571.4547224643740,-601.504123362156,-556.4300219020730,-616.5288236976380
1.5347347347347300,-571.5385283273470,-601.2819616284850,-556.6668117902050,-616.153678392482
1.5348348348348300,-571.6224116296540,-601.0597485749780,-556.9037432137060,-615.7784171043540
1.534934934934940,-571.7063711071370,-600.8374857685740,-557.1408136629540,-615.403042985828
1.535035035035040,-571.7904086817400,-600.6151721576630,-557.378027000529,-615.0275539523750
1.5351351351351400,-571.8745237793390,-600.3928073712340,-557.6153820968740,-614.6519492806640
1.5352352352352400,-571.9587150256810,-600.1703924057500,-557.8528762221640,-614.2762309823020
1.5353353353353400,-572.0429844575400,-599.9479262083250,-558.0905134686480,-613.9003969702160
1.5354354354354400,-572.127330699386,-599.7254101172240,-558.328291103949,-613.5244499396260
1.5355355355355400,-572.2117537466120,-599.5028431917900,-558.5662091375410,-613.1483880278980
1.5356356356356400,-572.2962549533110,-599.2802241538130,-558.8042702963110,-612.7722086973130
1.5357357357357400,-572.3808329424690,-599.0575549104340,-559.0424718449130,-612.3959157808430
1.535835835835840,-572.4654877071210,-598.834835545143,-559.2808137881100,-612.019509464154
1.535935935935940,-572.5502199205160,-598.612065006583,-559.5192974910920,-611.6429876632260
1.5360360360360400,-572.635029232656,-598.3892431528590,-559.7579222725540,-611.2663501129610
1.536136136136140,-572.7199157470050,-598.1663702975370,-559.9966883581120,-610.8895974591750
1.5362362362362400,-572.8048796827740,-597.9434466385660,-560.2355962048780,-610.5127301164620
1.5363363363363400,-572.8899204616240,-597.7204722624730,-560.474644674863,-610.1357482765610
1.5364364364364400,-572.9750385309460,-597.4974461160780,-560.7138346815390,-609.758649851803
1.5365365365365400,-573.060233652163,-597.2743691961570,-560.9531657664480,-609.3814368544350
1.5366366366366400,-573.1455049036800,-597.0512427282770,-561.192636105081,-609.0041117542760
1.5367367367367400,-573.2308541013060,-596.828063835881,-561.432249347755,-608.6266688169050
1.5368368368368400,-573.3162812360270,-596.6048324903420,-561.6720054951330,-608.249108003762
1.536936936936940,-573.4017847028020,-596.381551169253,-561.9119013558210,-607.8714342887240
1.537037037037040,-573.4873644903860,-596.1582197328850,-562.1519369260140,-607.4936474110120
1.5371371371371400,-573.573021732745,-595.9348364411310,-562.3921144923430,-607.1157439091150
1.5372372372372400,-573.6587568757790,-595.7114008105510,-562.6324349652880,-606.7377228348330
1.5373373373373400,-573.7445681991150,-595.4879144103260,-562.8728949228040,-606.3595873452270
1.5374374374374400,-573.8304564920090,-595.2643774380660,-563.1134959620850,-605.9813378541980
1.5375375375375400,-573.9164223141370,-595.0407889553320,-563.3542392211760,-605.6029725035660
1.5376376376376400,-574.0024642913790,-594.8171487053120,-563.5951219705310,-605.2244907983970
1.5377377377377400,-574.0885834391600,-594.5934574565500,-563.8361462596880,-604.8458942944670
1.537837837837840,-574.1747805452860,-594.3697146115490,-564.0773136829510,-604.4671818154760
1.5379379379379400,-574.2610543474380,-594.1459196874840,-564.3186217343650,-604.0883524144570
1.538038038038040,-574.3474044954370,-593.9220737940340,-564.5600697322740,-603.7094083294690
1.5381381381381400,-574.4338314336960,-593.6981771327200,-564.8016585841850,-603.330349982231
1.5382382382382400,-574.52033572381,-593.4742286492800,-565.0433894319800,-602.9511752829190
1.5383383383383400,-574.6069172452110,-593.2502276292080,-565.2852620532120,-602.5718828212060
1.5384384384384400,-574.693575187642,-593.0261755288400,-565.5272748460650,-602.1924755284620
1.5385385385385400,-574.7803101126740,-592.8020724332850,-565.769428952368,-601.8129535935910
1.5386386386386400,-574.8671216682420,-592.5779177454150,-566.0117236866780,-601.4333158410250
1.5387387387387400,-574.9540105324180,-592.3537108636490,-566.2541604238250,-601.0535610862870
1.538838838838840,-575.0409770381820,-592.1294515316790,-566.4967398484740,-600.6736888354680
1.538938938938940,-575.1280190043430,-591.9051415510590,-566.7394576169210,-600.2937027103530
1.5390390390390400,-575.215138021322,-591.6807800924850,-566.9823169287000,-599.9136010710250
1.5391391391391400,-575.302334537608,-591.4563663279370,-567.2253186994840,-599.5333822801430
1.5392392392392400,-575.3896075169000,-591.2319006858640,-567.4684608753590,-599.1530472132870
1.5393393393393400,-575.4769577485300,-591.007383138234,-567.7117450536780,-598.772595833086
1.5394394394394400,-575.5643840799630,-590.7828143437230,-567.9551689480650,-598.3920294755840
1.5395395395395400,-575.6518873024250,-590.5581937020750,-568.1987341596590,-598.0113469589590
1.5396396396396400,-575.739467980221,-590.3335204974210,-568.4424418357570,-597.6305468701570
1.5397397397397400,-575.827124959257,-590.1087952757120,-568.6862896868750,-597.2496303197850
1.5398398398398400,-575.914242960233,-589.8846344204080,-568.9290471730860,-596.8698300934360
1.53993993993994,-575.9762772067730,-589.6855822138340,-569.1216247603390,-596.5402347744590
1.54004004004004,-575.9588123146480,-589.5660535462250,-569.15519169886,-596.3696741620130
1.5401401401401400,-575.8531903046820,-589.5347068160600,-569.012432048993,-596.3754650717480
1.5402402402402400,-575.7123192439960,-589.5386338046460,-568.7991619636710,-596.4517910849720
1.5403403403403400,-575.5693575228990,-589.5446760843030,-568.5816982421980,-596.5323353650040
1.5404404404404400,-575.4263828955550,-589.5507558634750,-568.3641964115960,-596.6129423474350
1.5405405405405400,-575.2833945398750,-589.5568738126100,-568.1466548463760,-596.6936133918460
1.5406406406406400,-575.1403927770740,-589.5630299159200,-567.9290742076510,-596.774348485343
1.5407407407407400,-574.9973774727190,-589.5692241562070,-567.7114542452570,-596.8551476122330
1.540840840840840,-574.8543492939280,-589.5754552575600,-567.4937963121120,-596.9360082393760
1.540940940940940,-574.711308218537,-589.5817237761440,-567.2761003825840,-597.016931497797
1.5410410410410400,-574.5682522792320,-589.5880317562280,-567.0583625407330,-597.0979214947270
1.541141141141140,-574.425182943423,-589.5943773501300,-566.8405857400700,-597.178974553483
1.5412412412412400,-574.2821011078680,-589.6007597379960,-566.622771792804,-597.2600890530600
1.5413413413413400,-574.1390050329280,-589.6071806221040,-566.4049172383400,-597.3412684166920
1.5414414414414400,-573.9958949256960,-589.6136396435580,-566.1870225095610,-597.422511945284
1.5415415415415400,-573.8527720262690,-589.6201358681170,-565.9690901053450,-597.5038177890410
1.5416416416416400,-573.7096359707630,-589.6266695079410,-565.751119316619,-597.585186390976
1.5417417417417400,-573.5664852486280,-589.6332414639380,-565.5331071409730,-597.6666195715940
1.5418418418418400,-573.4233208690020,-589.6398512617800,-565.3150556153710,-597.7481164009290
1.541941941941940,-573.2801438430570,-589.6464979674690,-565.096966780851,-597.8296750296740
1.542042042042040,-573.1369522019150,-589.653183169053,-564.8788367183450,-597.9112986526220
1.5421421421421400,-572.9937461547270,-589.6599067344760,-564.6606658648520,-597.9929870243510
1.5422422422422400,-572.8505278569190,-589.6666663564280,-564.4424585499060,-598.0747355489240
1.5423423423423400,-572.7072960263850,-589.6734635085970,-564.224212227983,-598.1565471924070
1.5424424424424400,-572.5640492683150,-589.6802996631410,-564.0059241281610,-598.2384249178130
1.5425425425425400,-572.4207889363490,-589.6871730854550,-563.7875969764050,-598.3203652746170
1.5426426426426400,-572.2775150100130,-589.6940836437080,-563.5692307504600,-598.4023680178520
1.5427427427427400,-572.1342267803830,-589.7010320095560,-563.3508240511700,-598.4844345095150
1.542842842842840,-571.9909247991450,-589.7080181670330,-563.1323780005910,-598.5665647363680
1.5429429429429400,-571.8476097347600,-589.7150415248500,-562.9138939543430,-598.6487575345220
1.543043043043040,-571.704280535315,-589.7221021806510,-562.6953698272920,-598.7310131179650
1.5431431431431400,-571.5609368333150,-589.729200464359,-562.47680490313,-598.8133321652180
1.5432432432432400,-571.4175790656410,-589.7363368189360,-562.2582000743120,-598.895715580902
1.5433433433433400,-571.2742073287960,-589.7435111106890,-562.0395555525320,-598.9781631163160
1.5434434434434400,-571.1308222907930,-589.7507217167950,-561.8208726925100,-599.0606715445140
1.5435435435435400,-570.98742289621,-589.7579696550430,-561.6021494020940,-599.14324291976
1.5436436436436400,-570.8440094684240,-589.7652554823170,-561.3833863467240,-599.2258783745090
1.5437437437437400,-570.7005819880240,-589.7725790662660,-561.1645835062710,-599.3085776627550
1.543843843843840,-570.5571397439100,-589.7799405068530,-560.9457394772290,-599.3913410031160
1.543943943943940,-570.4136842078,-589.7873382947790,-560.726857221715,-599.4741653956720
1.5440440440440400,-570.2702146711510,-589.7947731011500,-560.5079353413430,-599.5570522013410
1.5441441441441400,-570.1267299635540,-589.8022466330850,-560.2889715139800,-599.6400048530420
1.5442442442442400,-569.9832316719740,-589.80975738109,-560.0699689322430,-599.7230203504750
1.5443443443443400,-569.8397200062050,-589.8173041794700,-559.850928034418,-599.8060963809470
1.5444444444444400,-569.6961935665510,-589.8248883903360,-559.6318460397950,-599.8892356873650
1.5445445445445400,-569.5526522160850,-589.8325110320110,-559.4127226932220,-599.9724403250740
1.5446446446446400,-569.4090966243760,-589.8401712829810,-559.1935593525140,-600.0557086697240
1.5447447447447400,-569.2655272300690,-589.8478680927830,-558.9743569136660,-600.1390386390950
1.5448448448448400,-569.1219436676320,-589.8556016743150,-558.7551146642900,-600.2224306776560
1.544944944944950,-568.9783458014870,-589.8633724706860,-558.5358323519330,-600.3058856903310
1.545045045045050,-568.8347329193410,-589.8711816166480,-558.3165085706870,-600.3894059653020
1.5451451451451500,-568.69110615137,-589.8790274848140,-558.097145599602,-600.4729882664910
1.5452452452452500,-568.5474657074730,-589.886909483079,-557.8777438771660,-600.5566314283770
1.5453453453453500,-568.4038098406880,-589.8948294358010,-557.6582999281400,-600.6403391183670
1.5454454454454500,-568.2601392194310,-589.9027872121690,-557.4388151080540,-600.7241110935300
1.5455455455455500,-568.1164546292320,-589.9107819893840,-557.2192910066500,-600.8079457269560
1.5456456456456500,-567.9727562794890,-589.9188129456710,-556.9997280614240,-600.8918413937900
1.5457457457457500,-567.829042882654,-589.9268812160270,-556.7801237159670,-600.9758003827140
1.545845845845850,-567.6853140728020,-589.9349875891440,-556.5604772571180,-601.0598242898010
1.545945945945950,-567.5415716712030,-589.9431303214020,-556.3407923461040,-601.1439096465020
1.5460460460460500,-567.3978148507420,-589.9513098574530,-556.1210673473870,-601.228057360808
1.546146146146150,-567.254042783977,-589.9595271023800,-555.9013006247760,-601.3122692615810
1.5462462462462500,-567.1102566030100,-589.9677807715700,-555.6814944611610,-601.3965427982820
1.5463463463463500,-566.9664555950960,-589.9760718857860,-555.4616474497500,-601.4808800311310
1.5464464464464500,-566.8226397388600,-589.9844001987610,-555.2417595664770,-601.565280486279
1.5465465465465500,-566.6788099357730,-589.992764541359,-555.0218326329800,-601.6497418441520
1.5466466466466500,-566.5349647820670,-590.0011666253880,-554.8018638604060,-601.7342675470490
1.5467467467467500,-566.391104256612,-590.0096063194530,-554.5818532251920,-601.818857350873
1.5468468468468500,-566.2472302980680,-590.0180816475180,-554.361804623343,-601.9035073222430
1.546946946946950,-566.103341271953,-590.0265943219310,-554.1417148045870,-601.9882209045420
1.547047047047050,-565.9594365804930,-590.0351445573490,-553.9215825920660,-602.0729985457760
1.5471471471471500,-565.8155181632770,-590.0437306072900,-553.7014118836470,-602.1578367716750
1.5472472472472500,-565.6715845002950,-590.0523541848630,-553.4811996580120,-602.2427390271460
1.5473473473473500,-565.5276356857060,-590.061014697494,-553.2609461221530,-602.3277041457290
1.5474474474474500,-565.3836729674330,-590.0697113210780,-553.0406537906100,-602.4127304979000
1.5475475475475500,-565.2396947098950,-590.0784454231610,-552.8203194109220,-602.497820837452
1.5476476476476500,-565.0957006613350,-590.0872169874900,-552.5999424982570,-602.5829751505670
1.5477477477477500,-564.9516924159870,-590.096024728413,-552.3795262597740,-602.668190884626
1.547847847847850,-564.8076699530190,-590.1048685140690,-552.1590706724950,-602.7534677945930
1.5479479479479500,-564.6636316358310,-590.113749943655,-551.9385724819190,-602.8388090975670
1.548048048048050,-564.5195779055720,-590.1226685386610,-551.7180325890280,-602.9242138552050
1.5481481481481500,-564.3755101261150,-590.1316228978150,-551.4974537402640,-603.0096792836660
1.5482482482482500,-564.2314271219730,-590.1406140437820,-551.2768336033360,-603.0952074469560
1.5483483483483500,-564.0873289882250,-590.1496421904740,-551.0561723871000,-603.1807987915990
1.5484484484484500,-563.94321558836,-590.1587073215670,-550.8354698372190,-603.266453303634
1.5485485485485500,-563.799086670357,-590.167809189838,-550.6147254683480,-603.35217050731
1.5486486486486500,-563.6549432526330,-590.1769468549390,-550.3939413359980,-603.4379485406100
1.5487487487487500,-563.5107842749360,-590.1861216860380,-550.173115338368,-603.5237901605720
1.548848848848850,-563.3666104094990,-590.1953337823160,-549.9522488386070,-603.6096955842430
1.548948948948950,-563.2224214042830,-590.2045820878530,-549.7313413513380,-603.6956627184770
1.5490490490490500,-563.0782167762770,-590.213866470433,-549.5103919292170,-603.7816913175290
1.5491491491491500,-562.9339976600710,-590.2231870288620,-549.2894028601210,-603.8677815977040
1.5492492492492500,-562.7897629948200,-590.2325446711790,-549.0683720410510,-603.9539353937670
1.5493493493493500,-562.645512181675,-590.241939959041,-548.847298292992,-604.040153847724
1.5494494494494500,-562.5012463554100,-590.2513714891100,-548.6261839041860,-604.1264341715870
1.5495495495495500,-562.3569656106110,-590.2608385511490,-548.405029082502,-604.2127749635770
1.5496496496496500,-562.212669811188,-590.2703420533620,-548.183833574438,-604.2991780587860
1.5497497497497500,-562.0683589363260,-590.2798824418580,-547.9625973570640,-604.3856443681270
1.5498498498498500,-561.925007932513,-590.2884832291290,-547.7432703420460,-604.4702209352770
1.54994994994995,-561.8060628882020,-590.2726988676380,-547.5727447249810,-604.5060166838520
