wavl,Symmetric 2,Anti-Symmetric 2,Symmetric N,Anti-Symmetric N
1.55005005005005,-561.7554988804260,-590.1885552840430,-547.5389706786170,-604.4050834858520
1.5501501501501500,-561.7733464769170,-590.0360208321970,-547.6420093571180,-604.1673580676770
1.5502502502502500,-561.8156679542820,-589.8590331980830,-547.7939853323820,-603.8807158199840
1.5503503503503500,-561.8590228262600,-589.6810331776270,-547.9480176505760,-603.5920383533110
1.5504504504504500,-561.9024363361690,-589.5029953744410,-548.1021568170320,-603.3032748935770
1.5505505505505500,-561.9459075467600,-589.3249206884070,-548.2564009759370,-603.0144272592300
1.5506506506506500,-561.989434826552,-589.1468107136060,-548.4107468830250,-602.7254986571320
1.5507507507507500,-562.0330193212350,-588.9686642669740,-548.5651968483650,-602.4364867398440
1.550850850850850,-562.0766606715650,-588.7904816703750,-548.7197501721600,-602.1473921697800
1.550950950950950,-562.1203593296120,-588.6122624343630,-548.8744077772370,-601.858213986738
1.5510510510510500,-562.1641155153990,-588.4340063015270,-549.029170122335,-601.5689516945900
1.551151151151150,-562.207928754283,-588.2557137091360,-549.1840362768570,-601.2796061865630
1.5512512512512500,-562.2517986867980,-588.0773849792810,-549.3390055405570,-600.9901781255220
1.5513513513513500,-562.2957258806720,-587.8990195068420,-549.4940790675870,-600.7006663199270
1.5514514514514500,-562.3397102091590,-587.7206173811890,-549.6492566231440,-600.4110709672040
1.5515515515515500,-562.383751081399,-587.5421791557980,-549.8045370442000,-600.121393192998
1.5516516516516500,-562.42784929643,-587.3637039942550,-549.959921947518,-599.8316313431670
1.5517517517517500,-562.4720047266360,-587.1851919867830,-550.1154110965620,-599.5417856168570
1.5518518518518500,-562.5162172455000,-587.0066432225310,-550.2710042569850,-599.2518562110460
1.551951951951950,-562.5604863772150,-586.8280581399180,-550.4267004958630,-598.9618440212690
1.5520520520520500,-562.6048121101100,-586.6494367132500,-550.5824998085400,-598.6717490148200
1.5521521521521500,-562.6491953606780,-586.4707779886380,-550.7384040466980,-598.3815693026180
1.5522522522522500,-562.6936360012970,-586.2920821723730,-550.8944129737810,-598.0913053159340
1.5523523523523500,-562.7381328607140,-586.1133500501870,-551.0505242659780,-597.8009586449230
1.5524524524524500,-562.7826866233820,-585.9345811323460,-551.2067393108770,-597.5105283288060
1.5525525525525500,-562.8272979736320,-585.7557749292210,-551.363059495838,-597.220013407015
1.5526526526526500,-562.8719653917890,-585.5769324588480,-551.5194818002010,-596.9294159343190
1.5527527527527500,-562.9166902590820,-585.3980528831480,-551.6760090051070,-596.6387342532400
1.552852852852850,-562.9614717506550,-585.2191364089930,-551.8326394795440,-596.3479687962220
1.552952952952950,-563.0063093914620,-585.040183357912,-551.989372292101,-596.0571202250020
1.553053053053050,-563.0512052593980,-584.8611925436670,-552.1462116172640,-595.7661861858020
1.5531531531531500,-563.0961581813980,-584.6821644051660,-552.3031551275920,-595.4751675751260
1.5532532532532500,-563.1411668702440,-584.5031000760600,-552.4602002673360,-595.1840666789670
1.5533533533533500,-563.1862320104010,-584.3239991829580,-552.617348424122,-594.8928827692370
1.5534534534534500,-563.2313548665970,-584.1448603075970,-552.7746021460980,-594.6016130280960
1.5535535535535500,-563.2765344996010,-583.965684351827,-552.9319595734880,-594.31025927794
1.5536536536536500,-563.3217703168640,-583.786471987088,-553.0894195398830,-594.0188228803320
1.5537537537537500,-563.3670628863570,-583.607222259232,-553.2469831999190,-593.7273019456700
1.553853853853850,-563.4124127793620,-583.4279346758340,-553.4046517148460,-593.4356955077890
1.553953953953950,-563.4578192869090,-583.2486104898920,-553.562423685417,-593.1440060913840
1.5540540540540500,-563.5032820475820,-583.0692494440670,-553.7202984074900,-592.8522332004580
1.5541541541541500,-563.5488023290620,-582.8898502332860,-553.878278435118,-592.5603742435660
1.5542542542542500,-563.5943787250730,-582.7104142263490,-554.0363609744350,-592.2684319769870
1.5543543543543500,-563.6400111082860,-582.5309413968520,-554.1945457894820,-591.9764063666140
1.5544544544544500,-563.685701674496,-582.3514305587800,-554.35283729054,-591.6842950591070
1.5545545545545500,-563.731448669595,-582.1718822653450,-554.5112319880740,-591.3920991795730
1.5546546546546500,-563.7772511521960,-581.9922970714310,-554.6697280180020,-591.0998198564740
1.5547547547547500,-563.8231112022880,-581.8126746053230,-554.8283295589930,-590.807456365063
1.5548548548548500,-563.8690276465070,-581.6330147226820,-554.9870342830130,-590.5150084353630
1.554954954954960,-563.9150005894120,-581.4533168160630,-555.1458424178640,-590.2224748711670
1.555055055055060,-563.9610303685030,-581.2735816746080,-555.3047546572460,-589.9298572694560
1.5551551551551600,-564.0071161577760,-581.0938095046990,-555.4637693678330,-589.6371560616810
1.5552552552552600,-564.0532596910690,-580.9139990012140,-555.6228900359960,-589.3443686562860
1.5553553553553600,-564.0994597926710,-580.7341513024780,-555.7821143290050,-589.0514973486200
1.5554554554554600,-564.1457147060150,-580.5542666132160,-555.9414387524140,-588.7585425668170
1.5555555555555600,-564.1920265150070,-580.3743440935080,-556.1008674927230,-588.4655026497240
1.5556556556556600,-564.2383963712080,-580.1943834866960,-556.2604028717400,-588.1723771027160
1.5557557557557600,-564.2848222842190,-580.0143849979250,-556.420040927366,-587.8791663547780
1.555855855855860,-564.3313041262470,-579.8343493001910,-556.5797814227030,-587.5858717705910
1.555955955955960,-564.3778423519430,-579.6542767174910,-556.7396252857400,-587.2924940168370
1.5560560560560600,-564.4244370657730,-579.4741659423150,-556.8995727441110,-586.9990304971930
1.556156156156160,-564.4710888384780,-579.2940164829010,-557.0596249579710,-586.7054802468170
1.5562562562562600,-564.5177967258130,-579.1138297124650,-557.2197800575300,-586.4118460308340
1.5563563563563600,-564.5645611840290,-578.9336056041180,-557.3800389739850,-586.1181278141630
1.5564564564564600,-564.6113822015210,-578.7533435489410,-557.540401702805,-585.8243243976450
1.5565565565565600,-564.65825871613,-578.573043754956,-557.7008661383680,-585.5304362160200
1.5566566566566600,-564.7051925824850,-578.3927057302430,-557.8614360086230,-585.2364623041410
1.5567567567567600,-564.7521833223740,-578.2123294488860,-558.0221103758350,-584.9424026288590
1.5568568568568600,-564.7992289430730,-578.0319159325540,-558.1828852732480,-584.6482592522100
1.556956956956960,-564.8463314141760,-577.8514646915780,-558.3437646587400,-584.3540312135440
1.5570570570570600,-564.8934907242050,-577.6709755834680,-558.5047485280440,-584.0597182465690
1.5571571571571600,-564.9407063957320,-577.4904476475170,-558.6658359449960,-583.7653184485660
1.5572572572572600,-564.9879783002550,-577.3098810911160,-558.8270266712820,-583.4708322530030
1.5573573573573600,-565.0353059604310,-577.1292779890630,-558.9883197709040,-583.1762638281670
1.5574574574574600,-565.0826905305310,-576.9486366829860,-559.1497175710930,-582.8816098760030
1.5575575575575600,-565.1301316488800,-576.7679564459370,-559.3112193671960,-582.5868689613100
1.5576576576576600,-565.1776283705800,-576.5872386523810,-559.4728232881010,-582.2920438517030
1.5577577577577600,-565.2251809183300,-576.4064829254970,-559.634529797903,-581.9971338122360
1.557857857857860,-565.2727905623670,-576.2256887756140,-559.7963414557610,-581.7021378822560
1.557957957957960,-565.3204569421750,-576.0448558247010,-559.9582575593340,-581.4070553243870
1.558058058058060,-565.3681786475230,-575.8639849782200,-560.1202753068530,-581.1118879682470
1.5581581581581600,-565.4159561310950,-575.683077148537,-560.2823956223740,-580.8166376572580
1.5582582582582600,-565.4637906658790,-575.5021303241790,-560.4446210705630,-580.5213003871620
1.5583583583583600,-565.5116817736990,-575.3211440105770,-560.606950713755,-580.2258751875110
1.5584584584584600,-565.5596285089540,-575.1401199340620,-560.7693826794470,-579.9303655296630
1.5585585585585600,-565.6076309776540,-574.9590583022970,-560.9319171983430,-579.6347718476290
1.5586586586586600,-565.6556898686050,-574.7779580383790,-561.0945556667460,-579.3390920062950
1.5587587587587600,-565.7038056358340,-574.5968190016770,-561.257299011408,-579.0433257430920
1.558858858858860,-565.7519769849160,-574.4156420984200,-561.420144662161,-578.7474748891690
1.558958958958960,-565.8002039041890,-574.2344264838210,-561.5830926143740,-578.451537773637
1.5590590590590600,-565.8484870807890,-574.0531723692520,-561.7461442610010,-578.1555148379270
1.5591591591591600,-565.896826856213,-573.8718799611600,-561.9093003037400,-577.8594065136330
1.5592592592592600,-565.9452232190900,-573.6905482972740,-562.0725607385290,-577.5632108948980
1.5593593593593600,-565.9936749878330,-573.5091785217150,-562.2359232208930,-577.2669302886550
1.5594594594594600,-566.0421826176450,-573.3277706101950,-562.3993886799200,-576.9705646650180
1.5595595595595600,-566.0907465661410,-573.1463237164810,-562.5629580495380,-576.6741123502190
1.5596596596596600,-566.139366354861,-572.9648380473190,-562.7266303915150,-576.3775737764310
1.55975975975976,-566.1880422049450,-572.7833140468940,-562.8904061668180,-576.0809498507150
1.5598598598598600,-566.2329486155100,-572.6055771789170,-563.0466343923740,-575.7918915191880
1.55995995995996,-566.2130122297070,-572.492700059947,-563.0731683731730,-575.6325440336530
1.56006006006006,-566.0307054473620,-572.5422104869730,-562.7749529275570,-575.7979630067790
1.5601601601601600,-565.7018238695360,-572.7383130559270,-562.1835792763410,-576.256557649122
1.5602602602602600,-565.3265060161340,-572.9808690923430,-561.4993244780300,-576.8080506304480
1.5603603603603600,-564.9499464621360,-573.2246839838810,-560.8125777012640,-577.3620527447540
1.5604604604604600,-564.573278929775,-573.468623970913,-560.125606409206,-577.9162964914820
1.5605605605605600,-564.1965043237870,-573.7126881113220,-559.4384124300200,-578.4707800050890
1.5606606606606600,-563.8196203849470,-573.9568786269600,-558.7509912639410,-579.0255077479660
1.5607607607607600,-563.4426294231590,-574.2011931705430,-558.0633475494680,-579.5804750442340
1.560860860860860,-563.0655314066850,-574.4456317364250,-557.3754812418140,-580.1356819012960
1.560960960960960,-562.6883236090660,-574.6901970136820,-556.6873869067580,-580.6911337159900
1.5610610610610600,-562.311008691032,-574.9348863042060,-555.9990698844450,-581.2468251107930
1.561161161161160,-561.9335865037080,-575.1796997194860,-555.3105298958190,-581.8027563273750
1.5612612612612600,-561.5560553734160,-575.4246388958290,-554.6217636122100,-582.3589306570350
1.5613613613613600,-561.178416088935,-575.6697030070550,-553.9327726298750,-582.915346466115
1.5614614614614600,-560.8006694378500,-575.9148912282250,-553.243558542662,-583.4720021234130
1.5615615615615600,-560.4228142144220,-576.1602046102190,-552.5541189577930,-584.028899749386
1.5616616616616600,-560.0448500365250,-576.4056438501780,-551.8644531296990,-584.586040757004
1.5617617617617600,-559.666778745124,-576.6512069523300,-551.1745647590010,-585.1434211734130
1.5618618618618600,-559.2885990194110,-576.8968946126740,-550.4844512227800,-585.7010424093050
1.561961961961960,-558.9103100054280,-577.142708235173,-549.7941108318070,-586.2589072912960
1.5620620620620600,-558.5319136631380,-577.3886459400230,-549.1035475246950,-586.8170120784650
1.5621621621621600,-558.153408672167,-577.6347086577210,-548.4127586793900,-587.3753586504990
1.5622622622622600,-557.7747949992680,-577.8808965016130,-547.7217442480950,-587.9339472527850
1.5623623623623600,-557.3960737842150,-578.1272081770440,-547.0305065290320,-588.4927753146920
1.5624624624624600,-557.0172430008720,-578.3736460253410,-546.339041488638,-589.0518475375760
1.5625625625625600,-556.6383040236030,-578.6202083997110,-545.6473518943170,-589.611160646532
1.5626626626626600,-556.2592571716380,-578.8668947084730,-544.9554384032210,-590.1707134768900
1.5627627627627600,-555.8801011239900,-579.1137067054380,-544.2632983920700,-590.7305095549650
1.562862862862860,-555.5008369015110,-579.3606427444090,-543.5709339212590,-591.2905456070540
1.562962962962960,-555.1214640040720,-579.6077038761760,-542.878344009216,-591.8508237534250
1.563063063063060,-554.7419816952670,-579.8548909174330,-542.1855272018280,-592.4113456461590
1.5631631631631600,-554.3623907611170,-580.1022021037150,-541.4924850898180,-592.9721077750140
1.5632632632632600,-553.9826918760070,-580.3496374290330,-540.799219040654,-593.5331101467050
1.5633633633633600,-553.6028841857600,-580.5971978279400,-540.1057273646690,-594.0943546490310
1.5634634634634600,-553.2229676569720,-580.8448829434360,-539.4120100137410,-594.6558405866670
1.5635635635635600,-552.8429420226050,-581.0926931228430,-538.7180664724870,-595.2175686729610
1.5636636636636600,-552.462806897791,-581.3406284781010,-538.0238959898650,-595.7795391504840
1.5637637637637600,-552.0825641275520,-581.5886879512340,-537.3295022746050,-596.3417499219700
1.563863863863860,-551.7022123895460,-581.8368722383270,-536.6348827007150,-596.9042023982770
1.563963963963960,-551.3217501233680,-582.0851815667930,-535.9400341660770,-597.4668970529280
1.5640640640640600,-550.9411797631270,-582.3336159386000,-535.2449615576010,-598.0298339085480
1.5641641641641600,-550.5605012775630,-582.5821746410130,-534.5496648314520,-598.5930115583520
1.5642642642642600,-550.1797127515440,-582.8308577847170,-533.8541401760630,-599.1564302424080
1.5643643643643600,-549.7988148603670,-583.0796664239620,-533.1583889607080,-599.7200920878980
1.5644644644644600,-549.4178082750780,-583.3285998506700,-532.462412546176,-600.283995697361
1.5645645645645600,-549.0366927275100,-583.5776575886450,-531.766210414822,-600.8481401370930
1.5646646646646600,-548.6554680696070,-583.8268395124370,-531.0697822892240,-601.4125251748850
1.564764764764770,-548.2741337973230,-584.0761469140910,-530.37312717999,-601.9771534135270
1.5648648648648600,-547.8926901125860,-584.3255794363920,-529.6762455096500,-602.5420241572620
1.564964964964970,-547.5111373365090,-584.5751361312670,-528.9791379391300,-603.1071355286460
1.565065065065070,-547.1294754379020,-584.8248174642320,-528.2818044247360,-603.6724884773970
1.5651651651651700,-546.7477039099260,-585.0746236688330,-527.5842439714870,-604.2380834893010
1.5652652652652700,-546.365822722422,-585.3245550917680,-526.8864565377490,-604.8039212764400
1.5653653653653700,-545.983832903507,-585.5746105496020,-526.1884441984490,-605.3699994906380
1.5654654654654700,-545.601733358704,-585.8247906275190,-525.4902047833180,-605.9363193209490
1.5655655655655700,-545.2195237026460,-586.0750959092900,-524.7917375403200,-606.502881953608
1.5656656656656700,-544.8372051983320,-586.3255254486550,-524.0930450141480,-607.0696855147960
1.5657657657657700,-544.4547771077950,-586.5760798283020,-523.3941257475410,-607.6367311885560
1.565865865865870,-544.0722385734510,-586.8267595142010,-522.6949780440360,-608.2040199255370
1.565965965965970,-543.6895910934080,-587.0775635612740,-521.9956049185340,-608.7715498542650
1.5660660660660700,-543.3068343989650,-587.3284917284400,-521.2960058523250,-609.3393205112760
1.566166166166170,-542.9239669280790,-587.5795453042160,-520.5961777400100,-609.907334492285
1.5662662662662700,-542.5409901748040,-587.83072322952,-519.8961235883870,-610.4755896978200
1.5663663663663700,-542.1579039928080,-588.0820253770260,-519.1958431234890,-611.0440858919250
1.5664664664664700,-541.7747075300860,-588.3334531520920,-518.4953346599880,-611.6128259040000
1.5665665665665700,-541.3914015707790,-588.5850054970590,-517.794599784867,-612.1818076374280
1.5666666666666700,-541.0079856111270,-588.8366820511790,-517.0936375092890,-612.7510303893940
1.5667667667667700,-540.6244595032430,-589.0884831610180,-516.3924475561670,-613.3204948717160
1.5668668668668700,-540.2408242769700,-589.340408823137,-515.6910320038870,-613.8902010962200
1.566966966966970,-539.8570787177710,-589.5924595056850,-514.989388442058,-614.4601500178850
1.5670670670670700,-539.4732222047790,-589.8446350826200,-514.2875156476330,-615.0303414033160
1.5671671671671700,-539.0892563575900,-590.0969350792410,-513.5854168785040,-615.6007743218050
1.5672672672672700,-538.7051810241080,-590.3493596105520,-512.8830918491660,-616.1714490220540
1.5673673673673700,-538.3209948738960,-590.6019089050860,-512.1805379174320,-616.7423659798120
1.5674674674674700,-537.9366989356920,-590.854582369829,-511.4777571594750,-617.3135240277490
1.5675675675675700,-537.5522930636460,-591.107380586383,-510.77474930227700,-617.8849243477520
1.5676676676676700,-537.1677760403580,-591.3603042615980,-510.0715119297370,-618.4565683722190
1.567767767767770,-536.7831491313,-591.6133523293090,-509.3680475914810,-619.0284539874990
1.567867867867870,-536.398412189062,-591.8665245444230,-508.66435601138100,-619.6005807221040
1.5679679679679700,-536.0135651777690,-592.1198211421730,-507.96043713638200,-620.1729490651890
1.568068068068070,-535.6286080665920,-592.3732422343040,-507.25629092351500,-620.7455592589380
1.5681681681681700,-535.2435397628990,-592.626788876298,-506.5519152062000,-621.3184134329970
1.5682682682682700,-534.8583609389500,-592.8804603584200,-505.84731134765800,-621.8915101865980
1.5683683683683700,-534.4730722688750,-593.1342553769560,-505.1424807148340,-622.4648469309960
1.5684684684684700,-534.0876732541800,-593.3881749852400,-504.43742232942900,-623.0384257915480
1.5685685685685700,-533.7021632660300,-593.6422198931530,-503.73213495246800,-623.6122482067150
1.5686686686686700,-533.3165429807530,-593.8963890316800,-503.0266199552900,-624.1863120571430
1.5687687687687700,-532.9308124903060,-594.1506823899130,-502.320877540502,-624.7606173397160
1.568868868868870,-532.5449704564130,-594.4051011502030,-501.61490505024200,-625.3351664378220
1.568968968968970,-532.1590186183080,-594.6596437730260,-500.9087059816730,-625.9099562911090
1.5690690690690700,-531.7729561219510,-594.9143114307430,-500.2022786454020,-626.484989262985
1.5691691691691700,-531.3867816306590,-595.1691042370240,-499.49562038675200,-627.060265599483
1.5692692692692700,-531.0004977095720,-595.4240200635890,-498.78873635469900,-627.6357810627330
1.5693693693693700,-530.6141032699080,-595.67906091037,-498.0816243903640,-628.2115396712890
1.5694694694694700,-530.2275973261250,-595.9342268956200,-497.37428254136000,-628.7875416803490
1.5695695695695700,-529.8409807919080,-596.1895171868840,-496.66671265373200,-629.3637854436850
1.5696696696696700,-529.4542532855140,-596.4449320097700,-495.9589139826980,-629.9402714312110
1.56976976976977,-529.0674146536770,-596.7004715988670,-495.25088624041200,-630.5170001307930
1.5698698698698700,-528.68636326281,-596.950237431649,-494.55442617839100,-631.0821745160690
1.56996996996997,-528.3779036143650,-597.1274250879740,-494.00314281823000,-631.5021857654470
1.57007007007007,-528.2330072803390,-597.1410631957940,-493.7789793226120,-631.5950911535210
1.5701701701701700,-528.2213365692850,-597.0214890531750,-493.8212603273400,-631.4215652951190
1.5702702702702700,-528.2465659712120,-596.8650282514050,-493.9373348311160,-631.1742593915010
1.5703703703703700,-528.2723069659940,-596.7080692732360,-494.05442581237300,-630.9259504268570
1.5704704704704700,-528.2980944583690,-596.5510771765370,-494.17160309928500,-630.6775685356210
1.5705705705705700,-528.3239293761790,-596.3940509960940,-494.28886856622100,-630.429111806051
1.5706706706706700,-528.3498101727070,-596.2369922412350,-494.4062191384430,-630.1805832754990
1.5707707707707700,-528.3757374293630,-596.0799002931640,-494.5236559974630,-629.9319817250650
1.570870870870870,-528.4017127843230,-595.9227734763390,-494.64118243831500,-629.6833038223470
1.570970970970970,-528.4277345747160,-595.7656134162410,-494.75879515395400,-629.4345528370030
1.5710710710710700,-528.4538025478360,-595.6084203281940,-494.87649365765700,-629.1857292183720
1.5711711711711700,-528.4799176365010,-595.4511932419990,-494.99427983375200,-628.9368310447480
1.5712712712712700,-528.5060793582440,-595.2939326027500,-495.1121527359900,-628.687859225003
1.5713713713713700,-528.532287225109,-595.1366388610220,-495.2301114071520,-628.4388146789790
1.5714714714714700,-528.5585424109410,-594.9793108055900,-495.34815821361600,-628.1896950029140
1.5715715715715700,-528.5848450222520,-594.8219482925550,-495.46629338710100,-627.940499927706
1.5716716716716700,-528.6111935033890,-594.664552840188,-495.58451383499000,-627.6912325085870
1.5717717717717700,-528.6375883148500,-594.5071240696060,-495.70282049696700,-627.441892006478
1.5718718718718700,-528.6640299225790,-594.349661120506,-495.82121432361500,-627.1924767194700
1.571971971971970,-528.6905180734750,-594.1921643276100,-495.93969482741900,-626.9429873356890
1.5720720720720700,-528.7170534690640,-594.0346335469400,-496.0582634301260,-626.6934235858780
1.5721721721721700,-528.7436353858530,-593.8770689887480,-496.17691870343100,-626.4437859092200
1.5722722722722700,-528.7702630972510,-593.7194709850870,-496.2956592128460,-626.1940749885170
1.5723723723723700,-528.7969376591330,-593.5618385616520,-496.4144870888130,-625.94428889385
1.5724724724724700,-528.8236596513130,-593.4041716965200,-496.53340350964900,-625.6944276000620
1.5725725725725700,-528.850427998993,-593.2464714271350,-496.65240634445200,-625.444493200737
1.5726726726726700,-528.8772416148810,-593.0887380890910,-496.771493437324,-625.1944863857450
1.572772772772770,-528.9041022663860,-592.9309701156030,-496.8906683417780,-624.9444040402120
1.572872872872870,-528.9310101858000,-592.7731674752320,-497.009931541084,-624.6942461199470
1.5729729729729700,-528.9579642888090,-592.6153310958110,-497.12928088530800,-624.4440144993130
1.573073073073070,-528.9849650331140,-592.4574606014350,-497.2487173085390,-624.1937084451800
1.5731731731731700,-529.0120116975080,-592.2995563184200,-497.3682393870520,-623.9433286288770
1.5732732732732700,-529.0391047493890,-592.1416178611140,-497.4878480743380,-623.6928742977890
1.5733733733733700,-529.066244881895,-591.9836450949700,-497.60754477535800,-623.4423452015070
1.5734734734734700,-529.0934307811220,-591.8256387005720,-497.72732688100100,-623.1917427199000
1.5735735735735700,-529.1206633785000,-591.6675975898700,-497.8471962728150,-622.9410646955550
1.5736736736736700,-529.1479433736160,-591.5095215028070,-497.96715436865900,-622.6903106270420
1.5737737737737700,-529.1752685083950,-591.3514121830280,-498.0871966710780,-622.4394840203450
1.573873873873870,-529.2026401881070,-591.1932684264260,-498.2073260093080,-622.1885824859450
1.573973973973970,-529.2300588773680,-591.0350900888930,-498.3275433312640,-621.9376057543130
1.5740740740740700,-529.257522897143,-590.8768778576410,-498.4478452975600,-621.6865552185560
1.5741741741741700,-529.285033663059,-590.7186313535520,-498.56823475815500,-621.43543013914
1.5742742742742700,-529.3125908116460,-590.5603507833820,-498.68871100478700,-621.1842309482590
1.5743743743743700,-529.3401943201350,-590.4020348198170,-498.80927401061800,-620.9329550099820
1.5744744744744700,-529.3678448885960,-590.2436842768350,-498.92992519447700,-620.6816039709540
1.5745745745745700,-529.3955409706280,-590.0853000667500,-499.0506614822430,-620.4301796744870
1.5746746746746700,-529.423282908264,-589.9268815715380,-499.17148357668200,-620.1786809032290
1.574774774774780,-529.4510713944250,-589.7684285380900,-499.2923928823230,-619.9271071696530
1.5748748748748700,-529.4789063011340,-589.6099402212480,-499.4133891619040,-619.6754570021320
