wavl,Symmetric 2,Anti-Symmetric 2,Symmetric N,Anti-Symmetric N
1.574974974974980,-529.5067879779750,-589.4514175479080,-499.5344731332770,-619.423732273145
1.575075075075080,-529.5347154569990,-589.2928609708980,-499.65564287924100,-619.1719339070380
1.5751751751751800,-529.562688479097,-589.1342696367550,-499.776897900268,-618.9200602155840
1.5752752752752800,-529.5907078791950,-588.9756437482920,-499.89823988489700,-618.6681116230930
1.5753753753753800,-529.6187742390130,-588.81698268651,-500.019670015264,-618.4160869102590
1.5754754754754800,-529.6468863433380,-588.6582871512280,-500.1411858796260,-618.1639874954060
1.5755755755755800,-529.6750443068120,-588.4995574685090,-500.262787725964,-617.9118140493570
1.5756756756756800,-529.703248949823,-588.340792661101,-500.3844772137360,-617.6595646362920
1.5757757757757800,-529.7314994270040,-588.1819929391950,-500.50625267090800,-617.407239695291
1.575875875875880,-529.7597963198730,-588.0231582816500,-500.62811527920000,-617.1548392027530
1.575975975975980,-529.7881389062790,-587.8642894928340,-500.7500636130020,-616.9023647861110
1.5760760760760800,-529.8165275248200,-587.7053858380620,-500.8720983681990,-616.6498149946830
1.5761761761761800,-529.8449623979540,-587.5464471770540,-500.9942200084050,-616.3971895666030
1.5762762762762800,-529.8734432861610,-587.3874738316080,-501.11642807325800,-616.1444891641530
1.5763763763763800,-529.9019706476110,-587.2284649472350,-501.2387234977990,-615.8917120970470
1.5764764764764800,-529.9305431616150,-587.0694220465340,-501.36110365933400,-615.6388614291720
1.5765765765765800,-529.9591617648420,-586.9103443947410,-501.4835704498920,-615.3859357096900
1.5766766766766800,-529.9878271548540,-586.7512307782280,-501.6061252832920,-615.1329325300390
1.5767767767767800,-530.016538617644,-586.5920824722790,-501.72876675020200,-614.8798544594730
1.5768768768768800,-530.0452957814760,-586.43289909273,-501.8514941258480,-614.6267007483570
1.576976976976980,-530.0740985017640,-586.2736811060510,-501.9743071397450,-614.3734723483180
1.5770770770770800,-530.1029471334390,-586.1144288385640,-502.0972065204520,-614.1201699307030
1.5771771771771800,-530.1318416639120,-585.9551404688030,-502.22019226146600,-613.8667898712480
1.5772772772772800,-530.1607826757080,-585.7958163350130,-502.3432655465500,-613.6133328651600
1.5773773773773800,-530.1897695616490,-585.6364583249200,-502.4664251800140,-613.3598027065550
1.5774774774774800,-530.2188019455240,-585.4770652199080,-502.5896704281390,-613.1061969769060
1.5775775775775800,-530.2478805381260,-585.3176360321150,-502.7130027312010,-612.8525137191800
1.5776776776776800,-530.2770048433860,-585.1581722986620,-502.83642111574700,-612.5987560263010
1.577777777777780,-530.3061752081870,-584.998673155942,-502.95992629423900,-612.3449221897500
1.577877877877880,-530.3353917444320,-584.8391382149430,-503.0835185091770,-612.0910114501980
1.5779779779779800,-530.364653245396,-584.6795690045960,-503.20719536579600,-611.8370268841950
1.578078078078080,-530.3939602934490,-584.5199649052700,-503.3309580475230,-611.582967271165
1.5781781781781800,-530.423314181851,-584.3603242263970,-503.45480915957800,-611.3288292486690
1.5782782782782800,-530.4527140721990,-584.2006478889920,-503.57874704383200,-611.0746146774190
1.5783783783783800,-530.4821587571050,-584.040937662901,-503.7027693042060,-610.8203271157990
1.5784784784784800,-530.5116490590300,-583.8811922084310,-503.8268776043180,-610.5659639031190
1.5785785785785800,-530.5411860364480,-583.7214099497500,-503.9510740797960,-610.3115219064020
1.5786786786786800,-530.5707686015970,-583.5615925371590,-504.0753565738130,-610.0570044449370
1.5787787787787800,-530.600396631041,-583.4017402967520,-504.1997248581890,-609.8024121896100
1.578878878878880,-530.630070227771,-583.2418523681280,-504.3241791575920,-609.5477434383070
1.578978978978980,-530.6597894947730,-583.081928970937,-504.44871969668800,-609.2929986490160
1.5790790790790800,-530.6895548997420,-582.9219698401180,-504.5733474295540,-609.0381773103060
1.5791791791791800,-530.7193658345320,-582.7619750663360,-504.6980611585910,-608.7832796221980
1.5792792792792800,-530.7492224021740,-582.6019448693190,-504.82286110854400,-608.5283060428340
1.5793793793793800,-530.7791242439780,-582.4418796905520,-504.94774658073100,-608.273257473878
1.5794794794794800,-530.8090719291730,-582.2817785631550,-505.0727187322980,-608.0181320002600
1.5795795795795800,-530.8390653250510,-582.1216413421160,-505.1977773165190,-607.762929350648
1.5796796796796800,-530.8691046739010,-581.961468348446,-505.3229228366650,-607.5076501857550
1.57977977977978,-530.8991894777280,-581.8012598023130,-505.4481543154360,-607.2522949646050
1.5798798798798800,-530.9188386728920,-581.6514964898180,-505.5525096442410,-607.017825278093
1.57997997997998,-530.840102830529,-581.6001286437250,-505.4600899840430,-606.9801416104360
1.58008008008008,-530.5612234285680,-581.7489137871210,-504.96737830938500,-607.342759026491
1.5801801801801800,-530.1351780673800,-582.0448744025050,-504.1803298397060,-607.9997225099550
1.5802802802802800,-529.6739480882030,-582.3760297122720,-503.32290727616800,-608.727070524306
1.5803803803803800,-529.2124135329290,-582.7074991562880,-502.46487072124900,-609.4550419679670
1.5804804804804800,-528.7507378591640,-583.039119359795,-501.60654710884800,-610.1833101101110
1.5805805805805800,-528.2889205595410,-583.3708909131070,-500.74793544292400,-610.9118761500560
1.5806806806806800,-527.8269613621250,-583.7028136897700,-499.88903519830200,-611.640739853593
1.5807807807807800,-527.3648605917890,-584.0348874478840,-499.02984704340800,-612.3699007555980
1.580880880880880,-526.9026187939150,-584.3671122063330,-498.1703720877050,-613.0993589125430
1.5809809809809800,-526.4402355814230,-584.6994877131660,-497.31060957571900,-613.8291138392030
1.5810810810810800,-525.9777111641310,-585.0320136008450,-496.4505599457740,-614.5591648192020
1.5811811811811800,-525.5150445479720,-585.3646911870620,-495.5902212284280,-615.2895145066070
1.5812812812812800,-525.05223605795,-585.6975201094920,-494.7295940923820,-616.0201621954660
1.5813813813813800,-524.5892864802000,-586.0304991834060,-493.86868012859800,-616.7511055350090
1.5814814814814800,-524.1261951867780,-586.3636292401910,-493.0074780998690,-617.4823462066940
1.5815815815815800,-523.6629617958740,-586.6969108650640,-492.1459872612800,-618.2138853996580
1.5816816816816800,-523.1995865018860,-587.0303434650460,-491.28420802030600,-618.9457219466270
1.5817817817817800,-522.7360700960750,-587.3639263318970,-490.42214197816400,-619.6778544498080
1.5818818818818800,-522.272411243433,-587.6976607632540,-489.55978648352300,-620.410285523164
1.581981981981980,-521.8086104945070,-588.031546412173,-488.69714265617000,-621.1430144915030
1.5820820820820800,-521.3446684048750,-588.3655819627180,-487.83421162595300,-621.8760387416390
1.5821821821821800,-520.8805835243130,-588.6997691891670,-486.9709905111130,-622.6093618408220
1.5822822822822800,-520.4163571265360,-589.0341075035060,-486.1074818777750,-623.3429826317160
1.5823823823823800,-519.9519889235130,-589.3685965539580,-485.2436851685650,-624.0769004294570
1.5824824824824800,-519.4874780459070,-589.7032369312830,-484.3795986634950,-624.8111164342460
1.5825825825825800,-519.0228251866270,-590.0380280257310,-483.5152237670750,-625.5456294452840
1.5826826826826800,-518.5580302930000,-590.3729702143160,-482.65056039265400,-626.2804402352850
1.582782782782780,-518.0930933343450,-590.7080630079290,-481.7856084975530,-627.0155478447210
1.582882882882880,-517.6280146421400,-591.0433062789510,-480.9203687634240,-627.7509520370440
1.5829829829829800,-517.1627928586590,-591.3787015889770,-480.0548384935010,-628.4866559541360
1.583083083083080,-516.697428309705,-591.7142482129410,-479.18901835808700,-629.2226581645600
1.5831831831831800,-516.23192262604,-592.0499446033400,-478.32291163739000,-629.9589555919900
1.5832832832832800,-515.7662742254410,-592.3857923050080,-477.45651518565800,-630.695551344791
1.5833833833833800,-515.3004830601520,-592.7217914490620,-476.5898289260630,-631.4324457038840
1.5834834834834800,-514.8345496975300,-593.057941068543,-475.72285401202400,-632.1696367540490
1.5835835835835800,-514.3684738775930,-593.3942415068130,-474.8555899422510,-632.9071252006890
1.5836836836836800,-513.9022551843710,-593.7306937461140,-473.98803590350000,-633.6449130269850
1.5837837837837800,-513.4358941797270,-594.067296583534,-473.1201930381900,-634.3829978458040
1.583883883883880,-512.9693912015270,-594.4040495231000,-472.2520620407400,-635.1213786838870
1.583983983983980,-512.5027451325240,-594.7409540068710,-471.3836406953500,-635.8600584440450
1.5840840840840800,-512.0359564081150,-595.078009562177,-470.5149298915050,-636.5990361996290
1.5841841841841800,-511.5690243997290,-595.4152164176900,-469.6459283907480,-637.3383124266710
1.5842842842842800,-511.1019498990320,-595.752573986047,-468.776637795104,-638.0778859691330
1.5843843843843800,-510.6347328818530,-596.0900824957120,-467.90705807492300,-638.8177573026420
1.5844844844844800,-510.1673729557760,-596.4277419392070,-467.0371884640600,-639.5579264309220
1.5845845845845800,-509.69987079175500,-596.7655518499520,-466.16703032311400,-640.2983924395080
1.5846846846846800,-509.232224921249,-597.1035134173090,-465.2965807336940,-641.0391577258150
1.584784784784790,-508.764436262828,-597.4416255643050,-464.4258415516320,-641.7802201545860
1.5848848848848800,-508.2965046656210,-597.7798887672090,-463.5548124938760,-642.5215806970530
1.584984984984990,-507.82843009374500,-598.1183033875190,-462.6834935073520,-643.2632400949000
1.585085085085090,-507.36021263191300,-598.4568682143410,-461.8118847801690,-644.0051959450250
1.5851851851851900,-506.8918517538640,-598.7955844626010,-460.9399852785090,-644.7474506959830
1.5852852852852900,-506.4233482700610,-599.134451889278,-460.06779664196900,-645.4900038804040
1.5853853853853900,-505.95470155239600,-599.4734695120970,-459.1953176330400,-646.2328535524400
1.5854854854854900,-505.4859117940930,-599.812638068656,-458.3225486568480,-646.9760012059740
1.5855855855855900,-505.0169778822620,-600.1519586341580,-457.4494875063150,-647.7194490101060
1.5856856856856900,-504.54790074274900,-600.4914300035250,-456.57613605181300,-648.4631945733640
1.5857857857857900,-504.0786817792470,-600.8310510988920,-455.702497119424,-649.2072357587150
1.585885885885890,-503.60931890376100,-601.1708236075750,-454.828566551854,-649.9515759594820
1.5859859859859900,-503.1398116154630,-601.5107479929920,-453.9543433661320,-650.6962161211900
1.5860860860860900,-502.67016131833500,-601.8508231771900,-453.07983038890700,-651.441154106617
1.5861861861861900,-502.200368804003,-602.1910480888930,-452.2050292221250,-652.1863877919040
1.5862862862862900,-501.7304321251760,-602.5314242745380,-451.329935989893,-652.931920288616
1.5863863863863900,-501.26035148812900,-602.8719523386870,-450.45455112345200,-653.6777528245680
1.5864864864864900,-500.79012721310500,-603.2126314389210,-449.57887528198600,-654.4238837336200
1.5865865865865900,-500.31975913586600,-603.5534608537510,-448.7029081557010,-655.17031159147
1.5866866866866900,-499.8492485536780,-603.8944407030230,-447.8266523578190,-655.9170366565070
1.5867867867867900,-499.3785940969070,-604.2355720764230,-446.9501051677700,-656.664061126801
1.586886886886890,-498.9077952584310,-604.5768545953100,-446.0732655899920,-657.4113842637490
1.586986986986990,-498.4368523730160,-604.9182884936260,-445.19613431271100,-658.1590065539320
1.5870870870870900,-497.96576658174700,-605.2598723503590,-444.31871363678400,-658.9069251740080
1.5871871871871900,-497.4945371421840,-605.6016073558100,-443.441002096028,-659.6551425232800
1.5872872872872900,-497.02316329035100,-605.943493508706,-442.5629981811740,-660.4036586178830
1.5873873873873900,-496.55164583189300,-606.2855302085650,-441.684703522206,-661.1524722755510
1.5874874874874900,-496.0799836681440,-606.6277192447870,-440.8061159404790,-661.9015870937660
1.5875875875875900,-495.60817842512300,-606.9700581046780,-439.9272387067330,-662.6509980658420
1.5876876876876900,-495.1362294521600,-607.3125472798640,-439.0480705383080,-663.4007061937160
1.587787787787790,-494.66413542278700,-607.6551886664420,-438.1686088009590,-664.15071528827
1.587887887887890,-494.1918974923340,-607.9979808289260,-437.28885582403800,-664.9010224972230
1.5879879879879900,-493.7195158522150,-608.3409232956760,-436.40881200906200,-665.651626895983
1.588088088088090,-493.2469906029810,-608.6840166572980,-435.52847757582200,-666.4025296844570
1.5881881881881900,-492.77432073715900,-609.0272612768060,-434.64785052806500,-667.1537316073590
1.5882882882882900,-492.3015059911160,-609.3706573804140,-433.7669303572150,-667.9052331358110
1.5883883883883900,-491.8285471477390,-609.7142042692020,-432.88571864773800,-668.6570328906630
1.5884884884884900,-491.3554447782580,-610.0579010917090,-432.0042165607850,-669.4091291876860
1.5885885885885900,-490.88219801955400,-610.4017489165310,-431.1224223888030,-670.1615241827580
1.5886886886886900,-490.4088062281260,-610.745749078937,-430.2403348634870,-670.9142205651090
1.5887887887887900,-489.93526973247600,-611.0899001194420,-429.3579546605250,-671.6672154344570
1.588888888888890,-489.4615893230310,-611.4342010886400,-428.47528337946000,-672.4205069106780
1.588988988988990,-488.98776473675400,-611.7786531844280,-427.59232051291700,-673.1740974082650
1.5890890890890900,-488.51379556467000,-612.1232559275060,-426.7090652616290,-673.9279859873000
1.5891891891891900,-488.03968226527400,-612.4680097949030,-425.82551856128000,-674.6821736205380
1.5892892892892900,-487.5654233510900,-612.8129156285880,-424.9416774556050,-675.4366620106020
1.5893893893893900,-487.0910194990140,-613.1579717412070,-424.05754331709700,-676.1914478014830
1.5894894894894900,-486.61647214110300,-613.5031781229300,-423.17311902854900,-676.9465309922030
1.5895895895895900,-486.14177990313200,-613.8485361106650,-422.28840186020400,-677.7019142752700
1.5896896896896900,-485.66694238386500,-614.1940449733970,-421.4033910282790,-678.457596207342
1.58978978978979,-485.1919602771920,-614.5397048314060,-420.51808793924600,-679.2135770476740
1.5898898898898900,-484.7647250650280,-614.8376241654770,-419.7282755756250,-679.8740737765220
1.58998998998999,-484.6922164080680,-614.7808225474640,-419.6479132774950,-679.8251255562860
1.59009009009009,-485.2729728598520,-614.0707622382890,-420.874078170633,-678.4696569275070
1.5901901901901900,-486.287555481692,-612.9268817741350,-422.9678923963460,-676.2465449812320
1.5902902902902900,-487.3898964547990,-611.6952486928960,-425.23722033575100,-673.8479248119450
1.5903903903903900,-488.49275297490900,-610.4631060049260,-427.50757639900700,-671.4482824590410
1.5904904904904900,-489.5960612306620,-609.2305177278150,-429.7788329820850,-669.0477459763920
1.5905905905905900,-490.6998201735360,-607.9974846291220,-432.05098800663600,-666.6463169178080
1.5906906906906900,-491.8040299731080,-606.7640062583330,-434.32404183049600,-664.2439944009450
1.5907907907907900,-492.9086912773660,-605.5300824172870,-436.5979957683350,-661.8407780481780
1.590890890890890,-494.01380241921500,-604.2957142483380,-438.87284650465300,-659.4366701628990
1.5909909909909900,-495.11936465595100,-603.0609007005250,-441.14859657273500,-657.0316686618810
1.5910910910910900,-496.2253793581360,-601.8256406096150,-443.42524873239700,-654.625771235355
1.5911911911911900,-497.33184462364100,-600.5899354747960,-445.7027991980640,-652.2189809003730
1.5912912912912900,-498.43876001269700,-599.3537858203060,-447.9812471088930,-649.8112987241100
1.5913913913913900,-499.54612701794900,-598.1171901161090,-450.2605954688700,-647.4027216651880
1.5914914914914900,-500.6539456783230,-596.8801482859220,-452.54084437452300,-644.9932495897210
1.5915915915915900,-501.7622150475670,-595.6426611166030,-454.82199195204700,-642.582884090118
1.5916916916916900,-502.8709359057430,-594.4047281567150,-457.10403978025600,-640.171624282201
1.5917917917917900,-503.9801086481610,-593.1663488515690,-459.386988668462,-637.759469075277
1.591891891891890,-505.0897322347370,-591.9275234718320,-461.6708365551870,-635.346419029377
1.591991991991990,-506.1998074268640,-590.6882521947780,-463.95558498190500,-632.9324745177330
1.5920920920920900,-507.3103342441290,-589.4485349635120,-466.2412340064790,-630.5176354452450
1.5921921921921900,-508.4213119095010,-588.2083715414220,-468.5277820935400,-628.1019013573830
1.5922922922922900,-509.532741052668,-586.967761871462,-470.81523052115700,-625.6852721587450
1.5923923923923900,-510.64462194713600,-585.7267061313510,-473.10357985502900,-623.2677482234580
1.5924924924924900,-511.75695465108800,-584.4852037370810,-475.3928302302040,-620.8493284021920
1.5925925925925900,-512.869738949528,-583.2432542556730,-477.6829812353980,-618.4300118476890
1.5926926926926900,-513.9829750961010,-582.0008582508880,-479.97403339657500,-616.00979970615
1.592792792792790,-515.0966631588920,-580.75801586157,-482.26598686860900,-613.5886922739660
1.592892892892890,-516.2108019948610,-579.5147273385610,-484.5588393841040,-611.1666900715040
1.5929929929929900,-517.3253925705910,-578.2709919219480,-486.85259289491300,-608.7437915976260
1.593093093093090,-518.4404362491610,-577.0268084557040,-489.14725014589,-606.3199945589750
1.5931931931931900,-519.5559311640750,-575.7821786467620,-491.44280742273200,-603.8953023881050
1.5932932932932900,-520.671877221777,-574.5371025513000,-493.7392645570160,-601.4697152160610
1.5933933933933900,-521.7882763668060,-573.2915781874070,-496.036625456505,-599.0432290977080
1.5934934934934900,-522.9051273434730,-572.0456068956770,-498.3348876285180,-596.6158467329270
1.5935935935935900,-524.0224291202770,-570.7991894256710,-500.6340490287460,-594.1875696395340
1.5936936936936900,-525.1401835096990,-569.5523236827910,-502.93411330084000,-591.7583936470230
1.5937937937937900,-526.2583910299550,-568.305009845368,-505.2350814999170,-589.3283191307420
1.593893893893890,-527.3770500580810,-567.0572497437520,-507.5369503987430,-586.8973497700860
1.593993993993990,-528.4961607449120,-565.8090417217110,-509.8397203176780,-584.4654822712770
1.5940940940940900,-529.6157240775780,-564.5603853663240,-512.1433932496710,-582.0327158271630
1.5941941941941900,-530.7357396359970,-563.3112821614980,-514.4479683732470,-579.5990534242480
1.5942942942942900,-531.8562070816350,-562.0617311848050,-516.7534450300320,-577.1644932363720
1.5943943943943900,-532.9771274223230,-560.8117316358110,-519.0598252543760,-574.7290336813530
1.5944944944944900,-534.0985001053020,-559.5612843969970,-521.367107959455,-572.2926765428440
1.5945945945945900,-535.220324189919,-558.3103902493300,-523.6752912826550,-569.8554234014760
1.5946946946946900,-536.3426016432250,-557.059046821041,-525.9843791767580,-567.4172695323900
1.594794794794800,-537.465331902238,-555.8072545152290,-528.2943705345040,-564.978215760486
1.5948948948948900,-538.5885138119320,-554.5550153067980,-530.6052630645170,-562.5382660542500
1.594994994995000,-539.7121483700980,-553.3023275481390,-532.9170587810770,-560.09741713716
1.595095095095100,-540.8362352583960,-552.0491913977740,-535.2297570661930,-557.65566934495
1.5951951951952000,-541.9607754548210,-550.7956065753710,-537.5433598945450,-555.2130221356460
1.5952952952953000,-543.0857688963330,-549.5415724940630,-539.8578671587420,-552.7694743542030
1.5953953953954000,-544.2112133550040,-548.2870912217590,-542.1732744216260,-550.3250301551360
1.5954954954955000,-545.33711075833,-547.0321611612340,-544.489585556878,-547.8796863626860
1.5955955955956000,-546.4634626059110,-545.7767805303520,-546.8068035823800,-545.433439431261
1.5956956956957000,-547.5902665366450,-544.5209517754430,-549.1249237946230,-542.9862942722190
1.5957957957958000,-548.7175222211460,-543.2646756790120,-551.4439455535240,-540.5382524692570
1.595895895895900,-549.8452312509150,-542.0079499991030,-553.7638720607740,-538.0893095571490
1.5959959959960000,-550.9733939206530,-540.7507739130230,-556.0847039244680,-535.6394639092080
1.5960960960961000,-552.1020095538510,-539.4931490410270,-558.4064398102810,-533.1887187846340
1.5961961961962000,-553.2310775657840,-538.2350755624590,-560.7290785674460,-530.7370745607970
1.5962962962963000,-554.3605983733520,-536.9765529004380,-563.0526210484610,-528.2845301026330
1.5963963963964000,-555.490572853627,-535.7175806312910,-565.377069026161,-525.8310845814880
1.5964964964965000,-556.6210004424100,-534.4581585455670,-567.702421390832,-523.3767375971450
1.5965965965966000,-557.7518806874550,-533.1982874262850,-570.0286772566730,-520.9214907343350
1.596696696696700,-558.8832143639980,-531.9379665835300,-572.3558381928470,-518.4653426319130
1.5967967967968000,-560.0150012756220,-530.6771961764370,-574.6839038252150,-516.0082936268440
1.596896896896900,-561.1472419217320,-529.4159755454280,-577.0128751712670,-513.5503424186610
1.596996996997000,-562.2799358704770,-528.1543047166180,-579.3427513860040,-511.09148907828700
1.5970970970971000,-563.4130821984770,-526.8921853127360,-581.673530641347,-508.6317368698650
1.5971971971972000,-564.5466825104260,-525.6296152004480,-584.0052161653800,-506.1710815454220
1.5972972972973000,-565.6807366099100,-524.3665946617980,-586.3378075839650,-503.7095236877430
1.5973973973974000,-566.8152433275040,-523.1031251972970,-588.6713025769410,-501.24706631652800
1.5974974974975000,-567.9502036340490,-521.8392046927880,-591.0057031046800,-498.7837052221570
1.5975975975976000,-569.0856179675130,-520.5748334102240,-593.3410100618050,-496.3194409472270
1.5976976976977000,-570.221485895507,-519.3100124820570,-595.6772226022320,-493.8542757753320
1.597797797797800,-571.3578075394320,-518.0447408892560,-598.0143409874520,-491.3882076870990
1.597897897897900,-572.4945825994800,-516.779018648272,-600.35236463654,-488.9212367341250
1.5979979979980000,-573.6318106325430,-515.5128464107350,-602.6912926819720,-486.4533642383560
1.598098098098100,-574.7694925077290,-514.2462233929180,-605.0311268806560,-483.98458865103300
1.5981981981982000,-575.9076292380950,-512.9791490364810,-607.3718692773920,-481.514908874162
1.5982982982983000,-577.0462196628230,-511.71162409604100,-609.713517569237,-479.0443264356730
1.5983983983984000,-578.1852635546580,-510.44364814626100,-612.0560713203670,-476.57284050357400
1.5984984984985000,-579.3247610952290,-509.175221460222,-614.3995309127330,-474.10045164271800
1.5985985985986000,-580.4647119737150,-507.90634443437500,-616.7438957433850,-471.62716066470500
1.5986986986987000,-581.6051176462450,-506.6370155752940,-619.0891687432680,-469.1529646013660
1.5987987987988000,-582.7459775563900,-505.36723503273700,-621.4353488182160,-466.6778637709110
1.598898898898900,-583.8872903050630,-504.0970042914690,-623.7824331887460,-464.2018611615580
1.598998998999000,-585.0290582307320,-502.826321591219,-626.1304265504880,-461.7249532714630
1.5990990990991000,-586.1712803776590,-501.5551873579340,-628.479327010653,-459.24714097120300
1.5991991991992000,-587.3139554694410,-500.28360221497600,-630.8291320351260,-456.76842552619600
1.5992992992993000,-588.4570858647720,-499.01156475122300,-633.1798463599810,-454.28880413288300
1.5993993993994000,-589.6006703614110,-497.73907588527500,-635.5314675994250,-451.80827864715200
1.5994994994995000,-590.7447084016880,-496.46613564502400,-637.883994656815,-449.32684914348900
1.5995995995996000,-591.8892010094610,-495.1927440776750,-640.2374295985570,-446.84451573498700
1.5996996996997000,-593.0341485650200,-493.91889953362800,-642.5917732039200,-444.36127514113600
1.5997997997998,-594.1795501403280,-492.6446029034700,-644.9470236355160,-441.8771291618010