wavl,"(2.50,0.00)","(2.55,0.00)","(2.60,0.00)","(2.65,0.00)","(2.70,0.00)","(2.75,0.00)","(2.80,0.00)","(2.85,0.00)","(2.90,0.00)","(2.95,0.00)","(3.00,0.00)","(3.05,0.00)","(3.10,0.00)","(3.15,0.00)","(3.20,0.00)","(3.25,0.00)","(3.30,0.00)","(3.35,0.00)","(3.40,0.00)","(3.45,0.00)","(3.50,0.00)","(0.00,2.00)","(0.00,0.20)","(0.00,1.00)","(4.00,0.00)","(5.00,0.00)"
1.502020202020202,1319.5473172028496,1319.5189007613103,1319.4904885315095,1319.4620770623667,1319.4336706292388,1319.4052657847333,1319.3768650828156,1319.348465078859,1319.320069186142,1319.2916765333655,1319.2632862409337,1319.2348982987032,1319.2065135438593,1319.1781319625716,1319.1497518214624,1319.121374820717,1319.09300180213,1319.0646310295576,1319.03626249378,1319.007898747841,1318.9795363461917,8550.09942843175,8550.09942843175,2161.7922317423104,-2150.579760792589,-2727.749486026343
1.503030303030303,1232.9565599218288,1232.9303012255764,1232.9040439482962,1232.8777923717998,1232.8515396040675,1232.825291645536,1232.799045901671,1232.772802355876,1232.7465609897113,1232.7203243691288,1232.6940881809685,1232.6678558385092,1232.6416256166713,1232.615396638624,1232.5891723158022,1232.562950063813,1232.5367298642172,1232.5105125588084,1232.4842989921476,1232.458086563246,1232.4318769842755,8317.913236486062,8317.913236486062,2189.452305695974,-2178.1100335909086,-2746.278564149512
1.504040404040404,1146.2482182742042,1146.2241185236946,1146.200021703331,1146.175929506844,1146.151835904293,1146.1277460368017,1146.1036590321494,1146.0795748691298,1146.0554935357573,1146.0314124291988,1146.007335841408,1145.9832603102402,1145.9591866793337,1145.9351166599376,1145.9110493650792,1145.8869830641468,1145.8629203203266,1145.8388594030068,1145.8148011438402,1145.7907455363722,1145.7666908380056,8084.649137951312,8084.649137951312,2217.123242636234,-2205.6511188773657,-2764.812796753545
1.505050505050505,1059.4222956455662,1059.400359493259,1059.3784251858924,1059.3564927133243,1059.3345629228816,1059.3126366545143,1059.2907104469998,1059.2687877339008,1059.2468667707756,1059.2249466844812,1059.2030300363597,1059.181115956034,1059.1592035657518,1059.137293700853,1059.115385494649,1059.0934797898562,1059.071575704112,1059.0496740875092,1059.0277731992933,1059.0058773304963,1058.9839821559726,7850.307135378053,7850.307135378053,2244.8049155755225,-2233.202919177922,-2783.352188766612
1.506060606060606,972.47880663099,972.4590378589672,972.4392681354308,972.4195000318648,972.399736977222,972.3799746482006,972.3602138865948,972.3404546804192,972.3206961473104,972.3009425856756,972.2811879416022,972.261437373732,972.2416900043122,972.221940635976,972.2021961616656,972.1824539684064,972.1627123237428,972.1429720676248,972.1232357770696,972.1034991149444,972.0837663870328,7614.887226043078,7614.887226043078,2272.497126607576,-2260.7652174976474,-2801.895701777385
1.507070707070707,885.4177468724706,885.4001440940302,885.3825444651739,885.3649453756929,885.3473493961494,885.3297530634766,885.3121606751595,885.2945678940665,885.2769790296693,885.2593906050705,885.2418043352075,885.2242202016403,885.2066364571608,885.1890556833957,885.1714761349808,885.1538977907103,885.1363232312881,885.1187481177383,885.1011767549226,885.0836056742415,885.0660365823348,7378.389410423578,7378.389410423578,2300.2001973800084,-2288.3383155165,-2820.4442163693043
1.508080808080808,798.2390868610711,798.2236555925952,798.2082272542649,798.1928001016387,798.1773732578856,798.161948434255,798.146524750228,798.131103046677,798.1156841847588,798.100265545967,798.0848497082395,798.069433198367,798.0540194600549,798.0386084739407,798.0231967695811,798.007787788837,797.992379778969,797.9769744613682,797.9615683536053,797.9461657725283,797.9307649635532,7140.813690277859,7140.813690277859,2327.914170723256,-2315.922225660118,-2838.9976701022338
1.509090909090909,710.9428496172702,710.929593644529,710.9163386592598,710.9030846421005,710.8898324523636,710.8765811957003,710.8633317305012,710.8500840346378,710.8368363636689,710.8235912955323,710.8103462209416,710.7971028548343,710.783861176004,710.7706211724648,710.7573828285424,710.7441452609519,710.7309075882522,710.7176741208373,710.7044396493541,710.6912067545069,710.6779754215436,6902.160062357376,6902.160062357376,2355.638759454376,-2343.516720617784,-2857.555639008642
1.5101010101010102,623.5290534736305,623.5179739915483,623.5068961469545,623.4958199287854,623.4847444417696,623.473670546142,623.4625973549295,623.4515257246788,623.440454764729,623.4293835936389,623.418314799489,623.407248364761,623.3961799357269,623.3851155709099,623.3740509073618,623.3629868090055,623.3519249889343,623.3408628249538,623.3298046458974,623.3187452258165,623.3076862833366,6662.428528482788,6662.428528482788,2383.374025581542,-2371.12188283247,-2876.118393787491
1.511111111111111,535.9976665664037,535.9887682338936,535.9798704555111,535.9709749517257,535.9620790994206,535.9531837532987,535.9442888967639,535.9353962502854,535.9265040602015,535.9176123108382,535.9087227171326,535.8998326688765,535.8909447476959,535.8820554647075,535.8731682792903,535.8642823035495,535.8553966541999,535.8465121868664,535.8376288803427,535.8287458531877,535.8198639536502,6421.61909038809,6421.61909038809,2411.1202766895703,-2398.737939729488,-2894.6860647417207
1.5121212121212122,448.3487073688005,448.3419922428653,448.3352774525416,448.3285629839991,448.32185056139537,448.3151375579257,448.3084256922157,448.30171408190216,448.2950027131551,448.2882941768207,448.2815849794057,448.27487509970376,448.268168003548,448.2614593289123,448.2547534073965,448.2480467399751,448.2413427897153,448.2346389353444,448.22793255190186,448.2212297034432,448.2145277751499,6179.731745351108,6179.731745351108,2438.8771804907938,-2426.364598772075,-2913.2584425183036
1.513131313131313,360.582170507519,360.57764151277246,360.573113510108,360.5685847394098,360.5640551822376,360.5595300543983,360.555002365217,360.550475587903,360.5459488299512,360.541423820129,360.5368988056969,360.5323737580724,360.5278495430224,360.5233270097174,360.51880265821,360.51427995894335,360.5097588925552,360.50523509148735,360.5007137650926,360.4961940236319,360.4916732384567,5936.766494116795,5936.766494116795,2466.644611663977,-2454.001754920137,-2931.8354303293368
1.5141414141414142,272.69804090583455,272.69570096689034,272.6933618052,272.6910216523496,272.688681375028,272.68634181502966,272.6840038436534,272.6816656924853,272.67932646994234,272.67698791032416,272.6746491220476,272.67231270702314,272.6699751597712,272.66763820813725,272.6653000929276,272.662965152196,272.6606255341111,272.658289060078,272.6559548458898,272.653619385145,272.6512826640135,5692.723337846916,5692.723337846916,2494.422922854793,-2481.649730829448,-2950.417378728932
1.5151515151515151,184.69634103395137,184.6961922050463,184.696043057126,184.69589532817807,184.69574899238623,184.69559879982936,184.6954525949629,184.69530424458063,184.69515635612512,184.69500803801324,184.69485927457083,184.69471179456545,184.6945629656604,184.6944145147791,184.6942672993904,184.69411955937835,184.693970405926,184.69382418261927,184.6936756358491,184.69352737766783,184.69338025448005,5447.602274943719,5447.602274943719,2522.2120767627,-2509.308499172528,-2969.004089840024
1.5161616161616165,96.57706648936056,96.57911343862796,96.58115897998708,96.5832065940232,96.58525276603667,96.58729923032718,96.5893433444158,96.59138859534198,96.59343583596431,96.5954806839724,96.5975257403546,96.599569240385,96.60161379796014,96.603657639134,96.60570337780314,96.6077457492941,96.60979172952966,96.61183518714763,96.6138769759287,96.61591970608131,96.61796335732126,5201.403305630513,5201.403305630513,2550.0119610593265,-2536.977947415092,-2987.595382218884
1.5171717171717172,8.3402132078172,8.344457985805846,8.348702888265748,8.352945269952087,8.357188621592272,8.361432043305157,8.365673774052894,8.369915545369054,8.374158217488358,8.378399151620016,8.382640952440468,8.386880980236953,8.391120967465028,8.395360901216534,8.399599888064458,8.403838788243505,8.408076708326604,8.41231451039252,8.416552178767077,8.420788817257176,8.425025289785609,4954.126431456689,4954.126431456689,2577.8224554391218,-2564.657945321556,-3006.191628938185
1.5181818181818183,-80.0142162041693,-80.0077706673137,-80.00132523187911,-79.99488165337137,-79.98843908446385,-79.98199577702685,-79.9755526318635,-79.96911141462168,-79.96267214097558,-79.95623132480783,-79.94979160767524,-79.94335212842104,-79.93691378600438,-79.93047571373647,-79.92403968464127,-79.91760308113423,-79.91116767808337,-79.90473260972193,-79.89829702042518,-79.89186442858083,-79.88543134253946,4705.771650687146,4705.771650687146,2605.643745256668,-2592.3487085959778,-3024.7926999223173
1.5191919191919192,-168.48622311944308,-168.47757302504198,-168.4689258773828,-168.46027730614114,-168.45163083431478,-168.44298560074697,-168.43434074335897,-168.42569627966898,-168.4170539808569,-168.4084112311823,-168.3997715573309,-168.39113058436828,-168.3824900871625,-168.37385183320546,-168.3652140881976,-168.3565777400339,-168.3479401785059,-168.33930580252016,-168.33067024267447,-168.32203790525142,-168.31340440978462,4456.338964203567,4456.338964203567,2633.475936071555,-2620.050322670473,-3043.3982156722027
1.5202020202020203,-257.07580852273617,-257.0649527016817,-257.0540982913016,-257.043245308192,-257.0323920088331,-257.02154104861194,-257.0106915589957,-256.9998418047628,-256.98899267749624,-256.9781468288949,-256.9672998849465,-256.9564553769468,-256.94561155584404,-256.93476844561053,-256.9239269387512,-256.9130861731875,-256.9022479200992,-256.89140868322687,-256.8805719920224,-256.86973434838234,-256.85889928544634,4205.8283719625815,4205.8283719625815,2661.318627038103,-2647.7623562515355,-3062.008742383133
1.5212121212121212,-345.7829871201617,-345.7699235338913,-345.75685805289163,-345.74379597779455,-345.7307355660023,-345.7176741907103,-345.7046162692653,-345.69155918039473,-345.6785020574098,-345.6654484362164,-345.65239393358206,-345.6393412030497,-345.62629114357844,-345.61324113112966,-345.60019294149333,-345.5871457125907,-345.57410033600496,-345.5610559533452,-345.5480143339475,-345.53497022143654,-345.5219315460147,3954.239872818436,3954.239872818436,2689.172154621483,-2675.485205876338,-3080.624200347429
1.522222222222222,-434.6077328997746,-434.5924568607927,-434.5771809057135,-434.5619059371844,-434.5466319681134,-434.5313607752126,-434.51608973813137,-434.5008223927755,-434.48555522905554,-434.47028915146257,-434.4550268098515,-434.4397629358608,-434.42450283842055,-434.4092438842718,-434.39398609369886,-434.37872947684383,-434.363472292953,-434.3482207259432,-434.3329686223239,-434.31771775604113,-434.30246903343016,3701.57346902944,3701.57346902944,2717.0366767956466,-2703.218990001511,-3099.244102113969
1.5232323232323233,-523.5500382865634,-523.5325442213234,-523.5150539907202,-523.4975640846644,-523.4800762771018,-523.4625914706797,-523.4451070339833,-523.4276238632058,-523.4101437405911,-523.3926640384127,-523.3751856482536,-523.3577121244598,-523.3402372978669,-523.3227656051838,-523.3052944048536,-523.2878263688594,-523.2703597453838,-523.2528927826086,-523.2354290348799,-523.2179685058859,-523.20050681055,3447.829159338587,3447.829159338587,2744.91167676891,-2730.963191740077,-3117.8688503564763
1.5242424242424242,-612.6099495423391,-612.5902362918752,-612.5705270945645,-612.5508202078091,-612.5311156399074,-612.5114125287803,-612.4917108854922,-612.4720107330932,-612.4523138492173,-612.4326175987619,-612.41292288714,-612.3932323743487,-612.3735416670135,-612.3538534214431,-612.3341667774032,-612.3144835180594,-612.2948036535541,-612.2751219053837,-612.255443587088,-612.2357687171075,-612.216093772444,3193.0069425596707,3193.0069425596707,2772.7973483436563,-2758.7180345554643,-3136.4983480551664
1.5252525252525253,-701.7874301728566,-701.7654983438512,-701.7435681421923,-701.721639579866,-701.6997126771564,-701.6777892199957,-701.6558665677494,-701.6339473914782,-701.6120308217273,-701.5901151066794,-701.5682038006798,-701.5462907271885,-701.5243829801453,-701.5024761486573,-701.4805729074737,-701.4586697326748,-701.4367692897895,-701.4148733739702,-701.3929766818189,-701.371083663875,-701.3491925563344,2937.106820436797,2937.106820436797,2800.69391511137,-2786.483712338174,-3155.1325889957243
1.5262626262626262,-791.0824787528826,-791.0583236559959,-791.034168636558,-791.010016363786,-790.985866855198,-790.9617192431832,-790.9375753109077,-790.9134324195808,-790.8892923569786,-790.8651560257481,-790.8410207815668,-790.8168884149766,-790.7927571667838,-790.7686306042424,-790.7445051886807,-790.7203809459148,-790.6962596591109,-790.6721422318383,-790.6480260170079,-790.6239119264869,-790.5998017406757,2680.12879293588,2680.12879293588,2828.601302263257,-2814.260160209452,-3173.771732703858
1.5272727272727271,-880.4951247498636,-880.4687399181223,-880.4423589274718,-880.4159817917423,-880.3896058693772,-880.3632311742065,-880.3368621576915,-880.310493512746,-880.2841279187298,-880.2577653894725,-880.2314041703903,-880.2050478195176,-880.1786928101687,-880.1523400422243,-880.125989536891,-880.0996430773346,-880.0732989108155,-880.0469561614248,-880.0206175112876,-879.9942803105489,-879.9679472450225,2422.072858049285,2422.072858049285,2856.519253657868,-2842.0471117996813,-3192.415682700859
1.5282828282828282,-970.025331585568,-969.9967167506672,-969.9681068688004,-969.939497510635,-969.910893137774,-969.882290209702,-969.8536905224926,-969.8250940899763,-969.796500039932,-969.767908391722,-969.739320045228,-969.710734130072,-969.682153326536,-969.6535723220022,-969.6249955734636,-969.5964222086992,-969.567850468515,-969.5392821397656,-969.510716355762,-969.4821540209956,-969.45359337074,2162.939017530061,2162.939017530061,2884.447978317823,-2869.8448065731586,-3211.064284817574
1.5292929292929294,-1059.6731255956256,-1059.6422796087418,-1059.61143524275,-1059.580594290959,-1059.5497567662767,-1059.5189235741163,-1059.488090291599,-1059.457263150586,-1059.4264377254324,-1059.3956149197074,-1059.3647965267191,-1059.3339798966128,-1059.3031668263843,-1059.2723573298645,-1059.2415505302215,-1059.2107464477403,-1059.179945987834,-1059.1491473839324,-1059.1183533246146,-1059.0875611563383,-1059.0567717817505,1902.7272731534483,1902.7272731534483,2912.387678199064,-2897.65341593966,-3229.717670017465
1.5303030303030305,-1149.4385088149395,-1149.4054260877738,-1149.3723469794943,-1149.339272398281,-1149.306198799008,-1149.2731297553828,-1149.2400643970288,-1149.2070009546103,-1149.173942120395,-1149.140884342802,-1149.1078329851605,-1149.0747827237874,-1149.0417353473822,-1149.0086917659671,-1148.975652887722,-1148.942616053571,-1148.9095821753826,-1148.8765521558032,-1148.8435269030122,-1148.8105019756904,-1148.7774827408543,1641.4376210738546,1641.4376210738546,2940.3379383307865,-2925.4725251220134,-3248.3758607422096
1.5313131313131314,-1239.3214513489688,-1239.2861307391515,-1239.2508130779202,-1239.2154983837147,-1239.180188454454,-1239.1448797413232,-1239.109577603963,-1239.074276720536,-1239.0389788788175,-1239.003686774763,-1238.968396859559,-1238.9331109302016,-1238.8978272191985,-1238.862548416973,-1238.8272727551116,-1238.791999360471,-1238.7567300318915,-1238.7214665672918,-1238.6862045290404,-1238.6509457086015,-1238.6156919112698,1379.07006311214,1379.07006311214,2968.2988645924133,-2953.3022805957044,-3267.0386577720337
1.5323232323232323,-1329.3219660827658,-1329.2844037713344,-1329.246843741876,-1329.2092886829705,-1329.1717359327758,-1329.134188190936,-1329.0966427946885,-1329.0591033241944,-1329.0215653399798,-1328.9840342053726,-1328.9465028052266,-1328.9089773926094,-1328.871455316744,-1328.8339383746263,-1328.796422117562,-1328.75891102375,-1328.7214060041356,-1328.6839008250136,-1328.6463999682717,-1328.608906124332,-1328.571412167908,1115.624600332852,1115.624600332852,2996.270649055954,-2981.1428136569466,-3285.706192069174
1.5333333333333334,-1419.440061599585,-1419.4002528778378,-1419.360449335939,-1419.3206492017866,-1419.2808533890925,-1419.241062806957,-1419.2012738964247,-1419.1614902422675,-1419.121710975031,-1419.0819343198468,-1419.042161184895,-1419.00239337639,-1418.962630014737,-1418.9228684325617,-1418.8831122293889,-1418.843361411673,-1418.8036133203382,-1418.7638679692157,-1418.724126263718,-1418.6843909053327,-1418.6446565491715,851.1012288709566,851.1012288709566,3024.253201561148,-3008.994074554094,-3304.378702029543
1.5343434343434343,-1509.6757519831472,-1509.6336974992569,-1509.5916457316057,-1509.5495975994377,-1509.5075566976668,-1509.465517667575,-1509.4234832069617,-1509.3814524519034,-1509.3394271929433,-1509.297404771006,-1509.2553878774363,-1509.2133747502753,-1509.1713653950544,-1509.129359832058,-1509.087358968543,-1509.0453628294042,-1509.0033678390887,-1508.9613811828162,-1508.9193975027897,-1508.8774159221782,-1508.8354409284016,585.4999534372588,585.4999534372588,3052.246381582515,-3036.855922386709,-3323.056170402318
1.5353535353535357,-1600.0290238555444,-1599.984718894355,-1599.940417773334,-1599.8961205044684,-1599.8518280060794,-1599.8075393911934,-1599.7632555772102,-1599.7189756799228,-1599.674701512001,-1599.630430396853,-1599.586165936768,-1599.54190276934,-1599.497645393053,-1599.4533938245029,-1599.4091444927471,-1599.3649001029617,-1599.3206597737055,-1599.2764235234183,-1599.2321931583174,-1599.1879669081436,-1599.1437456737012,318.82077383748856,318.82077383748856,3080.2504468021507,-3064.7285647349063,-3341.737966425935
1.5363636363636364,-1690.4998607040638,-1690.4533005504195,-1690.4067471486494,-1690.3601978258484,-1690.3136516978102,-1690.267112375123,-1690.2205762785466,-1690.1740452179847,-1690.1275174194925,-1690.0809946902073,-1690.03447704857,-1689.987964509332,-1689.941457088168,-1689.8949521075633,-1689.8484540761424,-1689.801958513863,-1689.7554699302725,-1689.7089847507398,-1689.662502990018,-1689.6160264552454,-1689.569555170394,51.06368523795105,51.06368523795105,3108.2653571301594,-3092.61203266946,-3360.4244422019656
1.5373737373737375,-1781.0882733439034,-1781.0394577626917,-1780.9906473650165,-1780.94184216563,-1780.8930412849352,-1780.8442456320336,-1780.795454326406,-1780.7466691862546,-1780.6978857287704,-1780.6491102604973,-1780.6003374116528,-1780.5515716834866,-1780.502808598721,-1780.454050879128,-1780.4052985265512,-1780.356550672458,-1780.3078082194957,-1780.2590711916364,-1780.210338701907,-1780.1616089689858,-1780.112884706346,-217.77130876432875,-217.77130876432875,3136.2906415150665,-3120.505854284499,-3379.1161489133033
1.5383838383838384,-1871.7942668261928,-1871.7431919966064,-1871.692122573684,-1871.6410585730976,-1871.5899991124857,-1871.538943310407,-1871.487894776528,-1871.436849931608,-1871.385811490043,-1871.334778565782,-1871.2837493793468,-1871.232723942724,-1871.1817040750373,-1871.13069158988,-1871.0796829024785,-1871.028679831958,-1870.9776805905424,-1870.9266851939065,-1870.8756972600136,-1870.8247159092675,-1870.773736647795,-487.6842066007056,-487.6842066007056,3164.326805480123,-3148.410474613326,-3397.812592238439
1.5393939393939395,-1962.6178415129189,-1962.56450360401,-1962.5111722293816,-1962.4578465094364,-1962.4045246434905,-1962.351208463576,-1962.2978988797165,-1962.2445923043736,-1962.191295061609,-1962.137999057104,-1962.084710617684,-1962.0314261484373,-1961.9781483748225,-1961.924874604572,-1961.871607562224,-1961.81834365102,-1961.7650864999875,-1961.71183431582,-1961.65858621892,-1961.6053449264489,-1961.5521095542,-758.6750119801159,-758.6750119801159,3192.3740617677786,-3176.326116949247,-3416.513521938365
1.5404040404040404,-2053.558993684018,-2053.5033924781924,-2053.447795329208,-2053.3922040561883,-2053.336618670199,-2053.281039187836,-2053.225464728579,-2053.1698962042965,-2053.114332731703,-2053.058774328317,-2053.003221906928,-2052.947676391389,-2052.8921350820565,-2052.8365989083163,-2052.781067882154,-2052.7255429145152,-2052.6700240339824,-2052.6145112460867,-2052.55900367031,-2052.503498610697,-2052.448001499727,-1030.7437243247668,-1030.7437243247668,3220.431792053977,-3204.2522032139123,-3435.219198817287
1.5414141414141411,-2144.6177213936817,-2144.559853071976,-2144.5019881239023,-2144.4441292712327,-2144.386277443353,-2144.3284308377333,-2144.2705894783467,-2144.2127542807493,-2144.1549225517506,-2144.0971006320096,-2144.039280402312,-2143.9814682106908,-2143.923661353817,-2143.8658607573857,-2143.808063719911,-2143.7502756877016,-2143.692491249484,-2143.634713136252,-2143.5769404518096,-2143.5191741200124,-2143.461412352161,-1303.8903406105137,-1303.8903406105137,3248.5000524153274,-3232.188789394803,-3453.9296003312843
1.5424242424242425,-2235.7940335129306,-2235.733892437258,-2235.6737576699734,-2235.6136283204155,-2235.55350531336,-2235.493388662637,-2235.433276574938,-2235.373171781256,-2235.313073392772,-2235.252979613413,-2235.1928931769366,-2235.132811380933,-2235.072736053747,-2235.01266630564,-2234.9526030549323,-2234.892546324675,-2234.83249431234,-2234.772449751684,-2234.7124090413386,-2234.6523758131,-2234.592349180916,-1578.1148640581057,-1578.1148640581057,3276.5793444863816,-3260.1363364965937,-3472.644943236326
1.5434343434343434,-2327.0879243961144,-2327.025509448078,-2326.963100123376,-2326.900699167753,-2326.838302055987,-2326.775911529212,-2326.7135276031013,-2326.651151195055,-2326.58877960543,-2326.526412852666,-2326.4640554748926,-2326.401702966251,-2326.339356245984,-2326.277014419742,-2326.2146820431744,-2326.152352781154,-2326.090030275619,-2326.02771454132,-2325.9654065058,-2325.903101651211,-2325.8408054247857,-1853.417293880898,-1853.417293880898,3304.6695222627327,-3288.094698828365,-3491.365477793439
1.5444444444444445,-2418.499383104706,-2418.434690446902,-2418.370006365629,-2418.305328156633,-2418.2406558309794,-2418.175989409873,-2418.111331628917,-2418.04667796381,-2417.982030250274,-2417.9173903175742,-2417.852755455926,-2417.788128406464,-2417.723508279447,-2417.658894178683,-2417.5942852172,-2417.5296832214967,-2417.4650882081705,-2417.4004983848354,-2417.335915570615,-2417.271340697661,-2417.206770149853,-2129.797627153002,-2129.797627153002,3332.7700647253423,-3316.0633961607627,-3510.0904234581294
1.5454545454545454,-2510.028421046536,-2509.9614486652963,-2509.894485090168,-2509.827525795929,-2509.760575335461,-2509.693631004512,-2509.6266928132227,-2509.5597598764653,-2509.4928367452767,-2509.42591889628,-2509.359006347915,-2509.29210093037,-2509.225202658398,-2509.158311548594,-2509.0914257993527,-2509.024548151808,-2508.957677716219,-2508.890810873702,-2508.823951268958,-2508.7571016486527,-2508.690255668441,-2407.255867445668,-2407.255867445668,3360.8814566421697,-3344.042912628631,-3528.819586142789
1.5464646464646463,-2601.6750379865207,-2601.6057847745124,-2601.536536963634,-2601.46729638131,-2601.398063956002,-2601.3288369705488,-2601.259616357103,-2601.190403948618,-2601.1211988470573,-2601.052000160837,-2600.982808820266,-2600.913623017283,-2600.844443676663,-2600.775271725949,-2600.706108087149,-2600.63694914322,-2600.5677985471634,-2600.498654491842,-2600.4295179029514,-2600.360386979809,-2600.291262648111,-2685.792015644023,-2685.792015644023,3389.0039168344283,-3372.0334162719937,-3547.553992291846
1.5474747474747474,-2693.439236581995,-2693.367697801933,-2693.296165553386,-2693.224639849261,-2693.153121622632,-2693.0816108854847,-2693.0101067425485,-2692.9386101167543,-2692.867119213872,-2692.795636770426,-2692.7241618966764,-2692.6526927845634,-2692.5812312762614,-2692.509778291936,-2692.4383302099336,-2692.3668897741554,-2692.29545518115,-2692.2240309976305,-2692.152612689155,-2692.0811993613734,-2692.009793758186,-2965.406068202636,-2965.406068202636,3417.136751327165,-3400.0342442337133,-3566.2933507762664
1.5484848484848486,-2785.321018444527,-2785.247191171799,-2785.173370653712,-2785.099557818728,-2785.02574995153,-2784.951952536231,-2784.878161032856,-2784.804377275281,-2784.7305994591343,-2784.656830338457,-2784.583068096893,-2784.5093136721234,-2784.435567072447,-2784.3618264925703,-2784.288093771901,-2784.2143689279574,-2784.1406501480697,-2784.066939276256,-2783.993235416323,-2783.9195385839457,-2783.845850613,-3246.098026079393,-3246.098026079393,3445.2803032097863,-3428.045759656883,-3585.0370680165342
