wavl,"double(5.00,0.00)"
1.5002002002002002,-611.1964165220888
1.5003003003003004,-611.1215391807291
1.5004004004004003,-611.0466816121443
1.5005005005005005,-610.971843797648
1.5006006006006005,-610.8970257185465
1.5007007007007007,-610.8222273561496
1.5008008008008007,-610.7474486917672
1.500900900900901,-610.6726897067092
1.501001001001001,-610.5979503822819
1.501101101101101,-610.5232306998005
1.5012012012012013,-610.4485306405695
1.5013013013013012,-610.3738501859025
1.5014014014014014,-610.2991893171093
1.5015015015015014,-610.2245480154979
1.5016016016016016,-610.1499262623784
1.5017017017017018,-610.0753240390641
1.5018018018018018,-610.0007413268559
1.501901901901902,-609.9261781070654
1.502002002002002,-609.8516343610081
1.5021021021021022,-609.7771100699902
1.5022022022022021,-609.7026052153215
1.5023023023023023,-609.6281197783173
1.5024024024024023,-609.5536537402768
1.5025025025025025,-609.4792070825188
1.5026026026026027,-609.4047797863477
1.5027027027027027,-609.3303718330699
1.5028028028028029,-609.2559832040042
1.5029029029029028,-609.1816138804534
1.503003003003003,-609.1072638437272
1.503103103103103,-609.0329330751429
1.5032032032032032,-608.9586215560048
1.5033033033033032,-608.8843292676193
1.5034034034034034,-608.8100561913034
1.5035035035035036,-608.7358023083543
1.5036036036036036,-608.6615676000965
1.5037037037037038,-608.5873520478344
1.5038038038038037,-608.5131556328724
1.503903903903904,-608.4389783365241
1.504004004004004,-608.3648201401011
1.5041041041041041,-608.2906810249115
1.5042042042042043,-608.2165609722651
1.5043043043043043,-608.1424599634684
1.5044044044044045,-608.0683779798328
1.5045045045045045,-607.994315002672
1.5046046046046047,-607.9202710132922
1.5047047047047046,-607.8462459930015
1.5048048048048048,-607.7722399231116
1.5049049049049048,-607.6982527849304
1.505005005005005,-607.6242845597735
1.5051051051051052,-607.5503352289452
1.5052052052052052,-607.4764047737553
1.5053053053053054,-607.4024931755121
1.5054054054054054,-607.3286004155289
1.5055055055055055,-607.2547264751101
1.5056056056056055,-607.1808713355731
1.5057057057057057,-607.107034978224
1.505805805805806,-607.0332173843744
1.505905905905906,-606.959418535329
1.506006006006006,-606.885638412401
1.506106106106106,-606.8118769968987
1.5062062062062063,-606.7381342701283
1.5063063063063062,-606.6644102134051
1.5064064064064064,-606.5907048080353
1.5065065065065064,-606.5170180353343
1.5066066066066066,-606.4433498766048
1.5067067067067068,-606.3697003131638
1.5068068068068068,-606.296069326314
1.506906906906907,-606.222456897367
1.507007007007007,-606.1488630076328
1.5071071071071072,-606.0752876384195
1.5072072072072071,-606.0017307710405
1.5073073073073073,-605.9281923867984
1.5074074074074073,-605.8546724670141
1.5075075075075075,-605.781170992992
1.5076076076076077,-605.7076879460365
1.5077077077077077,-605.6342233074647
1.5078078078078079,-605.560777058583
1.5079079079079079,-605.4873491806993
1.508008008008008,-605.4139396551218
1.508108108108108,-605.3405484631676
1.5082082082082082,-605.2671755861393
1.5083083083083084,-605.1938210053522
1.5084084084084084,-605.1204847021145
1.5085085085085086,-605.0471666577323
1.5086086086086086,-604.9738668535192
1.5087087087087088,-604.9005852707833
1.5088088088088087,-604.8273218908325
1.508908908908909,-604.7540766949751
1.509009009009009,-604.6808496645262
1.5091091091091091,-604.6076407807923
1.5092092092092093,-604.5344500250849
1.5093093093093093,-604.4612773787121
1.5094094094094095,-604.3881228229875
1.5095095095095095,-604.3149863392136
1.5096096096096097,-604.2418679087041
1.5097097097097096,-604.1687675127705
1.5098098098098098,-604.0956851327155
1.5099099099099098,-604.0226207498545
1.51001001001001,-603.9495743454936
1.5101101101101102,-603.8765459009519
1.5102102102102102,-603.8035353975265
1.5103103103103104,-603.7305428165382
1.5104104104104104,-603.657568139286
1.5105105105105106,-603.584611347087
1.5106106106106105,-603.5116724212476
1.5107107107107107,-603.4387513430738
1.510810810810811,-603.3658480938848
1.510910910910911,-603.2929626549812
1.511011011011011,-603.2200950076822
1.511111111111111,-603.147245133292
1.5112112112112113,-603.0744130131188
1.5113113113113112,-603.0015986284707
1.5114114114114114,-602.9288019606647
1.5115115115115114,-602.8560229909981
1.5116116116116116,-602.7832617007953
1.5117117117117118,-602.710518071357
1.5118118118118118,-602.6377920839968
1.511911911911912,-602.5650837200228
1.512012012012012,-602.492392960743
1.5121121121121122,-602.4197197874691
1.5122122122122121,-602.3470641815093
1.5123123123123123,-602.2744261241696
1.5124124124124125,-602.201805596771
1.5125125125125125,-602.1292025806124
1.5126126126126127,-602.0566170570073
1.5127127127127127,-601.9840490072675
1.5128128128128129,-601.9114984127027
1.5129129129129129,-601.8389652546175
1.513013013013013,-601.7664495143254
1.513113113113113,-601.6939511731343
1.5132132132132132,-601.6214702123507
1.5133133133133134,-601.5490066132934
1.5134134134134134,-601.4765603572669
1.5135135135135136,-601.4041314255755
1.5136136136136136,-601.3317197995384
1.5137137137137138,-601.2593254604635
1.5138138138138137,-601.1869483896535
1.513913913913914,-601.1145885684236
1.514014014014014,-601.0422459780839
1.5141141141141141,-600.9699205999386
1.5142142142142143,-600.8976124152996
1.5143143143143143,-600.8253214054839
1.5144144144144145,-600.7530475517942
1.5145145145145145,-600.6807908355422
1.5146146146146147,-600.6085512380378
1.5147147147147146,-600.5363287405871
1.5148148148148148,-600.4641233245038
1.514914914914915,-600.3919349710923
1.515015015015015,-600.3197636616696
1.5151151151151152,-600.2476093775367
1.5152152152152152,-600.1754721000125
1.5153153153153154,-600.1033518104032
1.5154154154154154,-600.0312484900187
1.5155155155155156,-599.9591621201671
1.5156156156156155,-599.8870926821564
1.5157157157157157,-599.8150401573002
1.515815815815816,-599.7430045269011
1.515915915915916,-599.6709857722799
1.516016016016016,-599.5989838747373
1.516116116116116,-599.5269988155869
1.5162162162162163,-599.4550305761386
1.5163163163163162,-599.3830791377004
1.5164164164164164,-599.311144481584
1.5165165165165164,-599.2392265890958
1.5166166166166166,-599.1673254415509
1.5167167167167168,-599.0954410202503
1.5168168168168168,-599.0235733065092
1.516916916916917,-598.9517222816357
1.517017017017017,-598.8798879269416
1.5171171171171172,-598.8080702237366
1.5172172172172171,-598.736269153329
1.5173173173173173,-598.6644846970303
1.5174174174174175,-598.5927168361504
1.5175175175175175,-598.520965551992
1.5176176176176177,-598.4492308258687
1.5177177177177177,-598.377512639092
1.5178178178178179,-598.3058109729682
1.5179179179179179,-598.2341258088145
1.518018018018018,-598.1624571279353
1.518118118118118,-598.0908049116406
1.5182182182182182,-598.019169141242
1.5183183183183184,-597.947549798042
1.5184184184184184,-597.8759468633598
1.5185185185185186,-597.8043603184942
1.5186186186186186,-597.7327901447661
1.5187187187187188,-597.6612363234763
1.5188188188188187,-597.5896988359436
1.518918918918919,-597.5181776634727
1.519019019019019,-597.4466727873714
1.5191191191191191,-597.3751841889516
1.5192192192192193,-597.3037118495231
1.5193193193193193,-597.2322557503921
1.5194194194194195,-597.1608158728704
1.5195195195195195,-597.0893921982697
1.5196196196196197,-597.0179847078944
1.5197197197197196,-596.9465933830616
1.5198198198198198,-596.8752182050794
1.51991991991992,-596.8038591552577
1.52002002002002,-596.7325162148991
1.5201201201201202,-596.6611893653208
1.5202202202202202,-596.5898785878271
1.5203203203203204,-596.518583863728
1.5204204204204204,-596.4473051743371
1.5205205205205206,-596.3760425009605
1.5206206206206205,-596.3047958249135
1.5207207207207207,-596.2335651275007
1.520820820820821,-596.1623503900355
1.520920920920921,-596.0911515938224
1.521021021021021,-596.0199687201693
1.521121121121121,-595.9488017503936
1.5212212212212213,-595.877650665805
1.5213213213213213,-595.8065154477063
1.5214214214214214,-595.735396077409
1.5215215215215216,-595.6642925362285
1.5216216216216216,-595.5932048054674
1.5217217217217218,-595.5221328664429
1.5218218218218218,-595.451076700454
1.521921921921922,-595.380036288816
1.522022022022022,-595.3090116128424
1.5221221221221222,-595.2380026538412
1.5222222222222221,-595.1670093931152
1.5223223223223223,-595.0960318119796
1.5224224224224225,-595.0250698917444
1.5225225225225225,-594.9541236137211
1.5226226226226227,-594.8831929592161
1.5227227227227227,-594.8122779095374
1.5228228228228229,-594.7413784459932
1.5229229229229229,-594.6704945499023
1.523023023023023,-594.5996262025637
1.523123123123123,-594.5287733852965
1.5232232232232232,-594.457936079405
1.5233233233233234,-594.3871142662028
1.5234234234234234,-594.3163079269943
1.5235235235235236,-594.2455170430912
1.5236236236236236,-594.1747415958034
1.5237237237237238,-594.103981566439
1.5238238238238238,-594.0332369363114
1.523923923923924,-593.9625076867251
1.5240240240240241,-593.8917937989954
1.5241241241241241,-593.8210952544287
1.5242242242242243,-593.7504120343383
1.5243243243243243,-593.679744120027
1.5244244244244245,-593.60909149281
1.5245245245245245,-593.5384541339936
1.5246246246246247,-593.4678320248877
1.5247247247247246,-593.397225146804
1.5248248248248248,-593.3266334810505
1.524924924924925,-593.2560570089427
1.525025025025025,-593.185495711783
1.5251251251251252,-593.1149495708851
1.5252252252252252,-593.0444185675533
1.5253253253253254,-592.9739026831048
1.5254254254254254,-592.9034018988423
1.5255255255255256,-592.8329161960773
1.5256256256256258,-592.7624455561217
1.5257257257257257,-592.6919899602835
1.525825825825826,-592.6215493898762
1.525925925925926,-592.5511238262043
1.526026026026026,-592.4807132505812
1.526126126126126,-592.410317644315
1.5262262262262263,-592.3399369887156
1.5263263263263263,-592.2695712650875
1.5264264264264265,-592.199220454746
1.5265265265265267,-592.1288845389972
1.5266266266266266,-592.0585634991585
1.5267267267267268,-591.9882573165341
1.5268268268268268,-591.9179659724341
1.526926926926927,-591.8476894481682
1.527027027027027,-591.7774277250446
1.5271271271271272,-591.7071807843749
1.5272272272272271,-591.6369486074673
1.5273273273273273,-591.5667311756279
1.5274274274274275,-591.496528470172
1.5275275275275275,-591.4263404724115
1.5276276276276277,-591.3561671636508
1.5277277277277277,-591.2860085252032
1.527827827827828,-591.2158645383752
1.5279279279279279,-591.1457351844801
1.528028028028028,-591.0756204448226
1.5281281281281283,-591.0055203007123
1.5282282282282282,-590.9354347334629
1.5283283283283284,-590.8653637243806
1.5284284284284284,-590.7953072547789
1.5285285285285286,-590.7252653059677
1.5286286286286286,-590.6552378592532
1.5287287287287288,-590.5852248959454
1.5288288288288288,-590.5152263973578
1.528928928928929,-590.4452423447947
1.5290290290290292,-590.3752727195642
1.5291291291291291,-590.3053175029854
1.5292292292292293,-590.235376676359
1.5293293293293293,-590.1654502209985
1.5294294294294295,-590.0955381182157
1.5295295295295295,-590.0256403493186
1.5296296296296297,-589.9557568956134
1.5297297297297296,-589.8858877384155
1.5298298298298298,-589.8160328590238
1.52992992992993,-589.7461922387629
1.53003003003003,-589.6763658589352
1.5301301301301302,-589.6065537008435
1.5302302302302302,-589.5367557458085
1.5303303303303304,-589.4669719751382
1.5304304304304304,-589.3972023701353
1.5305305305305306,-589.3274469121188
1.5306306306306308,-589.2577055823858
1.5307307307307307,-589.187978362259
1.530830830830831,-589.1182652330426
1.530930930930931,-589.0485661760449
1.531031031031031,-588.9788811725721
1.531131131131131,-588.9092102039431
1.5312312312312313,-588.8395532514678
1.5313313313313313,-588.7699102964452
1.5314314314314315,-588.7002813201943
1.5315315315315317,-588.6306663040159
1.5316316316316316,-588.5610652292289
1.5317317317317318,-588.4914780771323
1.5318318318318318,-588.4219048290524
1.531931931931932,-588.3523454662845
1.532032032032032,-588.282799970144
1.5321321321321322,-588.2132683219406
1.5322322322322321,-588.1437505029808
1.5323323323323323,-588.0742464945761
1.5324324324324325,-588.0047562780328
1.5325325325325325,-587.9352798346699
1.5326326326326327,-587.8658171457864
1.5327327327327327,-587.7963681926976
1.532832832832833,-587.7269329567152
1.5329329329329329,-587.6575114191437
1.533033033033033,-587.5881035612965
1.5331331331331333,-587.51870936448
1.5332332332332332,-587.4493288100075
1.5333333333333334,-587.3799618791818
1.5334334334334334,-587.3106085533218
1.5335335335335336,-587.2412688137265
1.5336336336336336,-587.1719426417185
1.5337337337337338,-587.1026300185986
1.5338338338338338,-587.0333309256785
1.533933933933934,-586.9640453442698
1.5340340340340342,-586.8947732556808
1.5341341341341341,-586.8255146412193
1.5342342342342343,-586.7562694821918
1.5343343343343343,-586.6870377599171
1.5344344344344345,-586.6178194556978
1.5345345345345345,-586.5486145508457
1.5346346346346347,-586.4794230266743
1.5347347347347347,-586.410244864488
1.5348348348348348,-586.3410800456022
1.534934934934935,-586.2719285513194
1.535035035035035,-586.2027903629514
1.5351351351351352,-586.1336654618044
1.5352352352352352,-586.0645538291974
1.5353353353353354,-585.995455446433
1.5354354354354354,-585.9263702948228
1.5355355355355356,-585.8572983556824
1.5356356356356358,-585.7882396103123
1.5357357357357357,-585.7191940400244
1.535835835835836,-585.6501616261321
1.535935935935936,-585.5811423499399
1.5360360360360361,-585.5121361927577
1.536136136136136,-585.4431431358989
1.5362362362362363,-585.3741631606699
1.5363363363363363,-585.3051962483842
1.5364364364364365,-585.2362423803534
1.5365365365365367,-585.1673015378783
1.5366366366366366,-585.098373702278
1.5367367367367368,-585.0294588548568
1.5368368368368368,-584.960556976921
1.536936936936937,-584.8916680497823
1.537037037037037,-584.8227920547579
1.5371371371371372,-584.7539289731467
1.5372372372372374,-584.6850787862695
1.5373373373373374,-584.6162414754253
1.5374374374374375,-584.5474170219331
1.5375375375375375,-584.4786054070973
1.5376376376376377,-584.4098066122278
1.5377377377377377,-584.3410206186327
1.537837837837838,-584.2722474076218
1.5379379379379379,-584.2034869605104
1.538038038038038,-584.1347392585994
1.5381381381381383,-584.0660042832078
1.5382382382382382,-583.9972820156399
1.5383383383383384,-583.9285724372094
1.5384384384384384,-583.8598755292187
1.5385385385385386,-583.7911912729796
1.5386386386386386,-583.7225196498057
1.5387387387387388,-583.6538606410104
1.538838838838839,-583.5852142278891
1.538938938938939,-583.5165803917644
1.5390390390390392,-583.4479591139443
1.5391391391391391,-583.3793503757315
1.5392392392392393,-583.3107541584413
1.5393393393393393,-583.2421704433818
1.5394394394394395,-583.1735992118611
1.5395395395395395,-583.1050404451908
1.5396396396396397,-583.0364941246844
1.5397397397397399,-582.9679602316392
1.5398398398398399,-582.8994387473795
1.53993993993994,-582.8309296532079
1.54004004004004,-582.7624329304363
1.5401401401401402,-582.6939485603707
1.5402402402402402,-582.6254765243211
1.5403403403403404,-582.5570168036011
1.5404404404404404,-582.488569379515
1.5405405405405406,-582.4201342333745
1.5406406406406408,-582.3517113464968
1.5407407407407407,-582.2833007001809
1.540840840840841,-582.214902275744
1.540940940940941,-582.1465160544903
1.5410410410410411,-582.07814201773
1.541141141141141,-582.0097801467764
1.5412412412412413,-581.9414304229322
1.5413413413413415,-581.8730928275163
1.5414414414414415,-581.8047673418314
1.5415415415415417,-581.7364539471928
1.5416416416416416,-581.6681526249067
1.5417417417417418,-581.5998633562831
1.5418418418418418,-581.5315861226318
1.541941941941942,-581.4633209052627
1.542042042042042,-581.3950676854838
1.5421421421421422,-581.3268264446015
1.5422422422422424,-581.2585971639328
1.5423423423423424,-581.1903798247859
1.5424424424424426,-581.1221744084687
1.5425425425425425,-581.0539808962931
1.5426426426426427,-580.9857992695652
1.5427427427427427,-580.9176295095967
1.542842842842843,-580.8494715976976
1.5429429429429429,-580.7813255151777
1.543043043043043,-580.7131912433379
1.5431431431431433,-580.6450687635006
1.5432432432432432,-580.5769580569704
1.5433433433433434,-580.5088591050608
1.5434434434434434,-580.4407718890761
1.5435435435435436,-580.3726963903264
1.5436436436436436,-580.304632590125
1.5437437437437438,-580.2365804697765
1.543843843843844,-580.1685400105907
1.543943943943944,-580.1005111938848
1.5440440440440442,-580.0324940009596
1.5441441441441441,-579.9644884131285
1.5442442442442443,-579.8964944117051
1.5443443443443443,-579.8285119779921
1.5444444444444445,-579.7605410933065
1.5445445445445445,-579.6925817389474
1.5446446446446447,-579.6246338962374
1.5447447447447449,-579.5566975464717
1.5448448448448449,-579.488772670973
1.544944944944945,-579.4208592510404
1.545045045045045,-579.3529572679945
1.5451451451451452,-579.285066703138
1.5452452452452452,-579.2171875377808
1.5453453453453454,-579.1493197532345
1.5454454454454454,-579.0814633308091
1.5455455455455456,-579.0136182518127
1.5456456456456458,-578.9457844975532
1.5457457457457457,-578.8779620493406
1.545845845845846,-578.8101508884865
1.545945945945946,-578.7423509963028
1.5460460460460461,-578.6745623540974
1.546146146146146,-578.6067849431784
1.5462462462462463,-578.5390187448575
1.5463463463463465,-578.4712637404409
1.5464464464464465,-578.4035199112423
1.5465465465465467,-578.3357872385659
1.5466466466466466,-578.2680657037272
1.5467467467467468,-578.2003552880324
1.5468468468468468,-578.1326559727931
1.546946946946947,-578.0649677393194
1.547047047047047,-577.997290568921
1.5471471471471472,-577.9296244429061
1.5472472472472474,-577.861969342579
1.5473473473473474,-577.7943252492587
1.5474474474474476,-577.7266921442551
1.5475475475475475,-577.6590700088691
1.5476476476476477,-577.5914588244123
1.5477477477477477,-577.5238585722
1.547847847847848,-577.4562692335439
1.5479479479479479,-577.3886907897431
1.548048048048048,-577.3211232221165
1.5481481481481483,-577.2535665119649
1.5482482482482482,-577.1860206406091
1.5483483483483484,-577.1184855893498
1.5484484484484484,-577.0509613395006
1.5485485485485486,-576.983447872366
1.5486486486486486,-576.9159451692667
1.5487487487487488,-576.8484532115035
1.548848848848849,-576.78097198039
1.548948948948949,-576.7135014572286
1.5490490490490492,-576.6460416233367
1.5491491491491491,-576.5785924600204
1.5492492492492493,-576.5111539485897
1.5493493493493493,-576.443726070358
1.5494494494494495,-576.3763088066335
1.5495495495495495,-576.3089021387204
1.5496496496496497,-576.241506047938
1.5497497497497499,-576.1741205155886
1.5498498498498499,-576.1067455229804
