wavl,"double(5.00,0.00)"
1.54994994994995,-576.0393810514233
1.55005005005005,-575.9720270822345
1.5501501501501502,-575.9046835967165
1.5502502502502502,-575.8373505761829
1.5503503503503504,-575.7700280019435
1.5504504504504504,-575.7027158553046
1.5505505505505506,-575.6354141175834
1.5506506506506508,-575.5681227700788
1.5507507507507508,-575.5008417941044
1.550850850850851,-575.43357117097
1.550950950950951,-575.3663108819874
1.5510510510510511,-575.2990609084627
1.551151151151151,-575.2318212317095
1.5512512512512513,-575.1645918330396
1.5513513513513515,-575.0973726937573
1.5514514514514515,-575.0301637951743
1.5515515515515517,-574.9629651185987
1.5516516516516516,-574.8957766453423
1.5517517517517518,-574.8285983567093
1.5518518518518518,-574.7614302340153
1.551951951951952,-574.6942722585663
1.5520520520520522,-574.6271244116797
1.5521521521521522,-574.5599866746579
1.5522522522522524,-574.4928590288127
1.5523523523523524,-574.4257414554504
1.5524524524524526,-574.3586339358862
1.5525525525525525,-574.2915364514265
1.5526526526526527,-574.2244489833774
1.5527527527527527,-574.1573715130562
1.552852852852853,-574.0903040217654
1.552952952952953,-574.0232464908222
1.553053053053053,-573.9561989015328
1.5531531531531533,-573.8891612352054
1.5532532532532533,-573.8221334731516
1.5533533533533534,-573.7551155966794
1.5534534534534534,-573.688107587097
1.5535535535535536,-573.6211094257142
1.5536536536536536,-573.5541210938445
1.5537537537537538,-573.4871425727943
1.553853853853854,-573.4201738438787
1.553953953953954,-573.3532148884005
1.5540540540540542,-573.286265687675
1.5541541541541541,-573.2193262230066
1.5542542542542543,-573.1523964757107
1.5543543543543543,-573.0854764270898
1.5544544544544545,-573.018566058452
1.5545545545545547,-572.9516653511164
1.5546546546546547,-572.8847742863891
1.5547547547547549,-572.8178928455836
1.5548548548548549,-572.7510210100008
1.554954954954955,-572.6841587609597
1.555055055055055,-572.6173060797591
1.5551551551551552,-572.5504629477182
1.5552552552552552,-572.4836293461412
1.5553553553553554,-572.4168052563364
1.5554554554554556,-572.3499906596153
1.5555555555555556,-572.2831855372915
1.5556556556556558,-572.2163898706749
1.5557557557557558,-572.1496036410717
1.555855855855856,-572.0828268297901
1.555955955955956,-572.0160594181452
1.5560560560560561,-571.9493013874362
1.556156156156156,-571.8825527189838
1.5562562562562563,-571.815813394096
1.5563563563563565,-571.7490833940738
1.5564564564564565,-571.6823627002377
1.5565565565565567,-571.6156512938924
1.5566566566566566,-571.5489491563458
1.5567567567567568,-571.4822562689133
1.5568568568568568,-571.4155726128974
1.556956956956957,-571.3488981696119
1.5570570570570572,-571.2822329203664
1.5571571571571572,-571.2155768464672
1.5572572572572574,-571.148929929228
1.5573573573573574,-571.0822921499584
1.5574574574574576,-571.0156634899686
1.5575575575575575,-570.9490439305646
1.5576576576576577,-570.8824334530582
1.5577577577577577,-570.8158320387574
1.557857857857858,-570.7492396689722
1.557957957957958,-570.6826563250161
1.558058058058058,-570.6160819881916
1.5581581581581583,-570.5495166398159
1.5582582582582583,-570.4829602611953
1.5583583583583585,-570.4164128336433
1.5584584584584584,-570.3498743384607
1.5585585585585586,-570.2833447569647
1.5586586586586586,-570.2168240704632
1.5587587587587588,-570.1503122602608
1.558858858858859,-570.0838093076709
1.558958958958959,-570.0173151940053
1.5590590590590592,-569.9508299005774
1.5591591591591591,-569.8843534086864
1.5592592592592593,-569.817885699651
1.5593593593593593,-569.751426754774
1.5594594594594595,-569.6849765553707
1.5595595595595597,-569.6185350827436
1.5596596596596597,-569.5521023182064
1.55975975975976,-569.4856782430725
1.5598598598598599,-569.4192628386463
1.55995995995996,-569.3528560862414
1.56006006006006,-569.2864579671677
1.5601601601601602,-569.2200684627314
1.5602602602602602,-569.1536875542388
1.5603603603603604,-569.0873152230088
1.5604604604604606,-569.020951450344
1.5605605605605606,-568.9545962175544
1.5606606606606608,-568.8882495059534
1.5607607607607608,-568.8219112968509
1.560860860860861,-568.755581571555
1.560960960960961,-568.6892603113738
1.5610610610610611,-568.622947497619
1.561161161161161,-568.5566431115967
1.5612612612612613,-568.4903471346224
1.5613613613613615,-568.4240595479951
1.5614614614614615,-568.3577803330372
1.5615615615615617,-568.2915094710515
1.5616616616616616,-568.2252469433515
1.5617617617617618,-568.158992731247
1.5618618618618618,-568.0927468160426
1.561961961961962,-568.0265091790498
1.5620620620620622,-567.9602798015803
1.5621621621621622,-567.8940586649442
1.5622622622622624,-567.8278457504402
1.5623623623623624,-567.7616410393966
1.5624624624624626,-567.6954445131068
1.5625625625625625,-567.6292561528899
1.5626626626626627,-567.5630759400556
1.5627627627627627,-567.4969038559102
1.562862862862863,-567.4307398817637
1.562962962962963,-567.3645839989276
1.563063063063063,-567.2984361887065
1.5631631631631633,-567.2322964324158
1.5632632632632633,-567.1661647113597
1.5633633633633635,-567.10004100685
1.5634634634634634,-567.0339253002039
1.5635635635635636,-566.967817572724
1.5636636636636636,-566.9017178057165
1.5637637637637638,-566.8356259804987
1.563863863863864,-566.7695420783766
1.563963963963964,-566.7034660806585
1.5640640640640642,-566.6373979686523
1.5641641641641642,-566.5713377236734
1.5642642642642643,-566.5052853270245
1.5643643643643643,-566.4392407600262
1.5644644644644645,-566.3732040039795
1.5645645645645647,-566.3071750401978
1.5646646646646647,-566.2411538499891
1.564764764764765,-566.1751404146562
1.5648648648648649,-566.1091347155216
1.564964964964965,-566.0431367338879
1.565065065065065,-565.9771464510668
1.5651651651651652,-565.9111638483646
1.5652652652652654,-565.8451889070948
1.5653653653653654,-565.7792216085654
1.5654654654654656,-565.71326193409
1.5655655655655656,-565.6473098649712
1.5656656656656658,-565.5813653825153
1.5657657657657658,-565.5154284680484
1.565865865865866,-565.449499102866
1.565965965965966,-565.3835772682833
1.5660660660660661,-565.3176629456048
1.566166166166166,-565.2517561161476
1.5662662662662663,-565.1858567612198
1.5663663663663665,-565.1199648621277
1.5664664664664665,-565.054080400183
1.5665665665665667,-564.9882033566901
1.5666666666666667,-564.9223337129642
1.5667667667667668,-564.8564714503191
1.5668668668668668,-564.7906165500535
1.566966966966967,-564.7247689934848
1.5670670670670672,-564.6589287619245
1.5671671671671672,-564.5930958366771
1.5672672672672674,-564.5272701990507
1.5673673673673674,-564.4614518303606
1.5674674674674676,-564.3956407119094
1.5675675675675675,-564.3298368250144
1.5676676676676677,-564.264040150978
1.567767767767768,-564.1982506711192
1.567867867867868,-564.1324683667426
1.5679679679679681,-564.0666932191562
1.568068068068068,-564.0009252096697
1.5681681681681683,-563.9351643195987
1.5682682682682683,-563.869410530242
1.5683683683683685,-563.803663822915
1.5684684684684684,-563.7379241789313
1.5685685685685686,-563.6721915795915
1.5686686686686688,-563.6064660062166
1.5687687687687688,-563.540747440109
1.568868868868869,-563.4750358625843
1.568968968968969,-563.409331254943
1.5690690690690692,-563.3436335985007
1.5691691691691692,-563.2779428745653
1.5692692692692694,-563.2122590644449
1.5693693693693693,-563.1465821494512
1.5694694694694695,-563.0809121108905
1.5695695695695697,-563.0152489300835
1.5696696696696697,-562.9495925883293
1.56976976976977,-562.8839430669414
1.5698698698698699,-562.8183003472295
1.56996996996997,-562.7526644105001
1.57007007007007,-562.6870352380665
1.5701701701701702,-562.6214128112297
1.5702702702702704,-562.5557971113085
1.5703703703703704,-562.4901881196147
1.5704704704704706,-562.4245858174527
1.5705705705705706,-562.358990186136
1.5706706706706708,-562.2934012069709
1.5707707707707708,-562.2278188612636
1.570870870870871,-562.1622431303313
1.570970970970971,-562.0966739954783
1.5710710710710711,-562.0311114380147
1.5711711711711713,-561.9655554392502
1.5712712712712713,-561.9000059804966
1.5713713713713715,-561.8344630430656
1.5714714714714715,-561.7689266082652
1.5715715715715717,-561.7033966574036
1.5716716716716717,-561.6378731717887
1.5717717717717719,-561.5723561327341
1.5718718718718718,-561.5068455215423
1.571971971971972,-561.4413413195307
1.5720720720720722,-561.3758435080017
1.5721721721721722,-561.3103520682762
1.5722722722722724,-561.2448669816567
1.5723723723723724,-561.1793882294533
1.5724724724724726,-561.1139157929774
1.5725725725725725,-561.0484496535337
1.5726726726726727,-560.9829897924374
1.572772772772773,-560.9175361909947
1.572872872872873,-560.8520888305156
1.5729729729729731,-560.78664769231
1.573073073073073,-560.7212127576895
1.5731731731731733,-560.655784007964
1.5732732732732733,-560.5903614244398
1.5733733733733735,-560.5249449884323
1.5734734734734734,-560.4595346812439
1.5735735735735736,-560.3941304841846
1.5736736736736738,-560.3287323785717
1.5737737737737738,-560.2633403457112
1.573873873873874,-560.1979543669058
1.573973973973974,-560.1325744234728
1.5740740740740742,-560.0672004967255
1.5741741741741742,-560.001832567963
1.5742742742742744,-559.9364706185042
1.5743743743743743,-559.8711146296519
1.5744744744744745,-559.8057645827157
1.5745745745745747,-559.740420459013
1.5746746746746747,-559.6750822398462
1.574774774774775,-559.6097499065272
1.5748748748748749,-559.544423440364
1.574974974974975,-559.4791028226718
1.575075075075075,-559.4137880347571
1.5751751751751752,-559.3484790579259
1.5752752752752754,-559.2831758734919
1.5753753753753754,-559.2178784627613
1.5754754754754756,-559.1525868070494
1.5755755755755756,-559.0873008876606
1.5756756756756758,-559.0220206859103
1.5757757757757758,-558.9567461830993
1.575875875875876,-558.8914773605466
1.575975975975976,-558.8262141995565
1.5760760760760761,-558.7609566814408
1.5761761761761763,-558.6957047875039
1.5762762762762763,-558.630458499063
1.5763763763763765,-558.5652177974225
1.5764764764764765,-558.4999826638959
1.5765765765765767,-558.4347530797913
1.5766766766766767,-558.3695290264168
1.5767767767767769,-558.3043104850858
1.5768768768768768,-558.2390974371028
1.576976976976977,-558.1738898637832
1.5770770770770772,-558.1086877464259
1.5771771771771772,-558.0434910663571
1.5772772772772774,-557.9782998048668
1.5773773773773774,-557.9131139432848
1.5774774774774776,-557.8479334629101
1.5775775775775776,-557.7827583450508
1.5776776776776777,-557.717588571024
1.577777777777778,-557.6524241221341
1.577877877877878,-557.5872649796875
1.5779779779779781,-557.5221111249957
1.578078078078078,-557.4569625393742
1.5781781781781783,-557.3918192041237
1.5782782782782783,-557.3266811005651
1.5783783783783785,-557.2615482100027
1.5784784784784787,-557.1964205137429
1.5785785785785786,-557.131297993099
1.5786786786786788,-557.066180629381
1.5787787787787788,-557.0010684038934
1.578878878878879,-556.9359612979497
1.578978978978979,-556.8708592928579
1.5790790790790792,-556.8057623699297
1.5791791791791792,-556.7406705104731
1.5792792792792794,-556.6755836958037
1.5793793793793793,-556.6105019072256
1.5794794794794795,-556.5454251260489
1.5795795795795797,-556.4803533335835
1.5796796796796797,-556.4152865111373
1.57977977977978,-556.3502246400203
1.5798798798798799,-556.2851677015424
1.57997997997998,-556.2201156770152
1.58008008008008,-556.1550685477505
1.5801801801801802,-556.0900262950545
1.5802802802802804,-556.0249889002371
1.5803803803803804,-555.9599563446081
1.5804804804804806,-555.8949286094794
1.5805805805805806,-555.8299056761571
1.5806806806806808,-555.7648875259474
1.5807807807807808,-555.6998741401694
1.580880880880881,-555.6348655001239
1.5809809809809812,-555.5698615871279
1.5810810810810811,-555.5048623824878
1.5811811811811813,-555.439867867517
1.5812812812812813,-555.3748780235182
1.5813813813813815,-555.3098928318032
1.5814814814814815,-555.2449122736871
1.5815815815815817,-555.179936330469
1.5816816816816817,-555.114964983466
1.5817817817817819,-555.0499982139863
1.5818818818818818,-554.9850360033433
1.581981981981982,-554.9200783328433
1.5820820820820822,-554.8551251837962
1.5821821821821822,-554.7901765375118
1.5822822822822824,-554.7252323752964
1.5823823823823824,-554.6602926784599
1.5824824824824826,-554.5953574283194
1.5825825825825826,-554.5304266061794
1.5826826826826828,-554.4655001933461
1.582782782782783,-554.4005781711367
1.582882882882883,-554.3356605208573
1.5829829829829831,-554.270747223818
1.583083083083083,-554.2058382613232
1.5831831831831833,-554.1409336146899
1.5832832832832833,-554.0760332652244
1.5833833833833835,-554.0111371942403
1.5834834834834837,-553.9462453830365
1.5835835835835836,-553.8813578129357
1.5836836836836838,-553.8164744652422
1.5837837837837838,-553.7515953212642
1.583883883883884,-553.6867203623133
1.583983983983984,-553.6218495696976
1.5840840840840842,-553.5569829247252
1.5841841841841842,-553.4921204087095
1.5842842842842844,-553.4272620029606
1.5843843843843846,-553.3624076887827
1.5844844844844845,-553.2975574474913
1.5845845845845847,-553.2327112603962
1.5846846846846847,-553.1678691088036
1.584784784784785,-553.1030309740236
1.5848848848848849,-553.0381968373658
1.584984984984985,-552.9733666801385
1.585085085085085,-552.9085404836569
1.5851851851851853,-552.84371822922
1.5852852852852855,-552.7788998981523
1.5853853853853854,-552.7140854717527
1.5854854854854856,-552.6492749313384
1.5855855855855856,-552.5844682582101
1.5856856856856858,-552.5196654336851
1.5857857857857858,-552.4548664390695
1.585885885885886,-552.3900712556679
1.5859859859859862,-552.3252798647936
1.5860860860860861,-552.2604922477622
1.5861861861861863,-552.1957083858815
1.5862862862862863,-552.1309282604598
1.5863863863863865,-552.066151852805
1.5864864864864865,-552.0013791442234
1.5865865865865867,-551.9366101160322
1.5866866866866867,-551.8718447495376
1.5867867867867869,-551.807083026044
1.586886886886887,-551.7423249268704
1.586986986986987,-551.6775704333213
1.5870870870870872,-551.6128195267102
1.5871871871871872,-551.5480721883396
1.5872872872872874,-551.4833283995285
1.5873873873873874,-551.4185881415797
1.5874874874874876,-551.3538513958083
1.5875875875875876,-551.2891181435134
1.5876876876876878,-551.2243883660121
1.587787787787788,-551.1596620446144
1.587887887887888,-551.09493916063
1.5879879879879881,-551.0302196953689
1.588088088088088,-550.9655036301392
1.5881881881881883,-550.9007909462525
1.5882882882882883,-550.836081625017
1.5883883883883885,-550.7713756477406
1.5884884884884887,-550.7066729957314
1.5885885885885886,-550.6419736503049
1.5886886886886888,-550.5772775927653
1.5887887887887888,-550.5125848044263
1.588888888888889,-550.4478952666013
1.588988988988989,-550.3832089605912
1.5890890890890892,-550.3185258677113
1.5891891891891892,-550.2538459692678
1.5892892892892894,-550.1891692465742
1.5893893893893896,-550.1244956809314
1.5894894894894895,-550.0598252536583
1.5895895895895897,-549.9951579460594
1.5896896896896897,-549.9304937394518
1.58978978978979,-549.8658326151381
1.5898898898898899,-549.8011745544318
1.58998998998999,-549.736519538641
1.59009009009009,-549.6718675490702
1.5901901901901903,-549.6072185670382
1.5902902902902905,-549.5425725738478
1.5903903903903904,-549.4779295508106
1.5904904904904906,-549.4132894792383
1.5905905905905906,-549.3486523404354
1.5906906906906908,-549.2840181157208
1.5907907907907908,-549.2193867863971
1.590890890890891,-549.154758333776
1.5909909909909912,-549.0901327391675
1.5910910910910911,-549.025509983876
1.5911911911911913,-548.9608900492185
1.5912912912912913,-548.8962729165014
1.5913913913913915,-548.8316585670291
1.5914914914914915,-548.7670469821223
1.5915915915915917,-548.7024381430874
1.5916916916916917,-548.6378320312288
1.5917917917917919,-548.5732286278599
1.591891891891892,-548.508627914287
1.591991991991992,-548.4440298718237
1.5920920920920922,-548.3794344817798
1.5921921921921922,-548.3148417254615
1.5922922922922924,-548.2502515841788
1.5923923923923924,-548.1856640392434
1.5924924924924926,-548.1210790719706
1.5925925925925926,-548.0564966636575
1.5926926926926928,-547.9919167956268
1.592792792792793,-547.9273394491738
1.592892892892893,-547.8627646056175
1.5929929929929931,-547.7981922462695
1.593093093093093,-547.7336223524326
1.5931931931931933,-547.6690549054183
1.5932932932932933,-547.6044898865384
1.5933933933933935,-547.5399272771065
1.5934934934934937,-547.4753670584269
1.5935935935935936,-547.4108092118076
1.5936936936936938,-547.3462537185587
1.5937937937937938,-547.2817005599936
1.593893893893894,-547.2171497174186
1.593993993993994,-547.1526011721453
1.5940940940940942,-547.0880549054855
1.5941941941941944,-547.0235108987472
1.5942942942942944,-546.9589691332385
1.5943943943943946,-546.8944295902693
1.5944944944944945,-546.8298922511494
1.5945945945945947,-546.7653570971834
1.5946946946946947,-546.7008241096919
1.594794794794795,-546.6362932699722
1.5948948948948949,-546.5717645593468
1.594994994994995,-546.5072379591184
1.595095095095095,-546.4427134505986
1.5951951951951953,-546.3781910150956
1.5952952952952955,-546.3136706339228
1.5953953953953954,-546.2491522883811
1.5954954954954956,-546.1846359597821
1.5955955955955956,-546.120121629443
1.5956956956956958,-546.0556092786665
1.5957957957957958,-545.9910988887677
1.595895895895896,-545.9265904410568
1.5959959959959962,-545.862083916838
1.5960960960960962,-545.7975792974212
1.5961961961961963,-545.7330765641218
1.5962962962962963,-545.6685756982424
1.5963963963963965,-545.6040766810929
1.5964964964964965,-545.5395794939886
1.5965965965965967,-545.4750841182358
1.596696696696697,-545.410590535148
1.5967967967967969,-545.3460987260296
1.596896896896897,-545.281608672196
1.596996996996997,-545.2171203549497
1.5970970970970972,-545.1526337556061
1.5971971971971972,-545.0881488554733
1.5972972972972974,-545.0236656358538
1.5973973973973974,-544.9591840780668
1.5974974974974976,-544.8947041634183
1.5975975975975978,-544.8302258732201
1.5976976976976978,-544.7657491887821
1.597797797797798,-544.7012740914124
1.597897897897898,-544.636800562419
1.5979979979979981,-544.5723285831136
1.598098098098098,-544.5078581348025
1.5981981981981983,-544.4433891987992
1.5982982982982983,-544.3789217564099
1.5983983983983985,-544.3144557889482
1.5984984984984987,-544.2499912777257
1.5985985985985987,-544.1855282040451
1.5986986986986989,-544.1210665492217
1.5987987987987988,-544.0566062945636
1.598898898898899,-543.9921474213788
1.598998998998999,-543.9276899109755
1.5990990990990992,-543.8632337446652
1.5991991991991994,-543.7987789037561
1.5992992992992994,-543.7343253695635
1.5993993993993996,-543.6698731233973
1.5994994994994995,-543.6054221465602
1.5995995995995997,-543.5409724203637
1.5996996996996997,-543.4765239261196
1.5997997997998,-543.4120766451397
