,len_prop,100,200,300,400,500,600,700
0,200.0,0.0052927470719079,0.0098263660003272,0.0155792558604259,0.0213975547354775,0.0269482379355615,0.0337794270263976,0.043632085881809
1,202.0,0.0054350284851899,0.0100355548037343,0.0158587472357822,0.0217365715978644,0.0273301857568983,0.0342051861901581,0.0441250139660175
2,204.0,0.0055801930606397,0.0102482192070444,0.0161422176630597,0.0220799197209419,0.0277166148568154,0.0346354832992294,0.0446226187430746
3,206.0,0.0057282776896435,0.010464396563261,0.0164297041005386,0.0224276350586208,0.0281075596785857,0.0350703510642846,0.0451249312542348
4,208.0,0.0058793193996343,0.0106841243037184,0.0167212434799097,0.022779753439912,0.0285030545693251,0.0355098222503562,0.0456319827718196
5,210.0,0.0060333553485089,0.0109074399242073,0.0170168726904516,0.0231363105759852,0.0289031338223792,0.0359539297274334,0.0461438048054967
6,212.0,0.0061904228186135,0.0111343809717997,0.0173166285685033,0.0234973420759174,0.0293078317233779,0.0364027065133194,0.0466604290890529
7,214.0,0.0063505592104489,0.0113649850329449,0.0176205478926409,0.0238628834698315,0.0297171825963397,0.0368561858046594,0.0471818875486111
8,216.0,0.0065138020363053,0.011599289723716,0.0179286673850682,0.0242329702378545,0.0301312208464262,0.0373144009936836,0.0477082122538732
9,218.0,0.0066801889140787,0.0118373326823756,0.0182410237185458,0.0246076378427431,0.0305499809960462,0.0377773856697323,0.0482394353551985
10,220.0,0.0068497575615803,0.0120791515650143,0.0185576535287686,0.0249869217631366,0.0309734977112856,0.038245173604074,0.0487755890114757
11,222.0,0.0070225457913898,0.0123247840440581,0.018878593430712,0.0253708575258365,0.0314018058169874,0.0387177987195852,0.0493167053123995
12,224.0,0.0071985915065343,0.012574267809814,0.0192038800379379,0.0257594807337064,0.0318349402982084,0.0391952950464678,0.0498628162011756
13,226.0,0.0073779326970083,0.0128276405746274,0.0195335499831111,0.0261528270874446,0.0322729362881739,0.0396776966668725,0.050413953402881
14,228.0,0.0075606074373193,0.0130849400793119,0.0198676399382542,0.0265509323991152,0.0327158290433626,0.0401650376524809,0.0509701483627512
15,230.0,0.0077466538848598,0.0133462041011566,0.0202061866329864,0.0269538325963552,0.0331636539060865,0.0406573519980625,0.0515314321995064
16,232.0,0.007936110279163,0.0136114704626634,0.0205492268690974,0.0273615637165055,0.0336164462581829,0.0411546735570179,0.0520978356760014
17,234.0,0.008129014941782,0.0138807770403303,0.0208967975303358,0.027774161890586,0.0340742414676462,0.0416570359813028,0.0526693891904748
18,236.0,0.0083254062767414,0.0141541617724686,0.0212489355862007,0.028191663318106,0.0345370748322516,0.0421644726719085,0.0532461227874701
19,238.0,0.0085253227711356,0.0144316626655068,0.0216056780894885,0.0286141042340227,0.0350049815237156,0.0426770167415607,0.0538280661893728
20,240.0,0.008728802995752,0.0147133177976931,0.0219670621669123,0.0290415208697684,0.0354779965361378,0.0431947009931714,0.0544152488446244
21,242.0,0.0089358856053459,0.0149991653201066,0.0223331250037578,0.0294739494110899,0.0359561546422066,0.0437175579153175,0.0550076999908722
22,244.0,0.0091466093384611,0.0152892434542387,0.0227039038227758,0.0299114259550014,0.0364394903601752,0.0442456196949247,0.0556054487271593
23,246.0,0.0093610130163948,0.0155835904862835,0.0230794358588705,0.0303539864690094,0.0369280379336722,0.0447789182461405,0.056208524090642
24,248.0,0.0095791355412163,0.0158822447580692,0.0234597583308127,0.0308016667549909,0.0374218313261496,0.0453174852539738,0.0568169551325474
25,250.0,0.0098010158928341,0.0161852446552503,0.0238449084120737,0.0312545024205647,0.0379209042297654,0.0458613522286602,0.0574307709870421
26,252.0,0.010026693124826,0.0164926285929115,0.024234923202053,0.0317125288591851,0.0384252900884511,0.0464105505673847,0.0580500009283825
27,254.0,0.0102562063593619,0.0168044349998018,0.0246298397001451,0.0321757812411524,0.0389350221333306,0.0469651116192292,0.0586746744121659
28,256.0,0.0104895947810888,0.0171207023016491,0.0250296947837483,0.0326442945150126,0.0394501334279724,0.0475250667473512,0.0593048210968379
29,258.0,0.0107268976303098,0.0174414689047648,0.0254345251919663,0.0331181034201986,0.0399706569201617,0.0480904473854254,0.0599404708441952
30,260.0,0.0109681541955849,0.0177667731806903,0.0258443675157731,0.0335972425095384,0.0404966254964322,0.0486612850825268,0.0605816536976902
31,262.0,0.0112134038062118,0.0180966534529422,0.0262592581954282,0.0340817461794348,0.0410280720353202,0.0492376115343948,0.06122839984053
32,264.0,0.011462685824646,0.0184311479864703,0.026679233525099,0.0345716487065839,0.0415650294553519,0.0498194585969397,0.0618807395353274
33,266.0,0.0117160396393741,0.0187702949803989,0.0271043296641366,0.0350669842874784,0.042107530754134,0.0504068582823355,0.062538703049576
34,268.0,0.0119735046583511,0.0191141325644302,0.0275345826542922,0.0355677870783216,0.0426556090352924,0.0509998427360239,0.0632023205716408
35,270.0,0.0122351203034641,0.0194626987990074,0.0279700284413863,0.0360740912319954,0.0432092975214261,0.0515984441970446,0.0638716221230728
36,272.0,0.0125009260059449,0.0198160316789909,0.0284107028997459,0.0365859309295893,0.0437686295512037,0.0522026949431968,0.06454663747295
37,274.0,0.0127709612030535,0.0201741691404992,0.0288566418575809,0.0371033404035728,0.0443336385607939,0.0528126272250769,0.065227396060304
38,276.0,0.0130452653358763,0.0205371490702581,0.0293078811212933,0.0376263539507483,0.0449043580504543,0.0534282731928612,0.0659139269299152
39,278.0,0.0133238778484525,0.0209050093164638,0.0297644564965812,0.0381550059340759,0.0454808215381253,0.0540496648214829,0.0666062586856684
40,280.0,0.0136068381877526,0.0212777877003834,0.0302264038048358,0.038689330772331,0.0460630625030363,0.0546768338378395,0.0673044194651199
41,282.0,0.0138941858045507,0.0216555220274661,0.0306937588931367,0.039229362918182,0.0466511143228716,0.0553098116566939,0.06800843693669
42,284.0,0.0141859601547427,0.0220382500971309,0.0311665576370299,0.0397751368261006,0.0472450102087271,0.0559486293280619,0.068718338320047
43,286.0,0.0144822007010006,0.0224260097102527,0.0316448359356234,0.0403266869115608,0.047844783142078,0.0565933175011871,0.0694341504283904
44,288.0,0.014782946914122,0.0228188386731825,0.0321286296983711,0.040884047504372,0.0484504658179547,0.0572439064057773,0.070155899728617
45,290.0,0.0150882382740575,0.0232167747984313,0.0326179748251968,0.0414472527989204,0.0490620905987081,0.0579004258542876,0.0708836124169113
46,292.0,0.0153981142699927,0.023619855901024,0.0331129071800909,0.042016336804949,0.0496796894803733,0.0585629052622676,0.0716173145028293
47,294.0,0.0157126143995483,0.0240281197907653,0.0336134625601301,0.0425913333015729,0.0503032940753991,0.0592313736878743,0.0723570318965433
48,296.0,0.0160317781665928,0.0244416042607363,0.0341196766618632,0.0431722757980437,0.0509329356117675,0.0599058598860508,0.0731027904930493
49,298.0,0.0163556450777723,0.0248603470723761,0.0346315850470685,0.0437591975035731,0.0515686449491022,0.0605863923743991,0.07385461624703
50,300.0,0.0166842546376571,0.0252843859379821,0.0351492231099267,0.0443521313085203,0.0522104526105212,0.0612729995055461,0.074612535232638
51,302.0,0.0170176463425385,0.0257137585015488,0.0356726260479813,0.0449511097781696,0.052858388827934,0.0619657095413868,0.0753765736840594
52,304.0,0.0173558596732374,0.026148502319087,0.0362018288384593,0.0455561651588849,0.0535124835975731,0.0626645507230624,0.0761467580131872
53,306.0,0.0176989340869184,0.0265886548396266,0.0367368662219232,0.0461673293972441,0.0541727667417833,0.0633695513321002,0.0769231148034489
54,308.0,0.0180469090084032,0.0270342533877809,0.0372777726935981,0.0467846341696193,0.0548392679723962,0.0640807397376922,0.0777056707787093
55,310.0,0.0183998238212851,0.0274853351492419,0.0378245825036602,0.047408110921125,0.0555120169517174,0.0647981444270149,0.0784944527502639
56,312.0,0.0187577178593239,0.027941937159703,0.0383773296656768,0.0480377909098197,0.056191043345261,0.0655217940151959,0.0792894875441286
57,314.0,0.0191206303983115,0.0284040962980621,0.0389360479729537,0.0486737052543781,0.0568763768641242,0.0662517172350394,0.0800908019140813
58,316.0,0.0194886006488938,0.0288718492840148,0.0395007710212268,0.0493158849805062,0.0575680472915733,0.0669879429051712,0.0808984224457375
59,318.0,0.0198616677506287,0.0293452326802895,0.0400715322362408,0.0499643610631369,0.0582660844935561,0.0677304998802807,0.0817123754585572
60,320.0,0.0202398707674349,0.0298242828989923,0.0406483649039908,0.0506191644613405,0.0589705184105854,0.0684794169850132,0.0825326869122163
61,322.0,0.0206232486845535,0.0303090362115296,0.0412313022011792,0.051280326142744,0.0596813790317965,0.0692347229366697,0.0833593823235598
62,324.0,0.0210118404069806,0.0307995287612637,0.0418203772238076,0.0519478770956332,0.0603986963525949,0.0699964462613401,0.08419248670029
63,326.0,0.0214056847594301,0.0312957965776942,0.0424156230113412,0.0526218483277302,0.0611225003180185,0.0707646152095101,0.0850320244955463
64,328.0,0.021804820487448,0.0317978755913002,0.0430170725649497,0.0533022708509357,0.0618528207561542,0.0715392576765599,0.0858780195873043
65,330.0,0.0222092862593912,0.0323058016472456,0.0436247588574988,0.0539891756530738,0.0625896873053626,0.072320401133725,0.0867304952829476
66,332.0,0.0226191206691136,0.032819610517277,0.044238714835146,0.0546825936578831,0.0633331293399698,0.0731080725738244,0.0875894743500863
67,334.0,0.0230343622386254,0.0333393379084016,0.0448589734093063,0.0553825556763249,0.0640831759005792,0.0739022984765862,0.0884549790703459
68,336.0,0.0234550494205686,0.0338650194674763,0.0454855674397326,0.0560890923515479,0.0648398556319629,0.0747031047946374,0.0893270313131759
69,338.0,0.0238812206000618,0.0343966907812336,0.0461185297091928,0.0568022341016654,0.0656031967347156,0.0755105169625822,0.0902056526239564
70,340.0,0.0243129140953415,0.0349343873714142,0.0467578928916958,0.0575220110636882,0.0663732269320946,0.0763245599269538,0.0910908643209501
71,342.0,0.024750168157141,0.0354781446848649,0.0474036895154232,0.0582484530429567,0.0671499734560736,0.077145258196748,0.0919826875930935
72,344.0,0.0251930209663699,0.0360279980793349,0.0480559519235985,0.0589815894706316,0.0679334630523099,0.0779726359094248,0.092881143592812
73,346.0,0.025641510630328,0.0365839828052301,0.0487147122348781,0.0597214493728529,0.0687237220044542,0.0788067169089779,0.0937862535161093
74,348.0,0.0260956751769293,0.0371461339847346,0.049380002306518,0.0604680613534472,0.0695207761755935,0.0796475248294263,0.0946980386646389
75,350.0,0.0265555525476174,0.0377144865894134,0.0500518537025638,0.0612214535908284,0.0703246510643085,0.0804950831786228,0.0956165204851509
76,352.0,0.0270211805889114,0.0382890754173137,0.0507302976687676,0.0619816538502711,0.0711353718718519,0.0813494154164413,0.0965417205825825
77,354.0,0.0274925970429717,0.0388699350711537,0.0514153651161371,0.0627486895098967,0.0719529635735511,0.082210545019783,0.0974736607055395
78,356.0,0.0279698395375071,0.0394570999391702,0.0521070866144734,0.0635225875986539,0.0727774509923624,0.0830784955323986,0.098412362705778
79,358.0,0.0284529455756682,0.0400506041792799,0.0528054923956586,0.0643033748437094,0.0736088588667455,0.0839532905934433,0.0993578484725329
80,360.0,0.0289419525263962,0.0406504817080515,0.0535106123670416,0.0650910777243513,0.0744472119097614,0.0848349539435093,0.100310139847581
81,362.0,0.0294368976153545,0.0412567661942795,0.0542224761329554,0.0658857225267688,0.0752925348524239,0.0857235094063716,0.1012692585244492
82,364.0,0.0299378179172647,0.0418694910584863,0.0549411130239147,0.0666873353979987,0.0761448524710598,0.0866189808483509,0.1022352259410765
83,366.0,0.0304447503497716,0.0424886894774195,0.055666552130429,0.0674959423934624,0.0770041895940411,0.0875213921175043,0.1032080631710155
84,368.0,0.0309577316690852,0.0431143943936945,0.056398822339618,0.0683115695149297,0.0778705710881898,0.0884307669651841,0.1041877908223509
85,370.0,0.0314767984672887,0.0437466385289814,0.057137952370818,0.0691342427363073,0.0787440218243081,0.089347128957233,0.1051744289492796
86,372.0,0.0320019871718955,0.0443854544006465,0.0578839708091579,0.069963988014418,0.0796245666255491,0.0902705013793582,0.1061679969850371
87,374.0,0.0325333340466956,0.0450308743395467,0.0586369061325578,0.0708008312840171,0.0805122301998481,0.0912009071429025,0.1071685136982876
88,376.0,0.0330708751943637,0.0456829305082641,0.0593967867316872,0.0716447984373994,0.0814070370627176,0.0921383686988927,0.1081759971780707
89,378.0,0.033614646559788,0.0463416549179349,0.0601636409201356,0.0724959152889532,0.0823090114535747,0.0930829079640811,0.1091904648475009
90,380.0,0.0341646839342605,0.0470070794420655,0.0609374969340139,0.0733542075271478,0.0832181772532975,0.0940345462665179,0.1102119335051047
91,382.0,0.0347210229596439,0.0476792358270216,0.0617183829214549,0.0742197006573819,0.0841345579065094,0.0949933043123958,0.1112404193927546
92,384.0,0.0352836991319078,0.0483581556965211,0.0625063269203473,0.075092419937829,0.0850581763558349,0.0959592021776574,0.1122759382818492
93,386.0,0.0358527478040101,0.0490438705514513,0.0633013568282606,0.0759723903148221,0.0859890549907698,0.0969322593252824,0.1133185055763334
94,388.0,0.0364282041873467,0.0497364117634708,0.0641035003643156,0.0768596363601332,0.0869272156164601,0.0979124946455499,0.1143681364219466
95,390.0,0.0370101033512144,0.0504358105627795,0.0649127850261459,0.0777541822157625,0.0878726794433651,0.0988999265183166,0.115424845815184
96,392.0,0.0375984802208905,0.0511420980209151,0.0657292380446075,0.0786560515483205,0.0888254670996357,0.0998945728924807,0.1164886487042439
97,394.0,0.0381933695728666,0.0518553050293349,0.0665528863393632,0.0795652675180917,0.0897855986634721,0.1008964513756939,0.1175595600746255
98,396.0,0.0387948060287658,0.0525754622749286,0.0673837564777647,0.0804818527637092,0.0907530937160528,0.1019055793303589,0.1186375950128259
99,398.0,0.0394028240471711,0.0533026002138754,0.0682218746400314,0.0814058294034157,0.0917279714087318,0.1029219739669867,0.1197227687431797
100,400.0,0.0400174579139106,0.0540367490457226,0.0690672665933989,0.0823372190533707,0.0927102505420693,0.1039456524298512,0.1208150966360807
101,402.0,0.0406387417312712,0.0547779386890512,0.0699199576762561,0.0832760428619088,0.093699949648295,0.1049766318671523,0.1219145941848777
102,404.0,0.0412667094066843,0.0555261987604291,0.0707799727940889,0.0842223215561623,0.0946970870745717,0.1060149294815563,0.1230212769544661
103,406.0,0.0419013946415656,0.0562815585573957,0.0716473364262281,0.0851760754991615,0.0957016810589207,0.1070605625571721,0.1241351605023791
104,408.0,0.0425428309202153,0.0570440470477511,0.072522072644762,0.08613732475253,0.0967137497933359,0.1081135484601412,0.125256260280645
105,410.0,0.043191051500391,0.0578136928639097,0.0734042051420512,0.0871060891406586,0.0977333114705768,0.1091739046128434,0.1263845915216006
106,412.0,0.0438460894050561,0.0585905243045359,0.0742937572667426,0.0880823883114218,0.0987603843103564,0.1102416484433697,0.1275201691182428
107,414.0,0.0445079774161377,0.0593745693418282,0.0751907520644338,0.0890662417889946,0.0997949865618162,0.111316797311781,0.1286630075051149
108,416.0,0.0451767480705165,0.0601658556347218,0.0760952123209057,0.0900576690152458,0.1008371364839329,0.1123993684205823,0.1298131205497995
109,418.0,0.0458524336582834,0.0609644105459169,0.0770071606035533,0.0910566893760954,0.1018868523022911,0.1134893787131327,0.1309705214600832
110,420.0,0.0465350662231717,0.0617702611626674,0.0779266192994184,0.0920633222110151,0.1029441521467117,0.1145868447676541,0.1321352227161745
111,422.0,0.0472246775648454,0.0625834343187383,0.0788536106458343,0.0930775868039747,0.1040090539731457,0.1156917826945202,0.1333072360304051
112,424.0,0.0479212992429796,0.0634039566163318,0.0797881567516095,0.0940995023573051,0.1050815754746248,0.1168042080423661,0.1344865723385897
113,426.0,0.0486249625824652,0.0642318544459302,0.0807302796073578,0.0951290879483441,0.1061617339873975,0.1179241357217048,0.1356732418235834
114,428.0,0.0493356986790905,0.0650671540028413,0.0816800010832028,0.0961663624732356,0.1072495463988936,0.1190515799489481,0.1368672539689338
115,430.0,0.0500535384056055,0.0659098812983865,0.0826373429141017,0.0972113445800721,0.1083450290638834,0.120186554216782,0.1380686176395485
116,432.0,0.0507785124164395,0.0667600621656223,0.0836023266738749,0.0982640525973724,0.1094481977336046,0.1213290712923652,0.139277341183994
117,434.0,0.0515106511518194,0.0676177222581006,0.0845749737387484,0.0993245044598981,0.1105590675039453,0.1224791432425856,0.1404934325509964
118,436.0,0.0522499848399766,0.0684828870419803,0.0855553052429585,0.1003927176403428,0.1116776527857321,0.1236367814869099,0.1417168994116948
119,438.0,0.0529965434972017,0.0693555817814016,0.086543342029584,0.1014687090888465,0.1128039672993118,0.1248019968715016,0.1429477492802666
120,440.0,0.0537503569256879,0.0702358315183161,0.0875391045990731,0.1025524951856916,0.1139380240944663,0.1259747997621268,0.1441859896225861
121,442.0,0.0545114547087572,0.0711236610471509,0.0885426130592526,0.1036440917100324,0.1150798355929116,0.127155200147914,0.145431627946424
122,444.0,0.0552798662037503,0.0720190948870081,0.0895538870805479,0.1047435138271856,0.1162294136519906,0.128343207748246,0.1466846718664512
123,446.0,0.0560556205331549,0.0729221572517918,0.0905729458587052,0.1058507760946869,0.1173867696450836,0.1295388321172902,0.1479451291388146
124,448.0,0.0568387465734024,0.0738328720211065,0.0915998080878254,0.1069658924878626,0.1185519145516722,0.1307420827358963,0.149213007662532
125,450.0,0.0576292729429894,0.0747512627133893,0.0926344919458816,0.1080888764422242,0.1197248590524099,0.1319529690868633,0.1504883154476938
126,452.0,0.0584272279900505,0.0756773524629964,0.0936770150929749,0.109219740910302,0.1209056136218787,0.1331715007066311,0.1517710605516534
127,454.0,0.0592326397794973,0.0766111640025647,0.0947273946827687,0.1103584984280815,0.1220941886120945,0.1343976872090502,0.1530612509871889
128,456.0,0.0600455360814457,0.0775527196520691,0.0957856473867236,0.1115051611880459,0.123290594320838,0.13563153828056,0.1543588946099254
129,458.0,0.060865944360986,0.0785020413152918,0.0968517894289038,0.1126597411117862,0.1244948410402273,0.1368730636458547,0.1556639989912558
130,460.0,0.0616938917695125,0.0794591504831284,0.0979258366287513,0.1138222499181433,0.1257069390813055,0.1381222730061206,0.1569765712856311
131,462.0,0.0625294051387346,0.0804240682445215,0.0990078044491971,0.1149926991816914,0.1269268987731228,0.1393791759538023,0.1582966181016651
132,464.0,0.0633725109770838,0.0813968153029441,0.1000977080464952,0.1161711003769655,0.1281547304351501,0.1406437818694104,0.1596241453859228
133,466.0,0.0642232354688681,0.0823774119985771,0.1011955623184885,0.1173574649057991,0.1293904443250844,0.1419160998078836,0.1609591583275813
134,468.0,0.0650816044762068,0.0833658783328167,0.1023013819466198,0.118551804104179,0.1306340505656571,0.1431961383814367,0.1623016612893697
135,470.0,0.0659476435425892,0.0843622339949464,0.103415181430161,0.11975412922961,0.131885559055082,0.1444839056473146,0.1636516577719639
136,472.0,0.0668213778992079,0.085366498388,0.1045369751092854,0.1209644514277828,0.1331449793658964,0.1457794090079598,0.16500915041296
137,474.0,0.0677028324716189,0.0863786906519221,0.105666777174264,0.1221827816823102,0.1344123206407218,0.1470826551304845,0.1663741410202662
138,476.0,0.0685920318876854,0.0873988296823639,0.1068046016615875,0.1234091307487261,0.1356875914911093,0.1483936498920244,0.167746630639287
139,478.0,0.0694890004850816,0.0884269341437054,0.1079504624355277,0.1246435090786702,0.1369707999071339,0.1497123983531611,0.1691266196482144
140,480.0,0.0703937623179541,0.0894630224750332,0.1091043731572215,0.1258859267388958,0.1382619531820012,0.1510389047630283,0.1705141078756111
141,482.0,0.0713063411623308,0.0905071128881603,0.1102663472416274,0.1271363933298869,0.1395610578601744,0.1523731725953015,0.1719090947308588
142,484.0,0.0722267605191282,0.0915592233582159,0.1114363978073725,0.1283949179102265,0.1408681197095991,0.1537152046117335,0.1733115793408298
143,486.0,0.0731550436146424,0.0926193716061952,0.1126145376201155,0.1296615089324058,0.1421831437223879,0.15506500295134,0.1747215606801874
144,488.0,0.0740912133985933,0.0936875750756787,0.1138007790354574,0.1309361741927265,0.1435061341420448,0.1564225692360066,0.1761390376889011
145,490.0,0.0750352925390029,0.0947638509040208,0.1149951339436962,0.1322189208009175,0.1448370945173173,0.1577879046881096,0.177564009366475
146,492.0,0.075987303414741,0.0958482158907133,0.1161976137212437,0.1335097551706812,0.1461760277782862,0.1591610102504498,0.1789964748380015
147,494.0,0.0769472681049469,0.096940686463556,0.1174082291904254,0.1348086830308691,0.1475229363283138,0.1605418866993968,0.1804364333843566
148,496.0,0.0779152083775476,0.0980412786469168,0.1186269905928482,0.1361157094591778,0.1488778221482694,0.1619305347457261,0.1818838844378877
149,498.0,0.0788911456754721,0.0991500080316881,0.1198539075753478,0.1374308389329482,0.150240686902402,0.1633269551125871,0.1833388275394394
150,500.0,0.0798751011030606,0.100266889751036,0.1210889891919599,0.1387540753965636,0.1516115320414674,0.1647311485881246,0.184801262262726
151,502.0,0.0808670954122948,0.1013919384621189,0.1223322439201747,0.1400854223383971,0.152990358893946,0.1661431160462068,0.1862711881087923
152,504.0,0.0818671489903651,0.102525168335976,0.1235836796915304,0.1414248828737296,0.1543771687391142,0.1675628584353392,0.1877486043791239
153,506.0,0.0828752818486538,0.1036665930548575,0.1248433039328622,0.142772459826698,0.155771962857002,0.1689903767350902,0.1892335100339478
154,508.0,0.0838915136136104,0.1048162258187336,0.1261111236171834,0.1441281558056874,0.1571747425515809,0.1704256718820845,0.1907259035478076
155,510.0,0.0849158635217511,0.1059740793597128,0.1273871453197382,0.1454919732671654,0.1585855091447229,0.1718687446733895,0.1922257827712129
156,512.0,0.0859483504163108,0.107140165962446,0.1286713752743321,0.1468639145630503,0.1600042639411902,0.1733195956494935,0.1937331448066606
157,514.0,0.0869889927474415,0.1083144974912269,0.129963819428377,0.1482439819678316,0.1614310081664424,0.1747782249677109,0.1952479859110442
158,516.0,0.088037808575627,0.1094970854189252,0.1312644834891086,0.1496321776839856,0.1628657428827753,0.1762446322746053,0.1967703014265473
159,518.0,0.0890948155773293,0.1106879408587752,0.1325733729622344,0.151028503823992,0.1643084688865545,0.1777188165834023,0.198300085751118
160,520.0,0.0901600310530636,0.111887074593794,0.1338904931749869,0.1524329623704105,0.1657591865961635,0.1792007761695179,0.1998373323440994
161,522.0,0.0912334719365009,0.1130944971038079,0.1352158492857835,0.1538455551169649,0.1672178959370538,0.1806905084866502,0.2013820337720962
162,524.0,0.0923151548038861,0.1143102185869527,0.1365494462779417,0.1552662835940702,0.1686845962313732,0.1821880101125338,0.2029341817899958
