,len_prop,100,200,300,400,500,600,700
163,526.0,0.0934050958842845,0.1155342489734823,0.1378912889367066,0.1566951489826478,0.1701592861002947,0.1836932767276508,0.2044937674505181
164,528.0,0.0945033110674705,0.1167665979329726,0.1392413818134669,0.1581321520243138,0.1716419633862749,0.1852063031274408,0.2060607812381545
165,530.0,0.0956098159109166,0.1180072748711208,0.1405997291763315,0.1595772929320042,0.1731326251003048,0.1867270832689888,0.2076352132142898
166,532.0,0.0967246256436967,0.1192562889183219,0.1419663349528196,0.1610305713077883,0.1746312673975049,0.188255610348025,0.2092170531667902
167,534.0,0.0978477551679437,0.1205136489104573,0.1433412026674603,0.1624919860745599,0.1761378855828819,0.1897918769003996,0.2108062907522962
168,536.0,0.0989792190568373,0.1217793633610677,0.1447243353774334,0.1639615354243429,0.1776524741493428,0.1913358749243413,0.2124029156199189
169,538.0,0.1001190315490616,0.1230534404299699,0.1461157356129,0.165439216788617,0.1791750268412985,0.1928875960102281,0.2140069175105865
170,540.0,0.1012672065407137,0.1243358878867686,0.1475154053239964,0.1669250268324831,0.1807055367434364,0.1944470314730921,0.2156182863218654
171,542.0,0.1024237575740864,0.1256267130740391,0.1489233458390797,0.1684189614721024,0.1822439963870346,0.196014172476755,0.2172370121352644
172,544.0,0.1035886978247239,0.1269259228718322,0.150339557837244,0.1699210159159861,0.1837903978660344,0.1975890101405433,0.2188630852033444
173,546.0,0.1047620400867922,0.1282335236655929,0.15176404133647,0.1714311847262907,0.1853447329554564,0.1991715356214721,0.2204964958968232
174,548.0,0.1059437967574339,0.1295495213204343,0.1531967956992332,0.1729494618956761,0.1869069932243083,0.2007617401665845,0.2221372346160626
175,550.0,0.1071339798230186,0.1308739211619839,0.1546378196535029,0.1744758409357931,0.1884771701345813,0.2023596151302351,0.2237852916706606
176,552.0,0.1083326008451659,0.1322067279669353,0.1560871113298475,0.176010314970577,0.1900552551187939,0.2039651519560844,0.2254406571378515
177,554.0,0.1095396709489147,0.1335479459630422,0.1575446683111227,0.1775528768265932,0.1916412396308203,0.2055783421234457,0.2271033207081168
178,556.0,0.1107552008149666,0.1348975788375831,0.1590104876902293,0.1791035191170572,0.1932351151675231,0.2071991770619411,0.2287732715271992
179,558.0,0.1119792006731945,0.136255629756126,0.1604845661346868,0.1806622343099933,0.1948368732567412,0.2088276480411105,0.2304504980489233
180,560.0,0.1132116803015074,0.1376221013873264,0.1619668999502043,0.182229014778665,0.1964465054143425,0.2104637460402923,0.23213498790486
181,562.0,0.1144526490267995,0.1389969959345707,0.1634574851416187,0.183803852828991,0.1980640030724287,0.2121074616097177,0.2338267278036381
182,564.0,0.1157021157299478,0.1403803151705801,0.164956317465118,0.1853867407015801,0.1996893574829652,0.2137587847310809,0.2355257034647935
183,566.0,0.116960088853856,0.1417720604734119,0.1664633924685041,0.1869776705492593,0.2013225596033099,0.2154177046865166,0.2372318995926789
184,568.0,0.1182265764130709,0.143172232860468,0.1679787055169965,0.1885766343902615,0.2029635999718863,0.2170842099484095,0.2389452998930556
185,570.0,0.1195015860055672,0.1445808330191459,0.1695022518015612,0.1901836240401737,0.2046124685825181,0.2187582880932588,0.2406658871302116
186,572.0,0.1207851248248274,0.1459978613303636,0.171034026329503,0.1917986310275517,0.2062691547652343,0.2204399257486576,0.2423936432215999
187,574.0,0.1220771996711658,0.1474233178848763,0.172574023898342,0.1934216464994066,0.2079336470823833,0.2221291085772111,0.2441285493643675
188,576.0,0.1233778169626995,0.1488572024896744,0.1741222390533959,0.1950526611204625,0.2096059332480884,0.223825821297626,0.2458705861837625
189,578.0,0.1246869827426152,0.150299514665022,0.175678666033083,0.1966916649769371,0.2112860000751998,0.2255300477420148,0.2476197338948412
190,580.0,0.1260047026854076,0.1517502536303932,0.1772432987035717,0.1983386474881792,0.2129738334539613,0.2272417709457988,0.2493759724638562
191,582.0,0.1273309820980397,0.1532094182827924,0.1788161304901901,0.1999935973333374,0.2146694183664397,0.228960973264811,0.2511392817618701
192,584.0,0.1286658259184616,0.1546770071656595,0.1803971543067127,0.201656502399149,0.2163727389318619,0.2306876365112324,0.2529096416955147
193,586.0,0.1300092387101862,0.1561530184329544,0.1819863624903763,0.2033273497519302,0.2180837784831133,0.2324217420976887,0.254687032309336
194,588.0,0.1313612246531039,0.1576374498097817,0.1835837467455752,0.2050061256345022,0.219802519668432,0.2341632711819937,0.2564714338506948
195,590.0,0.1327217875314224,0.1591302985508899,0.1851892980996173,0.206692815491632,0.2215289445710142,0.2359122048012754,0.2582628267913655
196,592.0,0.1340909307196236,0.1606315614027602,0.1868030068761502,0.2083874040185678,0.2232630348382458,0.2376685239846708,0.2600611918077949
197,594.0,0.1354686571663645,0.1621412345686066,0.1884248626843711,0.2100898752326602,0.2250047718125333,0.23943220984009,0.2618665097157201
198,596.0,0.1368549693786163,0.1636593136814399,0.1900548544291075,0.2118002125620546,0.2267541366542289,0.2412032436046435,0.263678761369005
199,598.0,0.1382498694055924,0.1651857937847811,0.191692970337215,0.2135183989437306,0.2285111104470619,0.2429816066584414,0.2654979275244476
200,600.0,0.139653358824455,0.1667206693238079,0.1933391980016047,0.2152444169282713,0.2302756742804411,0.2447672804991401,0.2673239886854646
201,602.0,0.1410654387287615,0.1682639341474601,0.1949935244387774,0.2169782487793524,0.2320478093017594,0.2465602466773094,0.2691569249338794
202,604.0,0.1424861097194741,0.1698155815203451,0.1966559361548182,0.2187198765643199,0.2338274967343201,0.2483604867003067,0.2709967157600765
203,606.0,0.1439153719004101,0.1713756041451966,0.1983264192176659,0.2204692822285456,0.2356147178599487,0.2501679819068752,0.2728433399060874
204,608.0,0.1453532248763952,0.1729439941925896,0.2000049593286629,0.2222264476480239,0.2374094539677202,0.2519827133244634,0.2746967752302017
205,610.0,0.1467996677572176,0.174520743337657,0.2016915418899227,0.223991354655515,0.2392116862716479,0.2538046615176938,0.2765569986044461
206,612.0,0.1482546991636572,0.1761058427999733,0.2033861520607481,0.2257639850412098,0.2410213958018171,0.2556338064365247,0.278423985849849
207,614.0,0.1497183172373872,0.1776992833839421,0.2050887748014695,0.2275443205235152,0.242838563277756,0.2574701272792706,0.2802977117170752
208,616.0,0.1511905196536288,0.1793010555181845,0.2067993949003794,0.2293323426955739,0.244663168972633,0.2593136023747011,0.2821781499127503
209,618.0,0.1526713036347628,0.180911149288659,0.2085179969806351,0.2311280329482225,0.2464951925762293,0.2611642090951833,0.284065273168586
210,620.0,0.1541606659650671,0.1825295544656335,0.2102445654886878,0.2329313723756642,0.2483346130670588,0.2630219238062898,0.2859590533515144
211,622.0,0.1556586030046441,0.1841562605214604,0.2119790846637425,0.2347423416707254,0.2501814086030896,0.264886721855243,0.2878594616061453
212,624.0,0.1571651107009973,0.1857912566366342,0.213721538488918,0.2365609210164374,0.2520355564381792,0.2667585776016543,0.2897664685183466
213,626.0,0.1586801845998985,0.1874345316964381,0.2154719106304727,0.2383870899800025,0.2538970328698127,0.2686374644863708,0.2916800442925928
214,628.0,0.1602038198511262,0.1890860742748193,0.2172301843653654,0.240220827419436,0.2557658132215285,0.2705233551350056,0.2936001589263018
215,630.0,0.1617360112110551,0.1907458726093397,0.218996342505247,0.2420621114065733,0.2576418718650381,0.2724162214897852,0.2955267823729299
216,632.0,0.1632767530413868,0.1924139145676989,0.2207703673209075,0.2439109191737474,0.2595251822754635,0.2743160349603357,0.2974598846810646
217,634.0,0.1648260393030623,0.1940901876066702,0.2225522404703878,0.2457672270868232,0.2614157171194668,0.2762227665814981,0.2993994360973173
218,636.0,0.1663838635471849,0.1957746787293235,0.2243419429408203,0.2476310106475509,0.2633134483709543,0.2781363871709843,0.3013454071318238
219,638.0,0.1679502189014443,0.1974673744400053,0.2261394550015979,0.2495022445252383,0.2652183474437028,0.2800568674715546,0.3032977685737507
220,640.0,0.1695250980549857,0.1991682607031196,0.2279447561782243,0.2513809026143919,0.2671303853342586,0.2819841782714662,0.3052564914627207
221,642.0,0.1711084932417382,0.2008773229057002,0.2297578252440186,0.2532669581167415,0.2690495327647841,0.2839182904932723,0.3072215470121477
222,644.0,0.1727003962223419,0.2025945458289409,0.2315786402337558,0.2551603836401294,0.2709757603154779,0.2858591752432824,0.3091929064935449
223,646.0,0.1743007982677167,0.2043199136295673,0.2334071784771814,0.2570611513094295,0.2729090385373487,0.2878068038207078,0.3111705410881044
224,648.0,0.1759096901444593,0.2060534098313274,0.235243416649014,0.2589692328798196,0.274849338038039,0.2897611476843597,0.313154421714209
225,650.0,0.177527062101794,0.2077950173295132,0.237087330834658,0.2608845998467685,0.2767966295342441,0.2917221783769823,0.3151445188457276
226,652.0,0.1791529038640233,0.2095447184063534,0.2389388966050222,0.2628072235438057,0.2787508838674033,0.2936898674171317,0.3171408023310909
227,654.0,0.1807872046252023,0.2113024947576285,0.2407980890968826,0.2647370752207767,0.2807120719793683,0.2956641861597622,0.3191432412275321
228,656.0,0.182429953049753,0.2130683275275608,0.2426648830920315,0.2666741260991733,0.2826801648530216,0.297645105640385,0.3211518036606369
229,658.0,0.1840811372765647,0.2148421973499125,0.2445392530894774,0.2686183473986017,0.284655133418188,0.2996325964104951,0.3231664567188447
230,660.0,0.1857407449279246,0.2166240843940404,0.2464211733691778,0.2705697103320299,0.2866369484312118,0.3016266283752283,0.3251871663945336
231,662.0,0.1874087631215493,0.2184139684099982,0.2483106180368836,0.2725281860730142,0.2886255803357081,0.3036271706482871,0.327213897569187
232,664.0,0.1890851784851406,0.2202118287720893,0.2502075610521661,0.2744937456933991,0.2906209991145681,0.3056341914291439,0.3292466140501299
233,666.0,0.1907699771729469,0.2220176445164268,0.2521119762353998,0.2764663600770475,0.2926231741427566,0.3076476579150226,0.3312852786541493
234,668.0,0.1924631448830873,0.2238313943692362,0.2540238372518402,0.2784459998163129,0.2946320740510744,0.3096675362530922,0.3333298533310869
235,670.0,0.194164666872788,0.2256530567671242,0.2559431175771772,0.2804326350976123,0.2966476666109375,0.3116937915350338,0.3353802993231397
236,672.0,0.1958745279739779,0.2274826098628194,0.2578697904426822,0.2824262355824222,0.2986699186489435,0.3137263878373693,0.3374365773443281
237,674.0,0.1975927126034755,0.2293200315208322,0.2598038287672262,0.284426770295565,0.3006987959951519,0.3157652883020232,0.3394986477720328
238,676.0,0.199319204771648,0.2311652992993906,0.2617452050783776,0.2864342075242207,0.3027342634711567,0.317810455254168,0.3415664708347621
239,678.0,0.2010539880848783,0.2330183904225124,0.2636938914297253,0.2884485147384065,0.3047762849186201,0.3198618503490909,0.3436400067851203
240,680.0,0.2027970457445853,0.234879281742509,0.2656498593178233,0.2904696585370706,0.306824823265098,0.3219194347367157,0.3457192160434087
241,682.0,0.2045483605416235,0.2367479496954558,0.2676130796072247,0.2924976046229279,0.3088798406256397,0.323983169234744,0.3478040593048696
242,684.0,0.2063079148452191,0.2386243702543364,0.2695835224675816,0.2945323178094867,0.3109412984303082,0.3260530144967912,0.3498944976015679
243,686.0,0.2080756905897638,0.2405085188800775,0.2715611573259537,0.2965737620599663,0.3130091575715364,0.3281289311644909,0.3519904923128899
244,688.0,0.2098516692582103,0.242400370477481,0.2735459528409898,0.2986219005537683,0.3150833785604459,0.3302108799937716,0.3540920051273093
245,690.0,0.2116358318637679,0.2442998993552482,0.2755378768970155,0.3006766957800869,0.3171639216808161,0.3322988219450928,0.3561989979537855
246,692.0,0.2134281589308044,0.2462070791972537,0.2775368966230066,0.3027381096460366,0.3192507471305555,0.3343927182325238,0.358311432792798
247,694.0,0.2152286304783223,0.2481218830420584,0.2795429784302485,0.3048061036014066,0.321343815142377,0.3364925303265405,0.3604292715712033
248,696.0,0.2170372260029184,0.250044283277942,0.2815560880721598,0.3068806387589298,0.323443086072431,0.3385982199128569,0.3625524759578058
249,698.0,0.2188539244675125,0.2519742516482649,0.2835761907163751,0.3089616760165516,0.3255485204519734,0.340709748806465,0.3646810071661148
250,700.0,0.2206787042926182,0.2539117592701515,0.2856032510278954,0.3110491761599621,0.3276600790003851,0.3428270788288397,0.3668148257623766
251,702.0,0.2225115433516828,0.2558567766674268,0.2876372332598068,0.3131430999461788,0.3297777225952146,0.3449501716581349,0.3689538914936971
252,704.0,0.2243524189735139,0.2578092738071727,0.289678101335324,0.3152434081609938,0.3319014122007077,0.3470789886555333,0.3710981631381672
253,706.0,0.2262013079480733,0.2597692201499017,0.2917258189325198,0.3173500616439447,0.3340311087653138,0.3492134906920191,0.3732475984057171
254,708.0,0.2280581865356479,0.2617365846983795,0.2937803495470822,0.3194630212803733,0.3361667730881567,0.3513536379743389,0.3754021538763746
255,710.0,0.2299230304841818,0.263711336048327,0.2958416565423174,0.3215822479627772,0.3383083656668739,0.3534993898910098,0.3775617849956099
256,712.0,0.2317958150433122,0.2656934424371811,0.2979097031783035,0.3237077025195398,0.3404558465387664,0.3556507048870995,0.3797264461219977
257,714.0,0.2336765149859118,0.2676828717836595,0.299984452615684,0.3258393456208618,0.342609175121503,0.3578075403749048,0.381896090622347
258,716.0,0.2355651046257364,0.2696795917206758,0.302065867898682,0.3279771376655804,0.3447683100715925,0.3599698526880132,0.3840706710126719
259,718.0,0.237461557837496,0.271683569615305,0.3041539119146409,0.330121038654568,0.3469332091622086,0.362137597085055,0.3862501391323803
260,720.0,0.2393658480723085,0.2736947725748129,0.3062485473328546,0.3322710080653401,0.3491038291950542,0.364310727796701,0.3884344463390438
261,722.0,0.2412779483704133,0.275713167441943,0.3083497365309525,0.3344270047312513,0.3512801259522441,0.3664891981210998,0.3906235437155937
262,724.0,0.2431978313712815,0.2777387207737772,0.3104574415075964,0.3365889867353145,0.3534620541885169,0.3686729605549731,0.392817382269082
263,726.0,0.2451254693161045,0.279771398811646,0.3125716237939054,0.3387569113284635,0.3556495676667505,0.3708619669539682,0.3950159131134783
264,728.0,0.2470608340480018,0.2818111674394371,0.3146922443637302,0.3409307348733848,0.3578426192361814,0.3730561687148906,0.3972190876183064
265,730.0,0.2490038970049785,0.2838579921346867,0.3168192635544877,0.3431104128236141,0.3600411609450501,0.3752555169592918,0.3994268575177504
266,732.0,0.2509546292095213,0.2859118379194076,0.3189526410013276,0.3452958997350111,0.3622451441814524,0.3774599627139427,0.40163917497037
267,734.0,0.2529130012536207,0.2879726693051962,0.3210923355867026,0.3474871493109679,0.3644545198367786,0.3796694570728202,0.4038559925616753
268,736.0,0.254878983280543,0.2900404502476563,0.3232383054168394,0.3496841144801007,0.3666692384712329,0.381883951326745,0.4060772632577688
269,738.0,0.2568525449664981,0.2921151441043996,0.325390507817711,0.3518867474984322,0.3688892504819717,0.3841033970567221,0.4083029403034374
270,740.0,0.2588336555005909,0.2941967136037213,0.3275488993591232,0.3540950000709657,0.3711145062537107,0.3863277461806944,0.4105329770798842
271,742.0,0.2608222835651917,0.2962851208263064,0.3297134358988327,0.3563088234841693,0.3733449562832101,0.3885569509499145,0.4127673269247026
272,744.0,0.2628183973213065,0.2983803271997928,0.3318840726479658,0.3585281687400462,0.3755805512730204,0.3907909638998623,0.4150059429313753
273,746.0,0.2648219643942069,0.3004822935070492,0.3340607642535284,0.3607529866844146,0.3778212421825884,0.3930297377521672,0.4172487777412796
274,748.0,0.2668329518666142,0.3025909799102459,0.3362434648897331,0.3629832281176171,0.3800669802352011,0.395273225280146,0.419495783340577
275,750.0,0.2688513262750371,0.3047063459843184,0.3384321283538054,0.365218843881617,0.3823177168838803,0.3975213791443841,0.4217469108777676
276,752.0,0.2708770536115289,0.3068283507634693,0.34062670816035,0.3674597849193608,0.3845734037288381,0.3997741517067037,0.4240021105151155
277,754.0,0.2729100993325728,0.3089569527928172,0.3428271576271189,0.369706002297113,0.3868339924042249,0.4020314948436054,0.4262613313240258
278,756.0,0.2749504283713556,0.3110921101836721,0.3450334299454876,0.3719574471961685,0.3890994344321532,0.4042933597626515,0.4285245212310487
279,758.0,0.2769980051535639,0.3132337806704184,0.3472454782311277,0.3742140708625689,0.3913696810587977,0.4065596968430503,0.4307916270189587
280,760.0,0.2790527936186318,0.3153819216619032,0.3494632555549535,0.3764758245330466,0.393644683082378,0.4088304555033479,0.4330625943869181
281,762.0,0.2811147572407161,0.3175364902859641,0.3516867149448287,0.3787426593291561,0.3959243906866465,0.4111055841148633,0.4353373680585614
282,764.0,0.283183859050702,0.3196974434235458,0.3539158093639782,0.3810145261322952,0.3982087532885529,0.4133850299576381,0.4376158919369414
283,766.0,0.2852600616564789,0.3218647377294978,0.3561504916672166,0.3832913754521783,0.4004977194131268,0.4156687392314656,0.4398981092959431
284,768.0,0.2873433272627256,0.3240383296410264,0.3583907145331532,0.3855731572890517,0.4027912366045887,0.4179566571131709,0.4421839629904326
285,770.0,0.2894336176839227,0.32621817536845,0.3606364303833734,0.3878598210059505,0.4050892513779313,0.4202487278657677,0.4444733956767583
286,772.0,0.2915308943558358,0.3284042308748199,0.3628875912890807,0.3901513152192765,0.4073917092184678,0.422544894979933,0.4467663500240677
287,774.0,0.2936351183395657,0.3305964518407962,0.3651441488736716,0.3924475877113468,0.4096985546245602,0.424845101354137,0.4490627689035517
288,776.0,0.2957462503199595,0.3327947936191836,0.3674060542200671,0.3947485853767446,0.4120097311968329,0.4271492894863657,0.4513625955445544
289,778.0,0.2978642506003612,0.3349992111841448,0.3696732577842659,0.397054254203466,0.4143251817630844,0.4294574016732676,0.4536657736421408
290,780.0,0.299989079090417,0.3372096590749806,0.3719457093275576,0.3993645392876127,0.4166448485330224,0.4317693802023994,0.4559722474142375
291,782.0,0.3021206952907014,0.3394260913401422,0.3742233578656309,0.4016793848892464,0.4189686732742721,0.4340851675198553,0.4582819615982314
292,784.0,0.3042590582725667,0.3416484614880636,0.376506151645339,0.4039987345174389,0.4212965974918838,0.4364047063660981,0.4605948613938489
293,786.0,0.3064041266596766,0.3438767224417892,0.3787940381442311,0.4063225310425863,0.4236285626055137,0.4387279398701567,0.4629108923491754
294,788.0,0.3085558586058298,0.346110826508632,0.3810869640970635,0.4086507168310092,0.4259645101098435,0.4410548115931094,0.4652300002021167
295,790.0,0.3107142117750344,0.3483507253609119,0.3833848755501033,0.4109832338858793,0.4283043817054955,0.4433852655193233,0.467552130689754
296,792.0,0.3128791433258448,0.3505963700317944,0.3856877179304808,0.4133200239935375,0.4306481193928533,0.4457192459977455,0.4698772293300122
297,794.0,0.3150506098977846,0.3528477109274299,0.3879954361387191,0.4156610288583155,0.432995665523979,0.4480566976321473,0.4722052412030761
298,796.0,0.3172285676026299,0.3551046978523246,0.3903079746468966,0.4180061902194483,0.435346962805752,0.4503975651357436,0.4745361107367981
299,798.0,0.3194129720239497,0.3573672800503356,0.392625277604232,0.4203554499434669,0.437701954255975,0.4527417931489583,0.4768697815188739
300,800.0,0.3216037782181881,0.3596354062530875,0.3949472889374794,0.4227087500839967,0.4400605831140236,0.4550893260455018,0.4792061961439992
301,802.0,0.3238009407265361,0.3619090247390164,0.3972739524413708,0.4250660329017277,0.4424227927145128,0.4574401077311342,0.4815452961088234
302,804.0,0.3260044135882251,0.3641880833937416,0.399605211854767,0.4274272408515526,0.4447885263299912,0.459794081450989,0.483887021763906
303,806.0,0.3282141503590325,0.366472529770439,0.4019410109142298,0.4297923165290601,0.4471577269948436,0.4621511896232366,0.4862313123238688
304,808.0,0.3304301041362662,0.3687623111469222,0.4042812933815144,0.4321612025838667,0.4495303373211981,0.4645113737051386,0.4885781059348748
305,810.0,0.3326522275794377,0.3710573745721054,0.4066260030474791,0.4345338416073626,0.4519062993244828,0.4668745741037377,0.4909273398003215
306,812.0,0.3348804729376502,0.3733576669034523,0.4089750837047998,0.4369101759982489,0.454285554261971,0.4692407301395415,0.493278950348894
307,814.0,0.3371147920706747,0.3756631348302751,0.4113284791007278,0.4392901478187934,0.4566680425042675,0.4716097800611743,0.4956328734430588
308,816.0,0.3393551364708815,0.3779737248765463,0.4136861328605474,0.4416736986515558,0.4590537034459165,0.4739816611163963,0.4979890446012207
309,818.0,0.3416014572787711,0.3802893833976867,0.4160479884024612,0.4440607694626287,0.4614424754584201,0.4763563096698774,0.5003473992346017
310,820.0,0.3438537052936522,0.382610056552268,0.4184139888357333,0.4464513004877998,0.4638342958959361,0.478733661362522,0.5027078728673839
311,822.0,0.3461118309799441,0.3849356902652322,0.4207840768572081,0.4488452311437817,0.4662291011465908,0.4811136513035007,0.5050704013344369
312,824.0,0.3483757844659253,0.3872662301805645,0.4231581946528843,0.4512424999731678,0.4686268267309104,0.4834962142761289,0.5074349209413304
313,826.0,0.3506455155361874,0.3896016216034065,0.4255362838068517,0.4536430446284679,0.4710274074409427,0.4858812849501342,0.5098013685716621
314,828.0,0.3529209736210259,0.3919418094424718,0.4279182852310719,0.4560468018938167,0.4734307775075755,0.4882687980834662,0.5121696817409
315,830.0,0.3552021077775608,0.3942867381500078,0.4303041391140537,0.4584537077473879,0.4758368707885666,0.490658688698116,0.5145397985858482
316,832.0,0.3574888666728368,0.3966363516675979,0.4326937848965859,0.4608636974549073,0.4782456209614949,0.4930508922193386,0.5169116577951631
317,834.0,0.3597811985580628,0.3989905933825414,0.4350871612770533,0.4632767056946017,0.480656961711469,0.4954453445707437,0.5192851984854641
318,836.0,0.3620790512501176,0.4013494060930357,0.4374842062414642,0.4656926666998241,0.4830708268976401,0.4978419822135386,0.5216603600274681
319,838.0,0.3643823721093638,0.4037127319913423,0.4398848571229385,0.4681115144123398,0.4854871506912953,0.5002407421332963,0.5240370818398704
320,840.0,0.366691108021717,0.4060805126607785,0.4422890506813548,0.4705331826384463,0.4879058676702398,0.502641561769834,0.526415303160299
321,842.0,0.3690052053873065,0.4084526890892001,0.4446967232001887,0.4729576051884924,0.4903269128698505,0.5050443788974548,0.5287949628112002
322,844.0,0.3713246101104755,0.4108292017003157,0.4471078105963059,0.4753847160042034,0.4927502217819198,0.5074491314660157,0.5311759989789543
323,846.0,0.373649267600064,0.4132099903965854,0.4495222485295739,0.4778144492512532,0.4951757303010081,0.5098557574052102,0.5335583490164025
324,848.0,0.3759791227734411,0.4155949946151424,0.4519399725137608,0.480246739378966,0.4976033746286664,0.5122641944194859,0.5359419492909316
