,len_prop,100,200,300,400,500,600,700
325,850.0,0.3783141200668188,0.4179841533889191,0.4543609180091029,0.4826815211421706,0.5000330911339586,0.5146743797735756,0.5383267350772837
326,852.0,0.3806542034536256,0.420377405414986,0.4567850205044072,0.4851187295806163,0.5024648161837034,0.5170862500923867,0.5407126405168615
327,854.0,0.3829993164640382,0.422774689118561,0.4592122155709891,0.4875582999592042,0.5048984859558027,0.519499741187905,0.5430995986344064
328,856.0,0.3853494022111398,0.4251759427128293,0.4616424388911899,0.490000167675302,0.5073340362443651,0.5219147879226324,0.5454875414183956
329,858.0,0.3877044034183605,0.4275811042511982,0.4640756262595614,0.4924442681339918,0.5097714022741225,0.5243313241209016,0.5478763999592676
330,860.0,0.3900642624425211,0.4299901116649666,0.4665117135533403,0.4948905366067958,0.512210518534919,0.5267492825375079,0.5502661046337396
331,862.0,0.3924289213045213,0.4324029027858668,0.4689506366761825,0.497338908078534,0.514651318647535,0.5291685948790057,0.5526565853245127
332,864.0,0.3947983217077705,0.4348194153543041,0.4713923314812755,0.4997893170924424,0.5170937352742611,0.5315891918856466,0.5550477716625756
333,866.0,0.3971724050566645,0.4372395870069852,0.4738367336735178,0.5022416976113935,0.5195377000753839,0.534011003461501,0.5574395932705206
334,868.0,0.3995511124701304,0.4396633552524045,0.4762837787053153,0.5046959828967016,0.5219831437190844,0.5364339588467755,0.5598319799975527
335,870.0,0.4019343847855127,0.4420906574279598,0.4787334016634544,0.507152105417054,0.5244299959417611,0.5388579868248721,0.5622248621203343
336,872.0,0.4043221625597825,0.4445214306494257,0.4811855371680642,0.5096099967960722,0.5268781856587709,0.5412830159398825,0.5646181705094278
337,874.0,0.4067143860604013,0.4469556117489195,0.4836401192746841,0.5120695877969162,0.5293276411124095,0.5437089747229316,0.5670118367331212
338,876.0,0.4091109952540528,0.4493931372137577,0.4860970814030435,0.5145308083520823,0.5317782900558812,0.5461357919016308,0.5694057931084374
339,878.0,0.4115119297881581,0.4518339431225941,0.4885563562846842,0.5169935876311773,0.5342300599504319,0.5485633965824769,0.5717999726824465
340,880.0,0.4139171289688586,0.4542779650895667,0.4910178759399068,0.5194578541445106,0.5366828781711733,0.5509917183951623,0.5741943091521594
341,882.0,0.4163265317399869,0.4567251382162623,0.4934815716860279,0.5219235358784402,0.5391366722055095,0.5534206875858829,0.576588736727822
342,884.0,0.4187400766575758,0.4591753970593022,0.4959473741733146,0.5243905604474355,0.5415913698253978,0.5558502350531368,0.5789831899462217
343,886.0,0.4211577018700924,0.4616286756115507,0.4984152134484114,0.5268588552590477,0.5440468992303853,0.5582802923282426,0.5813776034485699
344,888.0,0.4235793451007308,0.4640849073005723,0.500885019043468,0.5293283476761043,0.5465031891439686,0.5607107914942614,0.5837719117403688
345,890.0,0.4260049436314203,0.4665440250070885,0.5033567200795154,0.5317989651670462,0.5489601688616553,0.5631416650584675,0.586166048944863
346,892.0,0.4284344342982856,0.4690059610965776,0.5058302453843081,0.5342706354359661,0.5514177682441238,0.5655728457741442,0.5885599485735841
347,894.0,0.4308677534884348,0.4714706474690897,0.5083055236093728,0.5367432865183815,0.5538759176588378,0.5680042664401597,0.5909535433234099
348,896.0,0.433304837147913,0.4739380156187873,0.5107824833461855,0.5392168468428309,0.5563345478709226,0.5704358596772705,0.5933467649216206
349,898.0,0.435745620792265,0.4764079967003799,0.5132610532263266,0.5416912452485062,0.5587935898947682,0.5728675577052404,0.5957395440228116
350,900.0,0.4381900395272378,0.4788805216019331,0.5157411620029704,0.5441664109596203,0.5612529748130269,0.5752992921360083,0.5981318101698074
351,902.0,0.4406380280712499,0.4813555210143395,0.5182227386110305,0.5466422735227079,0.5637126335757503,0.5777309937923487,0.6005234918236265
352,904.0,0.4430895207821034,0.4838329254932704,0.5207057121910644,0.5491187626997132,0.566172496797836,0.5801625925707204,0.6029145164507804
353,906.0,0.4455444516874342,0.4863126655169585,0.5231900120910677,0.551595808340174,0.568632494563713,0.5825940173536083,0.6053048106780387
354,908.0,0.4480027545134496,0.4887946715219779,0.525675567831611,0.5540733402265856,0.571092556255217,0.5850251959822864,0.6076943004892346
355,910.0,0.4504643627106487,0.4912788739305045,0.5281623090448675,0.556551287912692,0.5735526104159443,0.5874560552866128,0.6100829114600889
356,912.0,0.452929209481534,0.493765203154057,0.5306501653913422,0.5590295805635606,0.5760125846589343,0.5898865211767239,0.6124705690136798
357,914.0,0.455397227795466,0.4962535895836533,0.5331390664559861,0.5615081468077285,0.5784724056284744,0.5923165187850497,0.6148571986762138
358,916.0,0.4578683504048327,0.498743963558916,0.5356289416353357,0.5639869146120607,0.5809319990147855,0.5947459726535245,0.6172427263186907
359,918.0,0.4603425098502493,0.5012362553244487,0.5381197200222797,0.5664658111912051,0.5833912896230198,0.5971748069505342,0.619627078368374
360,920.0,0.4628196384589381,0.503730394974235,0.5406113302935498,0.568944762952482,0.5858502014941659,0.5996029457042813,0.6220101819708268
361,922.0,0.4652996683391492,0.5062263123874796,0.543103700614576,0.5714236954868264,0.5883086580663374,0.602030313038975,0.6243919650991133
362,924.0,0.4677825313639237,0.5087239371605987,0.5455967585604329,0.5739025336035772,0.590766582368049,0.6044568333924759,0.626772356594508
363,926.0,0.4702681591545613,0.5112231985432762,0.5480904310663116,0.5763812014019134,0.5932238972300036,0.6068824317049816,0.6291512861429528
364,928.0,0.4727564830560955,0.5137240253767799,0.5505846444050202,0.5788596223905873,0.5956805255005905,0.6093070335661726,0.6315286841832237
365,930.0,0.4752474341147809,0.5162263460484654,0.5530793241977997,0.5813377196254214,0.598136390252783,0.6117305653059681,0.6339044817573556
366,932.0,0.4777409430527396,0.5187300884532113,0.5555743954553036,0.5838154158769362,0.6005914149648168,0.6141529540291926,0.6362786103104203
367,934.0,0.4802369402463958,0.5212351799786801,0.5580697826471501,0.5862926338013186,0.6030455236641489,0.6165741275861868,0.6386510014551886
368,936.0,0.4827353557059352,0.5237415475053944,0.560565409798481,0.588769296112461,0.6054986410265712,0.6189940144833521,0.6410215867200388
369,938.0,0.4852361190640644,0.5262491174243434,0.5630612005995173,0.5912453257395925,0.6079506924217182,0.6214125437439187,0.643390297290259
370,940.0,0.4877391595672158,0.5287578156769716,0.5655570785320873,0.5937206459603419,0.6104016038993411,0.6238296447179632,0.6457570637722326
371,942.0,0.4902444060757086,0.5312675678046125,0.5680529669936065,0.5961951804997931,0.6128513021243907,0.6262452468687258,0.6481218159853828
372,944.0,0.4927517870699991,0.5337782990151707,0.5705487894169018,0.5986688535915383,0.6152997142586277,0.6286592795378672,0.650484482803901
373,946.0,0.4952612306665695,0.536289934254766,0.5730444693778289,0.6011415899928402,0.6177467677993249,0.6310716717126086,0.6528449920587066
374,948.0,0.4977726646363884,0.5388023982827114,0.5755399306784174,0.603613314954694,0.6201923903886171,0.6334823518106832,0.6552032705027829
375,950.0,0.500286016432458,0.5413156157472377,0.5780350974068051,0.6060839541499502,0.6226365096009486,0.6358912474952239,0.657559243848571
376,952.0,0.5028012132184684,0.5438295112509595,0.5805298939642165,0.6085534335617213,0.6250790527318798,0.6382982855343389,0.6599128368703974
377,954.0,0.505318181899358,0.5463440094090293,0.5830242450594793,0.611021679343898,0.6275199465926059,0.6407033917177134,0.6622639735672332
378,956.0,0.5078368491544353,0.5488590348900393,0.5855180756736124,0.6134886176589749,0.6299591173334519,0.6431064908310308,0.664612577376784
379,958.0,0.5103571414646988,0.5513745124396405,0.5880113109931014,0.6159541745071871,0.6323964903057826,0.6455075066968471,0.6669585714233376
380,960.0,0.5128789851402012,0.5538903668885783,0.5905038763194448,0.6184182755593058,0.6348319899701034,0.6479063622738461,0.6693018787849806
381,962.0,0.5154023063395562,0.5564065231348885,0.5929956969583691,0.6208808460029654,0.6372655398595276,0.6503029798122264,0.6716424227592672
382,964.0,0.5179270310839016,0.5589229061160198,0.5954866981028202,0.623341810413783,0.6396970626018271,0.6526972810529251,0.6739801271158022
383,966.0,0.520453085263604,0.5614394407593717,0.5979768047091086,0.6258010926630599,0.6421264799972883,0.655089187456019,0.6763149163092286
384,968.0,0.5229803946365122,0.5639560519222504,0.6004659413810983,0.6282586158650273,0.6445537131473713,0.6574786204491652,0.6786467156449045
385,970.0,0.5255088848212546,0.5664726643255121,0.6029540322705403,0.6307143023694829,0.6469786826308033,0.6598655016699749,0.6809754513848884
386,972.0,0.5280384812817889,0.5689892024819336,0.6054410009972091,0.6331680738017333,0.6494013087046272,0.6622497531938718,0.6833010507843256
387,974.0,0.5305691093066396,0.5715055906265508,0.607926770596694,0.6356198511447877,0.6518215115301503,0.664631297726871,0.6856234420573255
388,976.0,0.5331006939870465,0.5740217526564022,0.610411263502078,0.638069554862837,0.6542392113979474,0.6670100587545373,0.6879425542767938
389,978.0,0.5356331601892298,0.576537612077961,0.6128944015552514,0.6405171050518381,0.6566543289407984,0.6693859606311195,0.6902583172099269
390,980.0,0.5381664325310159,0.5790530919739432,0.6153761060550292,0.6429624216146351,0.6590667853225985,0.67175892861002,0.6925706611075108
391,982.0,0.5407004353569576,0.5815681149844857,0.6178562978316247,0.6454054244414558,0.6614765023842246,0.6741288888060347,0.694879516454485
392,984.0,0.5432350927199989,0.5840826033101689,0.6203348973486571,0.647846033589607,0.6638834027430999,0.6764957680986984,0.6971848137050641
393,986.0,0.54577032836604,0.5865964787327812,0.6228118248220011,0.650284169445965,0.6662874098326791,0.6788594939767985,0.6994864830166715
394,988.0,0.5483060657276128,0.5891096626570363,0.6252870003501872,0.652719752865404,0.6686884478893984,0.6812199943427205,0.7017844540036977
395,990.0,0.5508422279259721,0.5916220761665713,0.6277603440487068,0.6551527052718624,0.6710864418734769,0.6835771972825662,0.7040786555293869
396,992.0,0.5533787377754437,0.5941336400915491,0.6302317761716811,0.6575829487172399,0.6734813173447131,0.6859310308220605,0.7063690155434447
397,994.0,0.5559155178021477,0.5966442750874401,0.6327012172250116,0.6600104058935383,0.6758730002891764,0.6882814226841634,0.7086554609882514
398,996.0,0.5584524902651182,0.5991539017142116,0.6351685880528137,0.662435000099561,0.6782614169176647,0.6906283000671314,0.7109379177709055
399,998.0,0.5609895771832436,0.6016624405134453,0.6376338098957548,0.6648566551608761,0.6806464934438419,0.692971589455258,0.7132163108074169
400,1000.0,0.5635267003685719,0.6041698120806621,0.6400968044193542,0.6672752953105856,0.6830281558616018,0.6953112164774662,0.7154905641381951
401,1002.0,0.5660637814575953,0.6066759371219766,0.6425574937045903,0.6696908450410742,0.6854063297342267,0.6976471058257123,0.7177606011021582
402,1004.0,0.5686007419466055,0.6091807364991685,0.6450158002090778,0.6721032289337112,0.6877809400133085,0.6999791812360592,0.720026344564684
403,1006.0,0.5711375032216499,0.6116841312529451,0.6474716466944084,0.6745123714784945,0.6901519108957678,0.702307365534498,0.7222877171773229
404,1008.0,0.5736739865847599,0.614186042607097,0.649924956129002,0.6769181969025408,0.6925191657353981,0.70463158074876,0.7245446416560642
405,1010.0,0.5762101132783866,0.6166863919542317,0.6523756515738586,0.6793206290074293,0.6948826270078052,0.7069517482739107,0.7267970410592817
406,1012.0,0.5787458044961449,0.6191851008210217,0.6548236560563435,0.6817195910407436,0.6972422163409981,0.7092677890832975,0.7290448390442973
407,1014.0,0.5812809813910741,0.6216820908158194,0.6572688924408288,0.684115005600426,0.6995978545977161,0.7115796239694556,0.7312879600844526
408,1016.0,0.5838155650766131,0.6241772835674938,0.6597112833107122,0.6865067945830683,0.7019494620173469,0.7138871738028024,0.7335263296374687
409,1018.0,0.5863494766137357,0.6266706006528399,0.6621507508630062,0.6888948791820299,0.7042969584007492,0.7161903597834975,0.7357598742465402
410,1020.0,0.5888826369984328,0.6291619635221546,0.6645872168273389,0.6912791799303442,0.7066402633234469,0.7184891036748218,0.7379885215711431
411,1022.0,0.5914149671397101,0.6316512934264605,0.6670206024136633,0.6936596167925908,0.7089792963711051,0.7207833280024748,0.7402122003444034
412,1024.0,0.5939463878334137,0.6341385113547788,0.6694508282955229,0.6960361092942594,0.7113139773727702,0.7230729562016308,0.7424308402622539
413,1026.0,0.5964768197374363,0.6366235379807651,0.6718778146252037,0.6984085766820245,0.7136442266237868,0.7253579127056056,0.7446443718073065
414,1028.0,0.5990061833428832,0.6391062936265083,0.674301481084326,0.7007769381084051,0.7159699650754741,0.7276381229702978,0.7468527260238152
415,1030.0,0.6015343989515297,0.6415866982465982,0.6767217469653574,0.7031411128180501,0.7182911144880062,0.7299135134303748,0.7490558342574417
416,1032.0,0.6040613866548752,0.6440646714318776,0.6791385312804631,0.7055010203367256,0.7206075975236489,0.7321840113898682,0.7512536278800681
417,1034.0,0.6065870663191238,0.6465401324320494,0.681551752886282,0.7078565806384838,0.7229193377891449,0.7344495448601241,0.7534460380140853
418,1036.0,0.6091113575795737,0.649013000201317,0.6839613306203846,0.7102077142858398,0.7252262598107653,0.7367100423494009,0.7556329952797727
419,1038.0,0.6116341798409309,0.6514831934564628,0.6863671834405835,0.712554342533644,0.7275282889512781,0.7389654326223167,0.7578144295831117
420,1040.0,0.6141554522848102,0.6539506307515028,0.6887692305544015,0.7148963873863252,0.7298253512746885,0.741215644446802,0.7599902699562522
421,1042.0,0.616675093889962,0.656415230558044,0.6911673915320115,0.7172337716065434,0.7321173733635068,0.7434606063420965,0.7621604444636488
422,1044.0,0.6191930234522727,0.6588769113481755,0.6935615863969933,0.7195664186766125,0.7344042821047418,0.7457002463514005,0.7643248801823849
423,1046.0,0.6217091596163178,0.6613355916788249,0.695951735685156,0.7218942527119266,0.7366860044619294,0.7479344918480884,0.7664835032554543
424,1048.0,0.6242234209089468,0.6637911902614738,0.6983377604697482,0.7242171983344349,0.738962467239762,0.7501632693959989,0.7686362390162752
425,1050.0,0.6267357257740424,0.6662436260245236,0.7007195823505429,0.7265351805143623,0.7412335968701691,0.7523865046685483,0.7707830121760161
426,1052.0,0.6292459926068019,0.6686928181589626,0.7030971234104482,0.7288481243931572,0.7434993192249143,0.7546041224347275,0.7729237470633634
427,1054.0,0.6317541397881966,0.6711386861391746,0.705470306137656,0.7311559550965742,0.7457595594719401,0.7568160466150967,0.7750583678960608
428,1056.0,0.6342600857111383,0.6735811497294247,0.7078390533226387,0.7334585975526617,0.7480142419871517,0.7590222004013379,0.777186799069544
429,1058.0,0.6367637488047948,0.6760201289652638,0.7102032879378447,0.7357559763299695,0.750263290324769,0.7612225064319209,0.7793089654433031
430,1060.0,0.6392650475483169,0.6784555441156259,0.7125629330050994,0.7380480155020945,0.7525066272502806,0.7634168870158936,0.7814247926026334
431,1062.0,0.6417639004768704,0.6808873156304615,0.7149179114619485,0.7403346385520819,0.7547441748355456,0.7656052643851845,0.7835342070796122
432,1064.0,0.6442602261828182,0.683315364071453,0.7172681460383356,0.742615768323974,0.7569758546068837,0.7677875609601749,0.7856371365198106
433,1066.0,0.6467539433028285,0.6857396100400609,0.7196135591488397,0.7448913270226917,0.7592015877389997,0.7699636996113509,0.7877335097805572
434,1068.0,0.6492449705026676,0.6881599740959783,0.7219540728089263,0.7471612362621595,0.7614212952820003,0.7721336038996737,0.789823256954262
435,1070.0,0.6517332264565843,0.6905763766837589,0.7242896085849321,0.7494254171660573,0.7636348984029822,0.7742971982761261,0.7919063093188462
436,1072.0,0.6542186298172604,0.6929887380677167,0.726620087576843,0.7516837905015011,0.7658423186289115,0.7764544082299214,0.7939825992144105
437,1074.0,0.6567010991906506,0.6953969782750327,0.7289454304366816,0.7539362768511819,0.7680434780749352,0.7786051603757004,0.7960520598556304
438,1076.0,0.6591805531069898,0.6978010170606532,0.73126555742465,0.7561827968025365,0.7702382996394751,0.7807493824708136,0.7981146250956752
439,1078.0,0.6616569099946256,0.700200773893,0.7335803884962047,0.7584232711439615,0.7724267071543799,0.782887003363266,0.8001702291552616
440,1080.0,0.6641300881609146,0.7025961679550455,0.7358898434137193,0.7606576210584424,0.7746086254837019,0.7850179528756441,0.8022188063344324
441,1082.0,0.666600005775502,0.7049871181737946,0.7381938418805576,0.7628857682949982,0.7767839805548551,0.7871421616300475,0.804260290732138
442,1084.0,0.6690665808652575,0.7073735432656904,0.7404923036827656,0.7651076353131533,0.7789526993325968,0.7892595608262957,0.806294615987682
443,1086.0,0.6715297313143755,0.7097553617994907,0.7427851488315794,0.7673231453854056,0.7811147097268563,0.7913700819943024,0.8083217150645446
444,1088.0,0.6739893748733434,0.7121324922746008,0.7450722976993503,0.7695322226525595,0.7832699404464482,0.7934736567271866,0.8103415200934971
445,1090.0,0.6764454291799046,0.7145048532040393,0.7473536711342915,0.7717347921321196,0.7854183208088602,0.7955702164260671,0.8123539622815693
446,1092.0,0.6788978117806558,0.7168723632034791,0.7496291905528539,0.773930779669662,0.7875597805168921,0.7976596920636914,0.8143589718989628
447,1094.0,0.6813464401635897,0.7192349410752679,0.7518987779986938,0.7761201118487469,0.7896942494171836,0.7997420139911823,0.8163564783412226
448,1096.0,0.6837912317952091,0.72159250588302,0.7541623561651647,0.7783027158560797,0.7918216572642879,0.8018171117964409,0.8183464102632216
449,1098.0,0.6862321041538132,0.7239449770154812,0.7564198483835659,0.7804785193151936,0.7939419334943373,0.8038849142262322,0.820328695779566
450,1100.0,0.688668974767822,0.7262922742307474,0.758671178573548,0.7826474501016327,0.7960550070376087,0.8059453491793377,0.8223032627139994
451,1102.0,0.6911017612514352,0.7286343176789082,0.7609162711598362,0.7848094361494591,0.7981608061736717,0.8079983437685969,0.8242700388813045
452,1104.0,0.6935303813305509,0.7309710279064063,0.7631550509659776,0.7869644052630472,0.8002592584432893,0.8100438244494055,0.8262289523872027
453,1106.0,0.6959547528676608,0.7333023258354043,0.7653874430859786,0.7891122849509107,0.8023502906223291,0.8120817172074313,0.8281799319198997
454,1108.0,0.6983747938771329,0.7356281327238967,0.7676133727468275,0.791253002288591,0.8044338287636181,0.814111947790773,0.8301229070168235
455,1110.0,0.700790422531698,0.7379483701077351,0.769832765170021,0.7933864838229449,0.8065097982957569,0.8161344419720692,0.8320578082873624
456,1112.0,0.7032015571589705,0.7402629597317022,0.7720455454445606,0.7955126555233685,0.8085781241819683,0.8181491258243341,0.8339845675784769
457,1114.0,0.7056081162331131,0.7425718234696577,0.7742516384156524,0.7976314427874116,0.8106387311252343,0.8201559259887522,0.8359031180677753
458,1116.0,0.7080100183559744,0.7448748832429601,0.7764509686005716,0.7997427704944735,0.8126915437998617,0.8221547699179008,0.837813394281016
459,1118.0,0.7104071822335853,0.7471720609438703,0.778643460138431,0.8018465631089893,0.8147364871050323,0.8241455860794105,0.8397153320330721
460,1120.0,0.7127995266476311,0.7494632783659034,0.780829036774356,0.8039427448268796,0.8167734864143961,0.8261283041033749,0.8416088682939035
461,1122.0,0.715186970427521,0.7517484571481676,0.7830076218815732,0.8060312397508977,0.818802467807216,0.8281028548639497,0.8434939409904778
462,1124.0,0.717569432420129,0.7540275187399897,0.7851791385208335,0.8081119720878116,0.8208233582684478,0.8300691704928013,0.8453704887588162
463,1126.0,0.7199468314628448,0.7563003843829997,0.787343509532549,0.8101848663528841,0.822836085839772,0.8320271843193185,0.847238450662592
464,1128.0,0.7223190863633476,0.758566975119393,0.7895006576554614,0.8122498475666665,0.824840579713473,0.8339768307440872,0.8490977658976525
465,1130.0,0.7246861158838019,0.7608272118189892,0.7916505056628791,0.8143068414304432,0.8268367702634245,0.83591804505314,0.8509483735017718
466,1132.0,0.7270478387329838,0.7630810152284427,0.7937929765123118,0.8163557744738635,0.8288245890089758,0.8378507631892806,0.8527902120943256
467,1134.0,0.7294041735692051,0.7653283060392202,0.7959279934922374,0.818396574154533,0.8308039685177864,0.8397749214904703,0.8546232196584362
468,1136.0,0.7317550390103058,0.7675690049662893,0.7980554803596538,0.8204291689146874,0.8327748422493342,0.8416904564178018,0.8564473333838526
469,1138.0,0.7341003536514885,0.7698030328373753,0.8001753614598063,0.8224534881821627,0.8347371443560943,0.8435973042922943,0.8582624895824501
470,1140.0,0.7364400360934451,0.7720303106821045,0.8022875618166028,0.8244694623192906,0.8366908094500334,0.8454954010550628,0.8600686236792638
471,1142.0,0.7387740049737613,0.7742507598208678,0.8043920071931107,0.8264770225249569,0.838635772355294,0.8473846820703368,0.8618656702849022
472,1144.0,0.7411021790038674,0.7764643019407362,0.806488624111616,0.8284761006916633,0.8405719678620434,0.8492650819868747,0.863653563339062
473,1146.0,0.7434244770063558,0.7786708591603855,0.8085773398384939,0.8304666292350339,0.8424993304979905,0.8511365346620897,0.865432236321186
474,1148.0,0.7457408179544965,0.7808703540743495,0.8106580823300475,0.8324485408977627,0.8444177943378756,0.8529989731613266,0.8672016225098291
475,1150.0,0.7480511210061515,0.7830627097759466,0.8127307801451827,0.83442176855153,0.8463272928558111,0.8548523298264529,0.8689616552749644
476,1152.0,0.750355305533648,0.7852478498593026,0.8147953623327346,0.8363862450058833,0.8482277588413804,0.8566965364142995,0.8707122683847305
477,1154.0,0.7526532911472548,0.7874256983972169,0.8168517582983196,0.838341902834443,0.8501191243778442,0.8585315242927435,0.8724533963033635
478,1156.0,0.7549449977120909,0.7895961798973412,0.8188998976606398,0.8402886742389309,0.8520013208860413,0.8603572246818824,0.8741849744603024
479,1158.0,0.7572303453516378,0.7917592192432046,0.8209397101105768,0.8422264909522885,0.8538742792353006,0.8621735689269928,0.8759069394750736
480,1160.0,0.7595092544466733,0.793914741619667,0.8229711252785347,0.8441552841924601,0.8557379299085156,0.8639804887794027,0.8776192293188303
481,1162.0,0.7617816456240882,0.7960626724308462,0.8249940726219085,0.8460749846707355,0.8575922032137319,0.8657779166703273,0.8793217834034579
482,1164.0,0.7640474397376777,0.7982029372152855,0.8270084813397618,0.8479855226504223,0.8594370295268138,0.8675657859588913,0.8810145425917099
483,1166.0,0.7663065578417695,0.8003354615666183,0.8290142803228715,0.8498868280575266,0.8612723395510403,0.869344031135433,0.8826974491291033
484,1168.0,0.7685589211651064,0.8024601710619664,0.831011398139618,0.8517788306313917,0.8630980645720355,0.8711125879666101,0.8843704464998026
485,1170.0,0.7708044510762475,0.8045769912050809,0.8329997630610169,0.8536614601086968,0.8649141366936044,0.8728713935752903,0.8860334792179728
486,1172.0,0.7730430690559016,0.8066858473901546,0.8349793031238445,0.8555346464263442,0.8667204890404855,0.8746203864462658,0.8876864925693919
