,len_prop,100,200,300,400,500,600,700
487,1174.0,0.7752746966684549,0.8087866648859325,0.8369499462277318,0.8573983199302777,0.8685170559063224,0.8763595063579063,0.8893294323210545
488,1176.0,0.7774992555388496,0.8108793688418584,0.838911620257489,0.8592524115779882,0.8703037728482501,0.8780886942483264,0.8909622444168247
489,1178.0,0.7797166673386207,0.8129638843206995,0.8408642532259231,0.8610968531170733,0.8720805767112346,0.8798078920201868,0.8925848746831457
490,1180.0,0.7819268537767314,0.8150401363480518,0.8428077734265326,0.8629315772308267,0.8738474055862436,0.8815170423006478,0.8941972685641977
491,1182.0,0.784129736603156,0.8171080499836938,0.8447421095848542,0.8647565176413563,0.8756041987053651,0.8832160881720492,0.8957993709041642
492,1184.0,0.7863252376187909,0.8191675504035278,0.8466671909980824,0.8665716091607171,0.8773508962773933,0.8849049728938936,0.8973911257917061
493,1186.0,0.7885132786947616,0.8212185629900896,0.8485829476569452,0.8683767876881231,0.8790874392791131,0.8865836396318183,0.8989724764803076
494,1188.0,0.7906937818010793,0.8232610134281622,0.8504893103373686,0.8701719901549884,0.8808137692150635,0.8882520312151432,0.9005433653868788
495,1190.0,0.7928666690398327,0.8252948277909715,0.8523862106582497,0.8719571544191561,0.8825298278619519,0.8899100899402886,0.9021037341708944
496,1192.0,0.7950318626812722,0.827319932620577,0.8542735811001999,0.8737322191156889,0.8842355570169756,0.8915577574314058,0.9036535238879974
497,1194.0,0.7971892852065869,0.8293362549939035,0.8561513549874599,0.8754971234785641,0.8859308982655199,0.8931949745695096,0.9051926752105326
498,1196.0,0.7993388593429426,0.8313437225643124,0.858019466428798,0.8772518071403975,0.8876157927873951,0.8948216814965992,0.9067211286955262
499,1198.0,0.8014805081019959,0.8333422635868108,0.8598778502257288,0.8789962099269792,0.8892901812109552,0.8964378176924409,0.9082388250854606
500,1200.0,0.8036141548097748,0.835331806916697,0.8617264417548879,0.8807302716614662,0.8909540035305256,0.8980433221195162,0.9097457056216544
501,1202.0,0.8057397231292109,0.8373122819844949,0.8635651768291045,0.88245393198902,0.8926071990880178,0.8996381334290686,0.9112417123459244
502,1204.0,0.8078571370770139,0.8392836187521229,0.865393991549873,0.8841671302385932,0.8942497066245346,0.9012221902109584,0.9127267883724376
503,1206.0,0.8099663210277757,0.841245747647695,0.8672128221621632,0.8858698053263578,0.8958814643959987,0.9027954312723176,0.9142008781116412
504,1208.0,0.8120671997119949,0.8431985994897226,0.8690216049178627,0.8875618957129069,0.8975024103461438,0.90435779592549,0.9156639274279136
505,1210.0,0.8141596982030374,0.8451421054013547,0.8708202759626055,0.889243339413418,0.8991124823265402,0.905909224267142,0.9171158837242768
506,1212.0,0.816243741896485,0.8470761967226369,0.8726087712496925,0.8909140740617901,0.9007116183463512,0.9074496574271336,0.9185566959449554
507,1214.0,0.8183192564839169,0.8490008049286474,0.8743870264889834,0.8925740370275723,0.9022997568362564,0.9089790377714848,0.9199863144970176
508,1216.0,0.8203861679240568,0.8509158615564404,0.8761549771364443,0.8942231655708441,0.9038768369099032,0.9104973090468238,0.9214046910980586
509,1218.0,0.822444402407602,0.8528212981467909,0.8779125584213804,0.8958613970327182,0.9054427986029278,0.9120044164543626,0.9228117785572418
510,1220.0,0.8244938863267768,0.854717046207531,0.8796597054122487,0.8974886690451311,0.9069975830731062,0.9135003066483948,0.924207530506797
511,1222.0,0.8265345462485234,0.8566030371982226,0.8813963531187187,0.8991049197419045,0.9085411327529508,0.9149849276628196,0.9255919011040452
512,1224.0,0.8285663088879597,0.8584792025384381,0.8831224366182133,0.9007100879657852,0.9100733914354036,0.9164582287663944,0.9269648447204868
513,1226.0,0.830589101094832,0.8603454736394688,0.8848378912024676,0.902304113448068,0.911594304296652,0.9179201602593148,0.9283263156426258
514,1228.0,0.8326028498453447,0.8622017819593887,0.8865426525345572,0.9038869369560156,0.91310381784757,0.9193706732242668,0.9296762678055044
515,1230.0,0.8346074822430484,0.8640480590740874,0.8882366568024923,0.9054585003927492,0.9146018798201284,0.9208097192508472,0.9310146545747188
516,1232.0,0.8366029255318319,0.8658842367625558,0.8899198408618328,0.9070187468455848,0.9160884389956656,0.9222372501492891,0.9323414285944148
517,1234.0,0.8385891071145787,0.8677102471014101,0.89159214235808,0.9085676205813672,0.9175634449897068,0.923653217675576,0.9336565417121984
518,1236.0,0.8405659545828195,0.8695260225596653,0.8932534998182133,0.9101050669823864,0.9190268480014911,0.9250575732882268,0.9349599449844836
519,1238.0,0.8425333957505511,0.8713314960890408,0.8949038527066548,0.911631032437248,0.9204785985549134,0.9264502679488336,0.9362515887633188
520,1240.0,0.8444913586919744,0.8731266012052876,0.8965431414431971,0.913145464185198,0.9219186472402572,0.9278312519861202,0.9375314228599744
521,1242.0,0.8464397717842258,0.874911272052305,0.8981713073793791,0.914648310129798,0.9233469444793604,0.9292004750295816,0.93879939677237
522,1244.0,0.8483785637440285,0.8766854434466156,0.8997882927364376,0.9161395186343768,0.9247634403301628,0.9305578860181564,0.9400554599621276
523,1246.0,0.8503076636653926,0.8784490508985504,0.9013940405087284,0.9176190383118268,0.9261680843426996,0.9319034332840024,0.9412995621619884
524,1248.0,0.8522270010518461,0.8802020306109511,0.9029884943411624,0.9190868178236016,0.9275608254767744,0.9332370647053716,0.9425316536940808
525,1250.0,0.854136505837075,0.8819443194519131,0.9045715983857684,0.9205428057043616,0.9289416120907982,0.9345587279207838,0.943751685774698
526,1252.0,0.8560361084021059,0.883675854906339,0.9061432971500264,0.921986950221006,0.930310391996099,0.935868370584423,0.9449596107868004
527,1254.0,0.8579257395797497,0.8853965750103414,0.907703535347884,0.9234191992785556,0.9316671125799678,0.9371659406527616,0.9461553825019136
528,1256.0,0.8598053306496592,0.8871064182705521,0.9092522577615664,0.9248395003778715,0.9330117209869948,0.938451386677084,0.94733895623449
529,1258.0,0.8616748133261614,0.8888053235755347,0.9107894091252606,0.926247800630848,0.9343441643425708,0.9397246580844,0.9485102889192348
530,1260.0,0.8635341197351863,0.8904932301069248,0.9123149340399672,0.9276440468287452,0.935664390010718,0.9409857054284324,0.94966933910706
531,1262.0,0.865383182388037,0.8921700772540965,0.9138287769235102,0.9290281855624888,0.9369723458629932,0.9422344805916988,0.9508160668782444
532,1264.0,0.8672219341485101,0.8938358045389906,0.9153308819998978,0.930400163385298,0.9382679805418292,0.9434709369252604,0.9519504336793764
533,1266.0,0.8690503081986305,0.8954903515589671,0.9168211933303432,0.9317599270066468,0.939551243702344,0.9446950293188284,0.95307240209621
534,1268.0,0.8708682380079561,0.8971336579478123,0.9182996548834051,0.9331074235055284,0.9408220862133332,0.9459067141925684,0.954181935577634
535,1270.0,0.8726756573012548,0.898765663362039,0.9197662106386936,0.9344426005479196,0.9420804603051576,0.9471059494162192,0.9552789981290454
536,1272.0,0.874472500035676,0.9003863074897315,0.9212208047176472,0.9357654065934397,0.9433263196547262,0.9482926941546388,0.9563635539966112
537,1274.0,0.8762587003848111,0.9019955300839344,0.9226633815347574,0.9370757910773864,0.9445596194012722,0.9494669086581624,0.9574355673657582
538,1276.0,0.8780341927299701,0.9035932710194275,0.9240938859560772,0.9383737045568188,0.9457803160915425,0.9506285540053862,0.9584950020925008
539,1278.0,0.8797989116617027,0.9051794703660078,0.9255122634559656,0.9396590988084842,0.9469883675598534,0.9517775918198292,0.9595418214875204
540,1280.0,0.8815527919926057,0.906754068475617,0.9269184602607036,0.9409319268748928,0.9481837327494136,0.9529139839801076,0.9605759881673452
541,1282.0,0.8832957687772215,0.9083170060792908,0.9283124234717144,0.9421921430533532,0.9493663714874336,0.9540376923414032,0.9615974639848308
542,1284.0,0.8850277773405518,0.9098682243830128,0.929694101155853,0.9434397028291008,0.950536244232549,0.95514867848927,0.962606210040941
543,1286.0,0.8867487533141196,0.911407665159592,0.9310634423999848,0.9446745627576664,0.951693311806208,0.9562469035433732,0.9636021867794816
544,1288.0,0.8884586326747067,0.9129352708303778,0.932420397326043,0.9458966803053506,0.9528375351329634,0.957332328022078,0.9645853541584684
545,1290.0,0.8901573517847235,0.9144509845295904,0.9337649170640728,0.9471060136570184,0.953968875003554,0.9584049117814496,0.9655556718853606
546,1292.0,0.8918448474332392,0.9159547501473816,0.9350969536855523,0.9483025215055454,0.9550872918775108,0.959464614028814,0.9665130997004812
547,1294.0,0.8935210568721049,0.9174465123514524,0.9364164601039824,0.9494861628384016,0.9561927457415124,0.960511393413597,0.9674575976909656
548,1296.0,0.8951859178469418,0.9189262165814556,0.937723389945754,0.950656896734454,0.9572851960307608,0.9615452081873934,0.9683891266110098
549,1298.0,0.8968393686197416,0.9203938090213272,0.9390176974043484,0.951814682185215,0.9583646016193876,0.962566016422882,0.9693076481895008
550,1300.0,0.8984813479846411,0.92184923654801,0.9402993370848164,0.952959477955973,0.9594309208831292,0.963573776278409,0.9702131254017022
551,1302.0,0.9001117952714308,0.9232924466614756,0.9415682638505364,0.9540912424907476,0.9604841118269752,0.9645684462872228,0.97110552268727
552,1304.0,0.9017306503399856,0.9247233874035082,0.9428244326849652,0.9552099338745156,0.961524132271128,0.9655499856539708,0.9719848061011862
553,1306.0,0.9033378535664356,0.9261420072646018,0.9440677985726292,0.9563155098497652,0.962550940082084,0.9665183545381544,0.972850943383426
554,1308.0,0.9049333458201084,0.9275482550938522,0.9452983164148766,0.9574079278905914,0.9635644934343348,0.9674735143040528,0.9737039039476608
555,1310.0,0.9065170684335522,0.9289420800110444,0.9465159409801568,0.958487145326763,0.9645647510827052,0.9684154277203132,0.9745436587855472
556,1312.0,0.9080889631705206,0.930323431330566,0.9477206268955024,0.9595531195103166,0.9655516726283644,0.9693440590970724,0.9753701802952488
557,1314.0,0.9096489721896378,0.9316922585033968,0.9489123286801936,0.9606058080153218,0.966525218761495,0.9702593743493536,0.9761834420461316
558,1316.0,0.9111970380113814,0.9330485110785672,0.950091000818444,0.9616451688527404,0.967485351459626,0.9711613409827436,0.976983418495212
559,1318.0,0.912733103486747,0.9343921386881132,0.951256597866056,0.962671160690913,0.968432034135044,0.972049928004302,0.977770084674653
560,1320.0,0.914257111772748,0.9357230910587522,0.9524090745848656,0.9636837430644464,0.969365231713486,0.9729251057622108,0.9785434158724288
561,1322.0,0.9157690063150142,0.9370413180456134,0.9535483860963084,0.9646828765548296,0.9702849106457272,0.9737868457267858,0.9793033873285276
562,1324.0,0.9172687308392669,0.938346769691256,0.954674488042449,0.965668522936093,0.971191038846092,0.9746351202274224,0.9800499739666606
563,1326.0,0.918756229354061,0.9396393962992444,0.9557873367434808,0.966640645270602,0.97208358556593,0.9754699021645084,0.9807831501801484
564,1328.0,0.9202314461617004,0.940919148524714,0.9568868893436716,0.9675992079502782,0.9729625212077996,0.9762911647144484,0.9815028896883404
565,1330.0,0.921694325879189,0.9421859774719572,0.9579731039325032,0.9685441766819092,0.9738278170955484,0.9770988810494524,0.982209165471443
566,1332.0,0.9231448134674956,0.9434398347907524,0.9590459396346748,0.9694755184147276,0.9746794452144542,0.9778930240916092,0.9829019497897264
567,1334.0,0.9245828542680592,0.944680672769978,0.9601053566624116,0.9703932012182344,0.9755173779405096,0.9786735663171332,0.9835812142853864
568,1336.0,0.9260083940406932,0.9459084444195536,0.9611513163277104,0.9712971941163356,0.9763415877764444,0.9794404796249664,0.9842469301610862
569,1338.0,0.927421379005849,0.9471231035327284,0.9621837810114378,0.972187466890934,0.9771520471141608,0.9801937352795768,0.984899068421611
570,1340.0,0.9288217558848888,0.948324604730574,0.9632027140934268,0.9730639898673894,0.9779487280378696,0.9809333039307802,0.9855376001632032
571,1342.0,0.9302094719366604,0.9495129034797564,0.964208079848441,0.9739267336971426,0.9787316021845828,0.9816591557101512,0.9861624968910878
572,1344.0,0.9315844749874732,0.950687956086967,0.9651998433138974,0.9747756691532604,0.9795006406676084,0.9823712603972528,0.9867737308424231
573,1346.0,0.9329467134549694,0.9518497196675988,0.9661779701393276,0.9756107669512072,0.9802558140731557,0.9830695876452648,0.987371275293241
574,1348.0,0.9342961363613834,0.9529981520920436,0.9671424264288664,0.9764319976087836,0.9809970925263928,0.983754107249094,0.9879551048288688
575,1350.0,0.9356326933370216,0.9541332119143082,0.968093178585414,0.97723933135499,0.9817244458247674,0.9844247894389168,0.9885251955579116
576,1352.0,0.9369563346141708,0.9552548582863558,0.9690301931702362,0.978032738093119,0.9824378436294628,0.9850816051792076,0.9890815252569356
577,1354.0,0.9382670110106588,0.9563630508644064,0.9699534367848164,0.9788121874214484,0.9831372557010228,0.9857245264518706,0.9896240734343212
578,1356.0,0.9395646739066068,0.9574577497156448,0.9708628759851272,0.9795776487107812,0.9838226521640516,0.9863535265046904,0.9901528213098196
579,1358.0,0.940849275212858,0.9585389152292868,0.9717584772343292,0.9803290912327264,0.9844940037822388,0.9869685800486092,0.9906677517115156
580,1360.0,0.9421207673373776,0.9596065080394988,0.9726402068956372,0.9810664843297608,0.9851512822260724,0.987569663389433,0.9911688488960978
581,1362.0,0.9433791031482744,0.9606604889663388,0.9735080312682663,0.9817897976182156,0.9857944603132452,0.9881567544851372,0.991656098306302
582,1364.0,0.9446242359384504,0.961700818977396,0.9743619166623873,0.982499001205788,0.9864235122071072,0.9887298329258738,0.9921294862810048
583,1366.0,0.9458561193943869,0.9627274591737351,0.9752018295087598,0.9831940659137166,0.9870384135581992,0.9892888798366392,0.9925889997385392
584,1368.0,0.94707470757061,0.9637403708010972,0.9760277364956256,0.9838749634845706,0.9876391415801496,0.9898338777103772,0.99303462585472
585,1370.0,0.9482799548711148,0.9647395152866196,0.976839604724268,0.984541666764211,0.9882256750546956,0.99036481018235,0.9934663517583414
586,1372.0,0.949471816041508,0.9657248542965148,0.9776374018709338,0.9851941498440244,0.9887979942644248,0.9908816617617532,0.9938841642639326
587,1374.0,0.950650246170938,0.966696349814127,0.9784210963466892,0.9858323881528068,0.9893560808599396,0.9913844175391358,0.9942880496618614
588,1376.0,0.9518152007020052,0.9676539642297896,0.9791906574417648,0.9864563584966102,0.9898999176676684,0.99187306288898,0.9946779935783592
589,1378.0,0.9529666354545396,0.9685976604381416,0.9799460554456484,0.9870660390367384,0.9904294884556458,0.9923475831884112,0.995053980916676
590,1380.0,0.9541045066524024,0.9695274019388462,0.9806872617372088,0.9876614092145878,0.990944777668358,0.9928079635718128,0.9954159958833848
591,1382.0,0.9552287709602524,0.9704431529266828,0.9814142488324116,0.988242449622608,0.9914457701532926,0.9932541887378196,0.9957640220964
592,1384.0,0.95633938552434,0.9713448783754624,0.9821269903953316,0.9888091418354756,0.991932450896151,0.99368624282192,0.9960980427703764
593,1386.0,0.957436308011553,0.9722325440978362,0.9828254612015098,0.9893614682089809,0.9924048047813852,0.99410410934273,0.996418040963142
594,1388.0,0.9585194966513944,0.9731061167906404,0.9835096370674496,0.9898994116616624,0.9928628163988404,0.9945077712290178,0.9967239998705424
595,1390.0,0.9595889102713812,0.9739655640490812,0.98417949474004,0.9904229554563752,0.9933064699043388,0.9948972109203352,0.9970159031451776
596,1392.0,0.9606445083287304,0.9748108543602272,0.9848350117625906,0.990932082993496,0.9937357489492584,0.9952724105400956,0.9972937352208832
597,1394.0,0.9616862509301464,0.9756419570684364,0.985476166320612,0.9914267776329536,0.9941506366793904,0.9956333521243428,0.9975574816180232
598,1396.0,0.9627140988476156,0.9764588423209122,0.9861029370822364,0.9919070225539622,0.9945511158073002,0.9959800178950594,0.9978071292108232
599,1398.0,0.9637280135186376,0.9772614809915978,0.9867153030402064,0.9923728006671648,0.9949371687493204,0.9963123905549292,0.9980426664362144
600,1400.0,0.9647279570399492,0.9780498445951564,0.9873132433710424,0.992824094579105,0.9953087778215932,0.9966304535877436,0.9982640834324336
601,1402.0,0.965713892149916,0.978823905191344,0.9878967373171316,0.9932608866177358,0.9956659254794434,0.99693419154039,0.9984713720954802
602,1404.0,0.966685782203846,0.9795836352881692,0.9884657641004106,0.9936831589118448,0.9960085945834748,0.997223590268606,0.9986645260506934
603,1406.0,0.9676435911408996,0.9803290077534348,0.9890203028774462,0.9940908935239332,0.9963367686774502,0.9974986371302546,0.9988435405419808
604,1408.0,0.9685872834494804,0.9810599957363306,0.9895603327340302,0.9944840726227754,0.9966504322538048,0.997759321111523,0.9990084122450978
605,1410.0,0.9695168241290028,0.9817765726085448,0.9900858327231165,0.9948626786881724,0.9969495709940074,0.9980056328786292,0.9991591390184628
606,1412.0,0.970432178653328,0.982478711924316,0.9905967819410236,0.9952266947310702,0.9972341719625346,0.9982375647501356,0.999295719608496
607,1414.0,0.9713333129387598,0.9831663874092046,0.9910931596410626,0.9955761045147254,0.9975042237455176,0.9984551105937224,0.9994181533300552
608,1416.0,0.972220193318,0.9838395729703804,0.9915749453705748,0.9959108927634877,0.9977597165204616,0.9986582656522952,0.9995264397430222
609,1418.0,0.9730927865211698,0.9844982427345864,0.9920421191288068,0.9962310453412482,0.9980006420560268,0.9988470263132356,0.9996205783486378
610,1420.0,0.9739510596661906,0.985142371107333,0.9924946615292384,0.9965365493921788,0.998226993639204,0.9990213898354956,0.9997005683248572
611,1422.0,0.9747949802620168,0.9857719328513296,0.9929325539593208,0.9968273934288462,0.9984387659356614,0.999181354053902,0.999766408320325
612,1424.0,0.9756245162182574,0.9863869031771112,0.9933557787240282,0.9971035673672868,0.9986359547942132,0.9993269170803404,0.9998180963200892
613,1426.0,0.9764396358676276,0.986987257841853,0.9937643191652972,0.9973650625009732,0.998818557006004,0.9994580770232024,0.9998556295929724
614,1428.0,0.9772403079942108,0.9875729732479994,0.9941581597480788,0.9976118714207424,0.9989865700383532,0.9995748317434722,0.9998790047238408
615,1430.0,0.9780265018697022,0.9881440265362466,0.9945372861078732,0.9978439878819488,0.9991399917583396,0.999677178664773,0.9998882177287745
616,1432.0,0.97879818729273,0.9887003956649276,0.9949016850555282,0.9980614066305912,0.9992788201671972,0.999765114650435,0.9998832642450416
617,1434.0,0.97955533463075,0.9892420594732818,0.995251344540832,0.9982641231996776,0.9994030531632302,0.999838635955488,0.9998641397830472
618,1436.0,0.9802979148590434,0.9897689977204278,0.995586253574762,0.9984521336887252,0.9995126883486272,0.9998977382576842,0.9998308400229386
619,1438.0,0.9810258995967768,0.9902811911013086,0.995906402118524,0.9986254345438688,0.9996077228952722,0.9999424167646704,0.9997833611353504
620,1440.0,0.9817392611369856,0.9907786212363556,0.9962117809452676,0.9987840223505422,0.9996881534765278,0.9999726663906924,0.9997217001044556
621,1442.0,0.982437972467781,0.9912612706354836,0.996502381484192,0.9989278936564572,0.9997539762719252,0.9999884819900506,0.9996458550310928
622,1444.0,0.9831220072847652,0.9917291226407716,0.9967781956586268,0.9990570448334728,0.999805187042418,0.9999898586318507,0.9995558253950808
623,1446.0,0.9837913399918896,0.992182161349111,0.9970392157278636,0.9991714719913524,0.9998417812728756,0.999976791896843,0.9994516122589456
624,1448.0,0.98444594569325,0.9926203715234684,0.9972854341452116,0.9992711709461792,0.9998637543705392,0.9999492781762236,0.9993332183986968
625,1450.0,0.985085800174492,0.9930437384952836,0.9975168434403344,0.9993561372479132,0.999871101906921,0.9999073149517832,0.9992006483531788
626,1452.0,0.9857108798765764,0.9934522480683768,0.9977334361357896,0.999426366264056,0.9998638198859416,0.999850901038197,0.9990539083878868
627,1454.0,0.986321161861986,0.9938458864270402,0.9979352047011356,0.999481853314072,0.999841905020312,0.9997800367708684,0.9988930063769588
628,1456.0,0.9869166237784452,0.9942246400590096,0.9981221415509752,0.9995225938452588,0.9998053549968524,0.9996947241265604,0.9987179516096
629,1458.0,0.9874972438195796,0.9945884956948527,0.99829423908383,0.999548583638136,0.9997541687129364,0.9995949667680936,0.9985287545362176
630,1460.0,0.9880630006883152,0.9949374402706676,0.9984514897617912,0.999559819027307,0.999688346467609,0.999480770010846,0.9983254264699674
631,1462.0,0.9886138735632554,0.9952714609145354,0.998593886223584,0.9995562971221472,0.99960789009418,0.999352140712271,0.9981079792655468
632,1464.0,0.9891498420713316,0.9955905449595572,0.9987214214248346,0.9995380160134576,0.9995128030255968,0.999209087093172,0.99787642499641
633,1466.0,0.9896708862695432,0.9958946799816948,0.998834088795094,0.999504974950048,0.9994030902876148,0.9990516185018992,0.9976307756524196
634,1468.0,0.9901769866350384,0.9961838538599044,0.9989318824010788,0.9994571744752044,0.9992787584207216,0.998879745138562,0.9973710428796556
635,1470.0,0.9906681240664664,0.9964580548548334,0.9990147971050196,0.9993946165118246,0.9991398153356776,0.9986934777574874,0.9970972377788722
636,1472.0,0.9911442798950796,0.9967172717002089,0.9990828287072678,0.9993173043918936,0.9989862701129544,0.9984928273684052,0.9968093707776552
637,1474.0,0.9916054359058972,0.9969614937014636,0.99913597406336,0.999225242827164,0.9988181327594275,0.9982778049575388,0.9965074515839188
638,1476.0,0.9920515743662476,0.9971907108339668,0.9991742311675318,0.999118437823695,0.9986354139396432,0.9980484212465672,0.9961914892247072
639,1478.0,0.9924826780622032,0.9974049138353658,0.9991975991972006,0.99899689654584,0.9984381246990314,0.9978046865065808,0.9958614921666306
640,1480.0,0.9928987303363128,0.9976040942837748,0.9992060785145308,0.998860627138978,0.9982262761991894,0.9975466104402276,0.9955174685114678
641,1482.0,0.9932997151302552,0.9977882446595532,0.9991996706266036,0.9987096385233308,0.9979998794824196,0.9972742021389897,0.9951594262503398
642,1484.0,0.9936856170227856,0.9979573583828404,0.9991783781049128,0.9985439401727244,0.9977589452818753,0.9969874701190607,0.994787373562655
643,1486.0,0.994056421265378,0.9981114298273374,0.9991422044713828,0.9983635418935706,0.997503483890974,0.9966864224338412,0.9944013191361056
644,1488.0,0.9944121138113496,0.9982504543073708,0.999091154057524,0.9981684536191198,0.997233505099553,0.9963710668538076,0.9940012724878772
645,1490.0,0.994752681335912,0.9983744280410304,0.9990252318475158,0.9979586852330914,0.9969490182028126,0.9960414111035228,0.993587244262976
646,1492.0,0.995078111247628,0.9984833480894424,0.9989444433144754,0.9977342464348856,0.996650032080861,0.995697463136653,0.9931592464916836
647,1494.0,0.995388391688318,0.9985772122787826,0.9988487942627254,0.997495146655324,0.9963365553443772,0.9953392314333038,0.9927172927863158
648,1496.0,0.995683511523917,0.9986560191092012,0.9987382906857654,0.9972413950286828,0.9960085965356156,0.9949667252961786,0.9922613984641302
649,1498.0,0.9959634603238028,0.9987197676563504,0.9986129386496536,0.9969730004231512,0.9956661643716516,0.9945799551275054,0.9917915805895012
650,1500.0,0.9962282283343016,0.9987684574739352,0.9984727442105652,0.996689971526988,0.9953092680127428,0.994178932666992,0.991307857929462
