gap/L_lower,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5
0.5,5885.646098673586,5893.982586155933,5902.245471196777,5910.252884499543,5917.881066476483,5925.067728603054,5931.789778170486,5938.047720351853,5943.856210912168,5949.237974759957,5954.219870557849,5958.830369534056,5963.097978106657,5967.050284665282,5970.713416140450,5974.111760707870,5977.267860674375,5980.202411723036,5982.934326297796,5985.480833405845,5987.857596827896,5990.078840216604,5992.157471886481,5994.105204963339,5995.932670447003
0.6,5885.057383715331,5893.392923329851,5901.655006701427,5909.661604469109,5917.289016090260,5924.474954920769,5931.196329355278,5937.453643830762,5943.261552357623,5948.642777381559,5953.624174762674,5958.234212807574,5962.501395034934,5966.453307043284,5970.116073129207,5973.514079015918,5976.669864747671,5979.604123933565,5982.335767124790,5984.882021606321,5987.258549594881,5989.479573324577,5991.557999823945,5993.505541053280,5995.332826955804
0.7,5884.468668786727,5892.803260406957,5901.064542215669,5909.070324443527,5916.696965707710,5923.882181241628,5930.602880542884,5936.859567312258,5942.666893805553,5948.047580005571,5953.028478969925,5957.638056083549,5961.904811965726,5965.856329423887,5969.518730120686,5972.916397326805,5976.071868823967,5979.005836147267,5981.737207955147,5984.283209810355,5986.659502365682,5988.880306436612,5990.958527765752,5992.905877147838,5994.732983469561
0.8,5883.879953887765,5892.213597388276,5900.474077739600,5908.479044422917,5916.104915328854,5923.289407565655,5930.009431733274,5936.265490796276,5942.072235255917,5947.452382631974,5952.432783179564,5957.041899361965,5961.308228898995,5965.259351807056,5968.921387114819,5972.318715640487,5975.473872903212,5978.407548364109,5981.138648788830,5983.684398017938,5986.060455140243,5988.281039552673,5990.359055711868,5992.306213247020,5994.133139988246
0.9,5883.291239018488,5891.623934274728,5899.883613273179,5907.887764407194,5915.512864953632,5922.696633892800,5929.415982926410,5935.671414282924,5941.477576708789,5946.857185260823,5951.837087391611,5956.445742642796,5960.711645834759,5964.662374192812,5968.324044111666,5971.721033957009,5974.875876985453,5977.809260584109,5980.540089625868,5983.085586229084,5985.461407918621,5987.681772672788,5989.759583662310,5991.706549350832,5993.533296511897
1,5882.702524178875,5891.034271067338,5899.293148816435,5907.296484396349,5914.920814582136,5922.103860223069,5928.822534122355,5935.077337772134,5940.882918164085,5946.261987892084,5951.241391606099,5955.849585926087,5960.115062773067,5964.065396581155,5967.726701111204,5971.123352276370,5974.277881070650,5977.210972807245,5979.941530466249,5982.486774443781,5984.862360700782,5987.082505796964,5989.160111617081,5991.106885459274,5992.933453040497
1.1,5882.113809368982,5890.444607766987,5898.702684369353,5906.705204390486,5914.328764214329,5921.511086556476,5928.229085321016,5934.483261263865,5940.288259621882,5945.666790525748,5950.645695822966,5955.253429211819,5959.518479713832,5963.468418972083,5967.129358113425,5970.525670598518,5973.679885158852,5976.612685033540,5979.342971309959,5981.887962662044,5984.263313486730,5986.483238925188,5988.560639576182,5990.507221572350,5992.333609574049
1.2,5881.525094588762,5889.854944374669,5898.112219931973,5906.113924389466,5913.736713850174,5920.918312893087,5927.635636522509,5933.889184758234,5939.693601082144,5945.071593161842,5950.050000042273,5954.657272499988,5958.921896657109,5962.871441365591,5966.532015118358,5969.927988923517,5973.081889250019,5976.014397262996,5978.744412157043,5981.289150883887,5983.664266276490,5985.883972057457,5987.961167539621,5989.907557690052,5991.733766112575
1.3,5880.936379838328,5889.265280891404,5897.521755504246,5905.522644393418,5913.144663489725,5920.325539232835,5927.042187726755,5933.295108255198,5939.098942544862,5944.476395800345,5949.454304263972,5954.061115790624,5958.325313602893,5962.274463761718,5965.934672125988,5969.330307251358,5972.483893344191,5975.416109495598,5978.145853007458,5980.690339109250,5983.065219070040,5985.284705193782,5987.361695507397,5989.307893812399,5991.133922656045
1.4,5880.347665117586,5888.675617318227,5896.931291086251,5904.931364402279,5912.552613132975,5919.732765575706,5926.448738933786,5932.701031754736,5938.504284010059,5943.881198441297,5948.858608488127,5953.464959083672,5957.728730551183,5961.677486160411,5965.337329136312,5968.732625582006,5971.885897441311,5974.817821731363,5977.547293861225,5980.091527338219,5982.466171867394,5984.685438334174,5986.762223479494,5988.708229939387,5990.534079204474
1.5,5879.758950426608,5888.085953655994,5896.340826678001,5904.340084416102,5911.960562779911,5919.139991921767,5925.855290143582,5932.106955256837,5937.909625477705,5943.286001084637,5948.262912714648,5952.868802379166,5957.132147501951,5961.080508561686,5964.739986149331,5968.134943915488,5971.287901541433,5974.219533970263,5976.948734718327,5979.492715570721,5981.867124668539,5984.086171478604,5986.162751455940,5988.108566070977,5989.934235757856
1.6,5879.170235765440,5887.496289905804,5895.750362279395,5903.748804434819,5911.368512430539,5918.547218271011,5925.261841356185,5931.512878761517,5937.314966947850,5942.690803730413,5947.667216943610,5952.272645677104,5956.535564455274,5960.483530965560,5964.142643165051,5967.537262251800,5970.689905644514,5973.621246212336,5976.350175578804,5978.893903806812,5981.268077473508,5983.486904627116,5985.563279436715,5987.508902207250,5989.334392316224
1.7,5878.581521133981,5886.906626068674,5895.159897890574,5903.157524458419,5910.776462084827,5917.954444623339,5924.668392571590,5930.918802268758,5936.720308420468,5942.095606378596,5947.071521174976,5951.676488977519,5955.938981411046,5959.886553372013,5963.545300183457,5966.939580590962,5970.091909750603,5973.022958457574,5975.751616442612,5978.295092046462,5980.669030282250,5982.887637779666,5984.963807421835,5986.909238348128,5988.734548879534
1.8,5877.992806532374,5886.316962145575,5894.569433511411,5902.566244487002,5910.184411742887,5917.361670978886,5924.074943789729,5930.324725778601,5936.125649895554,5941.500409029224,5946.475825408756,5951.080332280365,5955.342398369364,5959.289575781085,5962.947957204581,5966.341898932932,5969.493913859676,5972.424670705961,5975.153057309776,5977.696280289674,5980.069983094809,5982.288370936288,5984.364335411270,5986.309574493658,5988.134705447816
1.9,5877.404091960589,5885.727298137519,5893.978969142016,5901.974964520507,5909.592361404545,5916.768897337585,5923.481495010698,5929.730649291032,5935.530991373113,5940.905211682264,5945.880129644954,5950.484175585642,5954.745815330173,5958.692598192732,5962.350614228398,5965.744217277728,5968.895917971716,5971.826382957493,5974.554498180297,5977.097468536449,5979.470935911173,5981.689104096968,5983.764863405062,5985.709910643823,5987.534862021044
2,5876.815377418608,5885.137634045548,5893.388504782358,5901.383684558917,5909.000311069960,5916.176123699405,5922.888046234407,5929.136572806086,5934.936332853143,5940.310014337724,5945.284433883605,5949.888018893381,5954.149232293522,5958.095620606987,5961.753271254943,5965.146535625388,5968.297922086764,5971.228095212219,5973.955939054201,5976.498656786805,5978.871888731329,5981.089837261720,5983.165391403203,5985.110246798649,5986.935018599283
2.1,5876.226662906500,5884.547969870718,5892.798040432432,5900.792404602314,5908.408260739046,5915.583350064472,5922.294597460951,5928.542496323688,5934.341674335645,5939.714816995625,5944.688738124634,5949.291862203571,5953.552649259340,5957.498643023825,5961.155928284164,5964.548853975877,5967.699926204787,5970.629807470070,5973.357379931425,5975.899845040733,5978.272841555317,5980.490570430519,5982.565919405683,5984.510582958118,5986.335175182480
2.2,5875.637948424250,5883.958305614000,5892.207576092253,5900.201124650596,5907.816210411832,5914.990576432673,5921.701148690238,5927.948419843857,5933.747015820629,5939.119619655912,5944.093042368104,5948.695705516183,5952.956066227675,5956.901665443253,5960.558585316087,5963.951172329182,5967.101930325820,5970.031519731101,5972.758820812003,5975.301033298219,5977.673794383084,5979.891303603410,5981.966447412509,5983.910919122219,5985.735331770620
2.3,5875.049233971829,5883.368641276438,5891.617111761882,5899.609844703858,5907.224160088334,5914.397802804057,5921.107699922326,5927.354343366629,5933.152357308061,5938.524422318658,5943.497346613975,5948.099548831277,5952.359483198514,5956.304687865273,5959.961242350723,5963.353490685329,5966.503934449811,5969.433231995289,5972.160261695954,5974.702221559285,5977.074747214683,5979.292036780334,5981.366975423677,5983.311255290977,5985.135488363746
